问题,召回文档标题,真实标题,正确召回,召回位置
哪些行为会被视为限制或排斥潜在投标人？,"['中华人民共和国招标投标法实施条例', '工程建设项目招标投标活动投诉处理办法', '评标委员会和评标方法暂行规定', '民航局机场司关于印发《民航专业工程建设项目招标投标管理办法》的通知', '铁路工程建设项目招标投标管理办法', '公路工程建设项目招标投标管理办法', '工程建设项目施工招标投标办法', '公路工程建设项目招标投标管理办法', '中华人民共和国招标投标法实施条例', '中华人民共和国招标投标法实施条例']",电子招标投标办法,False,无
在政府采购进口产品合同履行过程中，如果发现合同内容危害国家利益和社会公共利益，采购人应该如何处理？,"['财政部关于印发《政府采购进口产品管理办法》的通知', '财政部关于做好政府采购信息公开工作的通知', '中华人民共和国政府采购法', '上海市财政局关于印发《上海市创新产品政府首购和订购实施办法》的通知(2017)', '财政部关于加强政府采购活动内部控制管理的指导意见', '上海市政府采购实施办法', '财政部关于印发《政府采购进口产品管理办法》的通知', '国务院办公厅关于进一步加强政府采购管理工作的意见', '政府采购非招标采购方式管理办法', '中华人民共和国政府采购法']",财政部关于印发《政府采购进口产品管理办法》的通知,True,0
采购人在验收进口产品时，应该如何确保产品的真实性，防止假冒伪劣产品？,"['财政部关于印发《政府采购进口产品管理办法》的通知', '财政部、工业和信息化部、质检总局、认监委关于信息安全产品实施政府采购的通知', '国务院办公厅关于建立政府强制采购节能产品制度的通知', '政府采购非招标采购方式管理办法', '财政部关于进一步加强政府采购需求和履约验收管理的指导意见', '上海市财政局关于印发《上海市电子政府采购管理暂行办法》的通知', '财政部关于印发《政府采购进口产品管理办法》的通知', '上海市政府采购实施办法', '财政部关于印发《政府采购进口产品管理办法》的通知', '财政部关于印发《政府采购竞争性磋商采购方式管理暂行办法》的通知']",财政部关于印发《政府采购进口产品管理办法》的通知,True,0
采购人在申请支付进口产品采购资金时，需要提供哪些文件？,"['财政部关于印发《政府采购进口产品管理办法》的通知', '政府采购非招标采购方式管理办法', '上海市财政局关于印发《上海市政府采购供应商登记及诚信管理办法》的通知(2017)', '政府采购货物和服务招标投标管理办法', '财政部关于进一步加强政府采购需求和履约验收管理的指导意见', '上海市财政局关于印发《上海市电子政府采购管理暂行办法》的通知', '中华人民共和国政府采购法实施条例', '财政部关于印发《政府采购进口产品管理办法》的通知', '上海市财政局关于印发《上海市政府采购协议采购网上供货管理办法》的通知(2017)', '财政部关于印发《政府采购进口产品管理办法》的通知']",财政部关于印发《政府采购进口产品管理办法》的通知,True,0
供应商在政府采购活动中如果提供虚假材料谋取中标，会受到哪些处罚？,"['中华人民共和国政府采购法实施条例', '上海市财政局关于印发《上海市政府采购评审专家和评审工作管理办法》的通知(2018)(附：上海市政府采购评审专家工作纪律)', '上海市政府采购实施办法', '中华人民共和国政府采购法实施条例', '财政部关于印发《政府采购进口产品管理办法》的通知', '上海市财政局关于印发《上海市政府采购供应商登记及诚信管理办法》的通知(2017)', '中华人民共和国招标投标法实施条例', '上海市财政局关于印发《上海市政府采购协议采购网上供货管理办法》的通知(2017)', '中华人民共和国政府采购法实施条例', '国务院办公厅关于进一步加强政府采购管理工作的意见']",财政部关于印发《政府采购进口产品管理办法》的通知,True,4
电子招标投标活动中的交易平台、公共服务平台和行政监督平台各自的主要功能是什么？,"['国家发展和改革委员会、工业和信息化部、住房和城乡建设部等关于进一步规范电子招标投标系统建设运营的通知', '国家发展改革委办公厅关于印发《公共资源交易平台服务标准(试行)》的通知', '电子招标投标办法', '国家发展和改革委员会、工业和信息化部、住房和城乡建设部等关于进一步规范电子招标投标系统建设运营的通知', '国务院办公厅关于印发整合建立统一的公共资源交易平台工作方案的通知', '国家发展和改革委员会、工业和信息化部、住房和城乡建设部等关于进一步规范电子招标投标系统建设运营的通知', '电子招标投标办法', '上海市公共资源交易管理办法', '国家发展和改革委员会、工业和信息化部、住房和城乡建设部等关于进一步规范电子招标投标系统建设运营的通知', '关于印发《上海市公共资源交易平台服务标准（试行）》的通知']",电子招标投标办法,True,2
开发、检测、认证和运营电子招标投标系统需要遵循哪些规定？,"['国家发展和改革委员会、工业和信息化部、住房和城乡建设部等关于进一步规范电子招标投标系统建设运营的通知', '国家发展改革委办公厅关于印发《公共资源交易平台服务标准(试行)》的通知', '工程建设项目货物招标投标办法', '上海市财政局关于印发《上海市电子政府采购管理暂行办法》的通知', '电子招标投标办法', '电子招标投标办法', '电子招标投标办法', '上海市财政局关于印发《上海市电子政府采购管理暂行办法》的通知', '电子招标投标办法', '国家发展和改革委员会、工业和信息化部、住房和城乡建设部等关于进一步规范电子招标投标系统建设运营的通知']",电子招标投标办法,True,4
全国和地方电子招标投标活动的指导协调工作分别由哪些部门负责？,"['电子招标投标办法', '国家重大建设项目招标投标监督暂行办法', '国务院办公厅关于创新完善体制机制推动招标投标市场规范健康发展的意见', '国家发展和改革委员会、工业和信息化部、住房和城乡建设部等关于进一步规范电子招标投标系统建设运营的通知', '上海市城乡建设和管理委员会关于启用建设工程电子招标投标办事信息系统的通知', '水利工程建设项目招标投标管理规定', '电子招标投标办法', '工程建设项目招标投标活动投诉处理办法', '国家重大建设项目招标投标监督暂行办法', '国务院办公厅关于创新完善体制机制推动招标投标市场规范健康发展的意见']",电子招标投标办法,True,0
招标投标交易场所的监管机构在电子招标投标工作中的职责是什么？,"['电子招标投标办法', '铁路建设工程招标投标监管暂行办法', '国家发展和改革委员会、工业和信息化部、住房和城乡建设部等关于进一步规范电子招标投标系统建设运营的通知', '【综合采购】上海市公共资源交易中心交易活动实施办法（试行）', '国家发展和改革委员会、工业和信息化部、住房和城乡建设部等关于进一步规范电子招标投标系统建设运营的通知', '电子招标投标办法', '国家发展和改革委员会、工业和信息化部、住房和城乡建设部等关于进一步规范电子招标投标系统建设运营的通知', '电子招标投标办法', '公共资源交易平台管理暂行办法', '电子招标投标办法']",电子招标投标办法,True,0
电子招标投标交易平台需要具备哪些主要功能？,"['电子招标投标办法', '关于印发《上海市公共资源交易平台服务标准（试行）》的通知', '关于印发《上海市公共资源交易平台服务标准（试行）》的通知', '国家发展和改革委员会、工业和信息化部、住房和城乡建设部等关于进一步规范电子招标投标系统建设运营的通知', '上海市公共资源交易管理办法', '国家发展改革委办公厅关于印发《公共资源交易平台服务标准(试行)》的通知', '电子招标投标办法', '国家发展和改革委员会、工业和信息化部、住房和城乡建设部等关于进一步规范电子招标投标系统建设运营的通知', '上海市公共资源交易管理办法', '国家发展和改革委员会、工业和信息化部、住房和城乡建设部等关于进一步规范电子招标投标系统建设运营的通知']",电子招标投标办法,True,0
如果我在招投标过程中需要投诉，是否可以委托他人代为办理？如果可以，需要提供哪些文件？,"['工程建设项目招标投标活动投诉处理办法', '司法部关于印发《招标投标公证程序细则》的通知', '政府采购质疑和投诉办法', '房屋建筑和市政基础设施工程施工招标投标管理办法', '中华人民共和国招标投标法实施条例', '政府采购质疑和投诉办法', '工程建设项目招标投标活动投诉处理办法', '公路工程建设项目招标投标管理办法', '工程建设项目招标投标活动投诉处理办法', '中华人民共和国招标投标法实施条例']",工程建设项目招标投标活动投诉处理办法,True,0
我提交了投诉书后，行政监督部门多久会给我答复？如果不符合受理条件，他们会如何处理？,"['工程建设项目招标投标活动投诉处理办法', '国土资源行政处罚办法', '【综合采购】上海市公共资源交易中心场内交易信用记分实施细则（试行）', '政府采购质疑和投诉办法', '政府采购质疑和投诉办法', '财政部关于做好政府采购信息公开工作的通知', '工程建设项目招标投标活动投诉处理办法', '中华人民共和国招标投标法实施条例', '政府采购质疑和投诉办法', '公路工程建设项目招标投标管理办法']",工程建设项目招标投标活动投诉处理办法,True,0
我在投诉招投标活动时，哪些情况下投诉不会被受理？,"['中华人民共和国招标投标法实施条例', '评标委员会和评标方法暂行规定', '上海市城乡建设和管理委员会关于加强对本市建设工程施工招标投标活动中非正常投标行为监管的通知', '公路工程建设项目招标投标管理办法', '工程建设项目招标投标活动投诉处理办法', '政府采购质疑和投诉办法', '国家发展改革委、工业和信息化部、监察部等关于印发《招标投标违法行为记录公告暂行办法》的通知', '中华人民共和国招标投标法', '国家重大建设项目招标投标监督暂行办法', '铁路工程建设项目招标投标管理办法']",工程建设项目招标投标活动投诉处理办法,True,4
在处理我的投诉时，行政监督部门的工作人员在什么情况下需要回避？,"['工程建设项目招标投标活动投诉处理办法', '交通运输行政执法程序规定', '政府采购质疑和投诉办法', '交通运输行政执法程序规定', '政府采购质疑和投诉办法', '工程建设项目招标投标活动投诉处理办法', '工程建设项目招标投标活动投诉处理办法', '政府采购质疑和投诉办法', '中华人民共和国政府采购法', '中华人民共和国招标投标法实施条例']",工程建设项目招标投标活动投诉处理办法,True,0
行政监督部门在受理我的投诉后，会采取哪些措施进行调查？对于复杂的投诉事项，他们会如何处理？,"['工程建设项目招标投标活动投诉处理办法', '【产权交易】上海联合产权交易所有限公司业务咨询接待服务规定（沪联产交〔2019〕49号）', '政府采购质疑和投诉办法', '财政部关于做好政府采购信息公开工作的通知', '政府采购质疑和投诉办法', '交通运输行政执法程序规定', '工程建设项目招标投标活动投诉处理办法', '工程建设项目招标投标活动投诉处理办法', '政府采购质疑和投诉办法', '工程建设项目招标投标活动投诉处理办法']",工程建设项目招标投标活动投诉处理办法,True,0
电子招标投标平台是否可以限制某些市场主体获取招标信息？,"['电子招标投标办法', '上海市财政局关于印发《上海市电子政府采购管理暂行办法》的通知', '招标公告和公示信息发布管理办法', '国家发展和改革委员会、工业和信息化部、住房和城乡建设部等关于进一步规范电子招标投标系统建设运营的通知', '电子招标投标办法', '国家发展和改革委员会、工业和信息化部、住房和城乡建设部等关于进一步规范电子招标投标系统建设运营的通知', '电子招标投标办法', '电子招标投标办法', '国家发展和改革委员会、工业和信息化部、住房和城乡建设部等关于进一步规范电子招标投标系统建设运营的通知', '招标公告和公示信息发布管理办法']",电子招标投标办法,True,0
电子招标投标平台是否可以要求投标人购买指定的工具软件？,"['上海市财政局关于印发《上海市电子政府采购管理暂行办法》的通知', '国家发展和改革委员会、工业和信息化部、住房和城乡建设部等关于进一步规范电子招标投标系统建设运营的通知', '中华人民共和国招标投标法实施条例', '政府采购货物和服务招标投标管理办法', '电子招标投标办法', '电子招标投标办法', '上海市财政局关于印发《上海市电子政府采购管理暂行办法》的通知', '电子招标投标办法', '电子招标投标办法', '国家发展和改革委员会、工业和信息化部、住房和城乡建设部等关于进一步规范电子招标投标系统建设运营的通知']",电子招标投标办法,True,4
在提交响应文件截止时间前，供应商可以对响应文件进行哪些操作？,"['政府采购非招标采购方式管理办法', '【综合采购】上海市公共资源交易中心响应方信用记分评估标准（试行）', '上海市财政局关于印发《上海市政府采购协议采购网上供货管理办法》的通知(2017)', '财政部关于印发《政府采购竞争性磋商采购方式管理暂行办法》的通知', '上海市财政局关于印发《上海市政府采购协议采购网上供货管理办法》的通知(2017)', '上海市财政局关于印发《上海市电子政府采购管理暂行办法》的通知', '政府采购质疑和投诉办法', '财政部关于印发《政府采购竞争性磋商采购方式管理暂行办法》的通知', '财政部关于做好政府采购信息公开工作的通知', '财政部关于印发《政府采购竞争性磋商采购方式管理暂行办法》的通知']",财政部关于印发《政府采购竞争性磋商采购方式管理暂行办法》的通知,True,3
竞争性磋商项目中，磋商小组的组成有何要求？,"['财政部关于印发《政府采购竞争性磋商采购方式管理暂行办法》的通知', '【产权交易】上海联合产权交易所有限公司企业增资业务择优确定投资人操作流程(沪联产交〔2020〕25号)', '财政部关于政府采购竞争性磋商采购方式管理暂行办法有关问题的补充通知', '财政部关于印发《政府采购竞争性磋商采购方式管理暂行办法》的通知', '财政部关于印发《政府采购竞争性磋商采购方式管理暂行办法》的通知', '政府采购非招标采购方式管理办法', '财政部关于印发《政府采购竞争性磋商采购方式管理暂行办法》的通知', '财政部关于印发《政府采购竞争性磋商采购方式管理暂行办法》的通知', '财政部关于印发《政府采购竞争性磋商采购方式管理暂行办法》的通知', '财政部关于印发《政府采购竞争性磋商采购方式管理暂行办法》的通知']",财政部关于印发《政府采购竞争性磋商采购方式管理暂行办法》的通知,True,0
磋商小组成员在进行评审时需要遵循哪些原则？,"['财政部关于印发《政府采购竞争性磋商采购方式管理暂行办法》的通知', '【产权交易】企业增资评审专家管理操作流程（试行）', '公路工程建设项目招标投标管理办法', '财政部关于印发《政府采购竞争性磋商采购方式管理暂行办法》的通知', '财政部关于印发《政府采购竞争性磋商采购方式管理暂行办法》的通知', '财政部关于进一步规范政府采购评审工作有关问题的通知', '【产权交易】企业增资评审专家管理操作流程（试行）', '上海市财政局关于印发《上海市政府采购评审专家和评审工作管理办法》的通知(2018)(附：上海市政府采购评审专家工作纪律)', '财政部关于印发《政府采购竞争性磋商采购方式管理暂行办法》的通知', '财政部关于印发《政府采购竞争性磋商采购方式管理暂行办法》的通知']",财政部关于印发《政府采购竞争性磋商采购方式管理暂行办法》的通知,True,0
采购人或者采购代理机构在评审过程中能否对评审专家进行倾向性或误导性的解释？,"['中华人民共和国政府采购法实施条例', '政府采购质疑和投诉办法', '上海市财政局关于印发《上海市政府采购评审专家和评审工作管理办法》的通知(2018)(附：上海市政府采购评审专家工作纪律)', '财政部关于进一步规范政府采购评审工作有关问题的通知', '上海市财政局关于印发《上海市政府采购评审专家和评审工作管理办法》的通知(2018)(附：上海市政府采购评审专家工作纪律)', '财政部关于印发《政府采购竞争性磋商采购方式管理暂行办法》的通知', '上海市财政局关于印发《上海市政府采购评审专家和评审工作管理办法》的通知(2018)(附：上海市政府采购评审专家工作纪律)', '财政部关于印发《政府采购评审专家管理办法》的通知', '上海市财政局关于印发《上海市政府采购评审专家和评审工作管理办法》的通知(2018)(附：上海市政府采购评审专家工作纪律)', '财政部关于印发《政府采购评审专家管理办法》的通知']",财政部关于印发《政府采购竞争性磋商采购方式管理暂行办法》的通知,True,5
在确定建筑工程合同价款时，哪些因素需要考虑？,"['建筑工程施工发包与承包计价管理办法', '上海市住房和城乡建设管理委员会关于进一步规范本市房屋建筑工程施工招标标段划分的通知', '最高人民法院关于审理建设工程施工合同纠纷案件适用法律问题的解释(一)', '财政部、建设部关于印发《建设工程价款结算暂行办法》的通知', '财政部、建设部关于印发《建设工程价款结算暂行办法》的通知', '最高人民法院关于审理建设工程施工合同纠纷案件适用法律问题的解释(一)', '建筑工程施工发包与承包计价管理办法', '最高人民法院关于审理建设工程施工合同纠纷案件适用法律问题的解释(一)', '财政部、建设部关于印发《建设工程价款结算暂行办法》的通知', '建筑工程施工发包与承包计价管理办法']",建筑工程施工发包与承包计价管理办法,True,0
建筑工程合同中，哪些情况下需要约定合同价款的调整方法？,"['财政部、建设部关于印发《建设工程价款结算暂行办法》的通知', '最高人民法院关于审理建设工程施工合同纠纷案件适用法律问题的解释(一)', '财政部、建设部关于印发《建设工程价款结算暂行办法》的通知', '中华人民共和国招标投标法实施条例', '财政部、建设部关于印发《建设工程价款结算暂行办法》的通知', '财政部、建设部关于印发《建设工程价款结算暂行办法》的通知', '最高人民法院关于审理建设工程施工合同纠纷案件适用法律问题的解释(一)', '最高人民法院关于审理建设工程施工合同纠纷案件适用法律问题的解释(一)', '财政部、建设部关于印发《建设工程价款结算暂行办法》的通知', '建筑工程施工发包与承包计价管理办法']",建筑工程施工发包与承包计价管理办法,True,9
建筑工程合同中，预付工程款的具体事宜应如何约定？,"['财政部、建设部关于印发《建设工程价款结算暂行办法》的通知', '最高人民法院关于审理建设工程施工合同纠纷案件适用法律问题的解释(一)', '财政部、建设部关于印发《建设工程价款结算暂行办法》的通知', '财政部、建设部关于印发《建设工程价款结算暂行办法》的通知', '最高人民法院关于审理建设工程施工合同纠纷案件适用法律问题的解释(一)', '上海市建设工程招标投标管理办法', '最高人民法院关于审理建设工程施工合同纠纷案件适用法律问题的解释(一)', '财政部、建设部关于印发《建设工程价款结算暂行办法》的通知', '建筑工程施工发包与承包计价管理办法', '财政部、建设部关于印发《建设工程价款结算暂行办法》的通知']",建筑工程施工发包与承包计价管理办法,True,8
工程完工后，竣工结算的具体流程是怎样的？,"['财政部、建设部关于印发《建设工程价款结算暂行办法》的通知', '财政部、建设部关于印发《建设工程价款结算暂行办法》的通知', '上海市住房和城乡建设管理委员会关于发布《上海市工程总承包试点项目管理办法》的通知', '财政部、建设部关于印发《建设工程价款结算暂行办法》的通知', '上海市建筑市场管理条例', '财政部、建设部关于印发《建设工程价款结算暂行办法》的通知', '财政部、建设部关于印发《建设工程价款结算暂行办法》的通知', '最高人民法院关于审理建设工程施工合同纠纷案件适用法律问题的解释(一)', '财政部、建设部关于印发《建设工程价款结算暂行办法》的通知', '建筑工程施工发包与承包计价管理办法']",建筑工程施工发包与承包计价管理办法,True,9
投标文件未按规定加密，交易平台会如何处理？,"['上海市财政局关于印发《上海市电子政府采购管理暂行办法》的通知', '国家发展改革委办公厅关于印发《部分地方深化公共资源交易平台整合共享工作典型做法》的通知', '上海市城乡建设和管理委员会关于加强对本市建设工程施工招标投标活动中非正常投标行为监管的通知', '国家发展改革委办公厅关于印发《公共资源交易平台服务标准(试行)》的通知', '【综合采购】上海市公共资源交易投标电子保函服务管理办法', '【综合采购】上海市公共资源交易中心交易活动实施办法（试行）', '政府采购货物和服务招标投标管理办法', '国家发展和改革委员会、工业和信息化部、住房和城乡建设部等关于进一步规范电子招标投标系统建设运营的通知', '电子招标投标办法', '【产权交易】上海联合产权交易所有限公司产权转让招投标实施办法（沪联产交〔2018〕49号）']",电子招标投标办法,True,8
投标截止时间前未完成投标文件传输，会如何处理？,"['房屋建筑和市政基础设施工程施工招标投标管理办法', '国家发展改革委、工业和信息化部、监察部等关于印发《招标投标违法行为记录公告暂行办法》的通知', '上海市城乡建设和管理委员会关于加强对本市建设工程施工招标投标活动中非正常投标行为监管的通知', '公路工程建设项目招标投标管理办法', '电子招标投标办法', '上海市财政局关于印发《上海市电子政府采购管理暂行办法》的通知', '水运工程建设项目招标投标管理办法', '工程建设项目施工招标投标办法', '公路工程建设项目招标投标管理办法', '电子招标投标办法']",电子招标投标办法,True,4
交易平台收到投标文件后，需要向投标人提供什么反馈？,"['关于印发《上海市公共资源交易平台服务标准（试行）》的通知', '上海市财政局关于印发《上海市电子政府采购管理暂行办法》的通知', '国家发展改革委办公厅关于印发《部分地方深化公共资源交易平台整合共享工作典型做法》的通知', '招标公告和公示信息发布管理办法', '【综合采购】上海市公共资源交易中心交易见证服务细则（试行）', '国家发展改革委办公厅关于印发《公共资源交易平台服务标准(试行)》的通知', '上海市公共资源交易管理办法', '【交通系统】关于在上海市公共资源交易中心开展中国铁路上海局集团有限公司铁路建设项目招标投标的交易指引（试行）', '国家发展改革委办公厅关于印发《公共资源交易平台服务标准(试行)》的通知', '【综合采购】上海市公共资源交易中心交易活动实施办法（试行）']",电子招标投标办法,False,无
开标时，投标文件是如何被处理的？,"['【产权交易】上海联合产权交易所有限公司产权转让招投标实施办法（沪联产交〔2018〕49号）', '工程建设项目招标投标活动投诉处理办法', '上海市财政局关于印发《上海市电子政府采购管理暂行办法》的通知', '公路工程建设项目招标投标管理办法', '政府采购货物和服务招标投标管理办法', '电子招标投标办法', '【产权交易】上海联合产权交易所有限公司产权转让招投标实施办法（沪联产交〔2018〕49号）', '招标拍卖挂牌出让国有土地使用权规范（试行）', '工程建设项目施工招标投标办法', '水运工程建设项目招标投标管理办法']",电子招标投标办法,True,5
哪些情况下发起方的评估结果会被标注为较差？,"['【综合采购】上海市公共资源交易中心发起方信用记分评估标准（试行）', '评标委员会和评标方法暂行规定', '国务院国有资产监督管理委员会关于印发《企业国有资产评估项目备案工作指引》的通知', '【综合采购】上海市公共资源交易中心评标（评审）专家信用记分评估标准（试行）', '【综合采购】上海市公共资源交易中心发起方信用记分评估标准（试行）', '【产权交易】企业增资评审专家管理操作流程（试行）', '评标专家和评标专家库管理暂行办法', '铁路工程建设项目招标投标管理办法', '评标委员会和评标方法暂行规定', '公路工程建设项目招标投标管理办法']",发起方的评估结果会被标注为较差的情况有两种：一是发起方信用记分为0分；二是发起方连续超过12个月的评估结果为不佳。市交易中心会对评估结果为较差的发起方标注为红色，并通过市交易中心门户网站主动公开。,False,无
如果对招投标监管办法有疑问，应该向哪个部门咨询？,"['国家重大建设项目招标投标监督暂行办法', '政府采购质疑和投诉办法', '招标公告和公示信息发布管理办法', '政府采购货物和服务招标投标管理办法', '电子招标投标办法', '铁路建设工程招标投标监管暂行办法', '工程建设项目招标投标活动投诉处理办法', '房屋建筑和市政基础设施工程施工招标投标管理办法', '财政部关于进一步规范政府采购评审工作有关问题的通知', '国家重大建设项目招标投标监督暂行办法']",如果对招投标监管办法有疑问，应该向国家铁路局工程监督管理司咨询，因为该办法由其负责解释。,False,无
交易中心及交易平台开发运维单位的工作人员在履行职责过程中泄露信息，会面临什么法律责任？,"['【综合采购】上海市公共资源交易中心交易见证服务细则（试行）', '【综合采购】上海市公共资源交易投标电子保函服务管理办法', '【碳排放权】上海环境能源交易所碳排放交易信息管理办法', '上海市发展和改革委员会、上海市财政局、上海市住房和城乡建设管理委员会等关于印发《上海市公共资源交易平台管理暂行办法》的通知(2020修订)', '关于印发《上海市公共资源交易平台服务标准（试行）》的通知', '【综合采购】上海市公共资源交易中心场内交易信用记分实施细则（试行）', '【碳排放权】上海环境能源交易所碳排放交易信息管理办法', '【现货交易规则】上海环境能源交易所碳排放交易违规违约处理办法（试行）', '上海市人民政府关于印发《上海市交易场所管理暂行办法》的通知', '【碳排放权】上海环境能源交易所碳排放交易信息管理办法']",交易中心及交易平台开发运维单位的工作人员在履行职责过程中泄露信息，将依法予以处理；如果构成犯罪，将依法追究刑事责任。,False,无
哪些机构和个人有权查询质押物的数量和状态？,"['【碳排放权】上海环境能源交易所协助办理CCER质押业务规则', '国务院国有资产监督管理委员会关于印发《国家出资企业产权登记管理工作指引》的通知', '【综合采购】上海市公共资源交易中心场内交易信用记分实施细则（试行）', '农业部关于印发《农村土地经营权流转交易市场运行规范(试行)》的通知', '【碳排放权】上海环境能源交易所协助办理CCER质押业务规则', '保险公司股权管理办法(2018)', '国务院国有资产监督管理委员会、财政部、国家发展和改革委员会、监察部、国家工商行政管理总局、中国证券监督管理委员会关于做好企业国有产权转让监督检查工作的通知', '企业国有资产产权登记管理办法实施细则(2000修订)', '行政单位国有资产管理暂行办法', '【创新产品业务规则】上海环境能源交易所协助办理CCER质押业务规则']",国家权力机关、国家司法机关、国家及地方主管部门以及质押双方（即出质人和质权人）均有权向交易所查询质押物的数量和状态。,False,无
