问题,召回文档标题,真实标题,正确召回,召回位置
哪些项目属于上海市公共资源交易中心的场内项目？,"['上海市发展和改革委员会关于印发《上海市公共资源交易目录(2020年版)》的通知', '【交通系统】关于在上海市公共资源交易中心开展中国铁路上海局集团有限公司铁路建设项目招标投标的交易指引（试行）', '上海市公共资源场内交易信用记分管理办法（试行）', '国家发展改革委办公厅关于印发《公共资源交易平台服务标准(试行)》的通知', '【综合采购】上海市公共资源交易中心交易见证服务细则（试行）', '上海市公共资源交易整合共享工作协调机制关于同意在上海联合产权交易所加挂上海市公共资源交易中心牌子的批复', '关于印发《2023年上海市公共资源“一网交易”改革重点工作安排》的通知', '上海市经济信息化委、市发展改革委、市交通委关于有序推进本市机电设备国内招标交易电子化有关事项的通知', '上海市公共资源交易管理办法', '上海市发展和改革委员会关于印发《上海市公共资源交易平台升级改造工作方案》的通知']",属于上海市公共资源交易中心的场内项目是指在市交易中心内实施的招标、投标、开标、评标、出让、转让、拍卖等交易活动的项目。,False,无
《上海市2019年碳排放配额分配方案》的主要作用是什么？,"['上海市生态环境局关于印发《上海市纳入碳排放配额管理单位名单（2019', '【碳排放权】上海市碳排放管理试行办法', '上海市碳排放管理试行办法', '【现货交易规则】上海环境能源交易所碳排放交易信息管理办法（试行）', '【碳排放权】上海市碳排放管理试行办法', '上海市碳排放管理试行办法', '【碳排放权】上海环境能源交易所碳排放交易机构投资者适当性制度实施办法（试行）', '上海市人民政府关于本市开展碳排放交易试点工作的实施意见', '上海市碳排放管理试行办法', '上海市碳排放管理试行办法']",《上海市2019年碳排放配额分配方案》是作为本市2019年度碳排放配额分配和管理等工作的依据，主要作用是明确碳排放配额的分配原则、方法、数量和具体操作流程，确保碳排放配额管理的规范性和公平性。,False,无
开标时，投标文件是如何被处理的？,"['【产权交易】上海联合产权交易所有限公司产权转让招投标实施办法（沪联产交〔2018〕49号）', '工程建设项目招标投标活动投诉处理办法', '上海市财政局关于印发《上海市电子政府采购管理暂行办法》的通知', '公路工程建设项目招标投标管理办法', '政府采购货物和服务招标投标管理办法', '电子招标投标办法', '【产权交易】上海联合产权交易所有限公司产权转让招投标实施办法（沪联产交〔2018〕49号）', '招标拍卖挂牌出让国有土地使用权规范（试行）', '工程建设项目施工招标投标办法', '水运工程建设项目招标投标管理办法']",开标时，电子招标投标交易平台会自动提取所有投标文件，并提示招标人和投标人按照招标文件规定的方式按时在线解密。,False,无
如果我在拍卖中未能成交，我的交易保证金什么时候能退还？,"['【产权交易】上海联合产权交易所有限公司产权交易保证金操作细则(沪联产交〔2020〕29号)', '最高人民法院关于人民法院网络司法拍卖若干问题的规定', '不动产拍卖规程', '投标保证金提交与退还操作须知', '财政部关于印发《政府采购竞争性磋商采购方式管理暂行办法》的通知', '【技术交易】上海技术交易所竞价交易（拍卖）实施办法（草拟）', '上海市规划和自然资源局关于印发《国有建设用地使用权招标拍卖挂牌出让投标竞买外汇保证金账户管理制度》的通知(2020)', '上海市规划和国土资源管理局关于印发《上海市国有建设用地使用权出让预申请管理办法》及《上海市国有建设用地使用权出让预申请实施细则》的通知', '中华人民共和国拍卖法', '网络拍卖规程']",根据规定，未能成交的竞买人的交易保证金应当在拍卖结束后的3个工作日内原额返还。,False,无
国有创业投资企业需要进行哪些备案和检查程序？,"['上海市发展和改革委员会、上海市国有资产监督管理委员会关于下发《上海市国有创业投资企业股权转让管理暂行办法》的通知', '国务院国有资产监督管理委员会关于企业国有资产评估报告审核工作有关事项的通知', '国务院国有资产监督管理委员会关于印发《国家出资企业产权登记管理工作指引》的通知', '上海市农业委员会、市工商行政管理局关于本市农村集体经济组织对外投资股权(出资)内部变动有关事项的通知', '国务院国有资产监督管理委员会关于印发《企业国有资产评估项目备案工作指引》的通知', '国务院国有资产监督管理委员会关于印发《企业国有资产评估项目备案工作指引》的通知', '上海市发展和改革委员会、上海市国有资产监督管理委员会关于下发《上海市国有创业投资企业股权转让管理暂行办法》的通知', '财政部关于印发《国有资产评估项目备案管理办法》的通知', '企业国有资产产权登记管理办法实施细则(2000修订)', '国务院国有资产监督管理委员会关于印发《企业国有资产评估项目备案工作指引》的通知']",国有创业投资企业需要根据《创业投资企业管理暂行办法》的规定，由市发展改革委会同有关部门进行备案和年度检查。备案通过后，市发展改革委将《备案通过通知》和《年检通过通知》抄送市国资委和联交所。,False,无
农村集体资产具体包括哪些类型的资产？,"['上海市农业委员会、上海市集体企业产权界定办公室关于印发《上海市农村集体资产产权界定暂行办法》的通知', '上海市农业委员会、上海市集体企业产权界定办公室关于印发《上海市农村集体资产产权界定暂行办法》的通知', '【农业要素】上海市青浦区重固镇农村集体产权交易规则', '上海市农村集体资产监督管理条例', '中共中央、国务院关于稳步推进农村集体产权制度改革的意见', '上海市农业委员会、上海市集体企业产权界定办公室关于印发《上海市农村集体资产产权界定暂行办法》的通知', '中共中央、国务院关于稳步推进农村集体产权制度改革的意见', '上海市农业委员会、上海市集体企业产权界定办公室关于印发《上海市农村集体资产产权界定暂行办法》的通知', '上海市农村集体资产监督管理条例', '上海市农村集体资产监督管理条例']",农村集体资产主要包括三类：一是资源性资产，如土地、森林、山岭、草原、荒地、滩涂等；二是经营性资产，如用于经营的房屋、建筑物、机器设备、工具器具、农业基础设施、集体投资兴办的企业及其所持有的其他经济组织的资产份额、无形资产等；三是非经营性资产，如用于公共服务的教育、科技、文化、卫生、体育等方面的资产。,False,无
如果会员违反了配额最大持有量限制制度，交易所会采取哪些措施？,"['【现货交易规则】上海环境能源交易所碳排放交易风险控制管理办法（试行）', '【碳排放权】上海市碳排放管理试行办法', '【现货交易规则】上海环境能源交易所碳排放交易违规违约处理办法（试行）', '【碳排放权】上海环境能源交易所碳排放交易信息管理办法', '【现货交易规则】上海环境能源交易所碳排放交易违规违约处理办法（试行）', '【现货交易规则】上海环境能源交易所碳排放交易规则', '【现货交易规则】上海环境能源交易所碳排放交易规则', '【现货交易规则】上海环境能源交易所碳排放交易违规违约处理办法（试行）', '【现货交易规则】上海环境能源交易所碳排放交易结算细则（试行）', '【现货交易规则】上海环境能源交易所碳排放交易规则']",如果会员违反了配额最大持有量限制制度，交易所可以根据情节轻重，采取谈话提醒、书面警示、通报批评、暂停或者限制相关账户交易、取消交易资格、取消会员资格等措施。,False,无
拍卖成交后，买受人和拍卖人是否可以通过网络拍卖平台使用电子签名技术签署成交确认书？,"['拍卖术语', '最高人民法院关于人民法院网络司法拍卖若干问题的规定', '【技术交易】上海技术交易所竞价交易（拍卖）实施办法（草拟）', '不动产拍卖规程', '网络拍卖规程', '上海市公共资源交易管理办法', '【司法拍卖】上海市公共资源拍卖中心公拍网网络同步拍卖信息系统运行管理办法', '网络拍卖规程', '【司法拍卖】上海市公共资源拍卖中心拍卖当事人应当遵守的拍卖规则', '网络拍卖规程']",是的，根据规定，拍卖成交后，买受人和拍卖人可以使用电子签名技术，通过网络拍卖平台签署电子成交确认书。,False,无
本通知中提到的“小型项目”和“工业项目”的定义依据是什么？,"['工业和信息化部、国家统计局、国家发展和改革委员会、财政部关于印发中小企业划型标准规定的通知', '上海市财政局关于印发《上海市政府采购集中采购机构监督考核管理办法》的通知', '上海市住房和城乡建设管理委员会关于发布《上海市工程总承包试点项目管理办法》的通知', '上海市建设交通委、上海市住房保障房屋管理局、上海市规划国土资源局等关于印发《＜关于本市进一步推进装配式建筑发展的若干意见＞实施细则》的通知', '中华人民共和国招标投标法实施条例', '财政部、工业和信息化部关于印发《政府采购促进中小企业发展暂行办法》的通知', '上海市人民政府办公厅转发市规划国土资源局制订的《关于加强本市工业用地出让管理的若干规定》的通知', '上海市建筑市场管理条例', '上海市建设交通委、上海市住房保障房屋管理局、上海市规划国土资源局等关于印发《＜关于本市进一步推进装配式建筑发展的若干意见＞实施细则》的通知', '上海市住房和城乡建设管理委员会关于进一步规范本市房屋建筑工程施工招标标段划分的通知']",本通知中提到的“小型项目”和“工业项目”的定义与《上海市社会投资项目审批改革工作领导小组关于印发＜进一步深化本市社会投资项目审批改革实施细则＞的通知》（沪社审改〔2018〕1号）中的定义一致。,False,无
承包方能否自主决定将土地经营权出租或入股？需要履行什么手续？,"['农业农村部办公厅关于加强农村土地承包经营合同管理的通知', '中华人民共和国土地管理法', '农业部、中央农村工作领导小组办公室、财政部等关于认真做好农村土地承包经营权确权登记颁证工作的意见', '最高人民法院关于审理涉及农村土地承包纠纷案件适用法律问题的解释', '中华人民共和国农村土地承包法', '农业部办公厅关于印发农村土地(耕地)承包合同示范文本的通知', '中华人民共和国农村土地承包经营权证管理办法', '农业部关于印发《农村土地经营权流转交易市场运行规范(试行)》的通知', '农业部关于进一步做好稳定和完善农村土地承包关系有关工作的通知', '国务院办公厅关于完善建设用地使用权转让、出租、抵押二级市场的指导意见']",承包方可以依法自主决定采取出租、入股或其他方式流转土地经营权，但需向发包方备案。,False,无
公共资源拍卖平台必须具备哪些功能和设施？,"['关于印发《上海市公共资源交易平台服务标准（试行）》的通知', '【司法拍卖】上海市公共资源拍卖中心公拍网网络同步拍卖信息系统运行管理办法', '上海市商务委员会等七部门关于印发《上海市公共资源拍卖管理办法》的通知', '国务院办公厅关于印发整合建立统一的公共资源交易平台工作方案的通知', '关于印发《上海市公共资源交易平台服务标准（试行）》的通知', '国家发展改革委办公厅关于印发《公共资源交易平台服务标准(试行)》的通知', '【司法拍卖】上海市公共资源拍卖中心进场拍卖申请拍卖厅管理办法', '国家发展改革委办公厅关于印发《公共资源交易平台服务标准(试行)》的通知', '上海市商务委、市工商局关于印发《关于建设拍卖公共平台推进网络同步拍卖的指导意见》的通知', '上海市公共资源交易管理办法']",公共资源拍卖平台必须具备相应的网络系统、设施设备，以及线上线下融合的功能，能够实现现场拍卖、现场与网络同步拍卖、网络拍卖等多种形式。,False,无
国有参股的创业投资企业在转让股权时，应遵循哪些规定？,"['上海市发展和改革委员会、上海市国有资产监督管理委员会关于下发《上海市国有创业投资企业股权转让管理暂行办法》的通知', '国务院国有资产监督管理委员会关于印发《企业国有产权交易操作规则》的通知', '上海市发展和改革委员会、上海市国有资产监督管理委员会关于下发《上海市国有创业投资企业股权转让管理暂行办法》的通知', '金融企业国有资产转让管理办法', '企业国有资产交易监督管理办法', '上海市发展和改革委员会、上海市国有资产监督管理委员会关于下发《上海市国有创业投资企业股权转让管理暂行办法》的通知', '上市公司国有股权监督管理办法', '财政部关于印发《金融企业非上市国有产权交易规则》的通知', '企业国有资产交易监督管理办法', '上海市发展和改革委员会、上海市国有资产监督管理委员会关于下发《上海市国有创业投资企业股权转让管理暂行办法》的通知']",国有参股的创业投资企业在转让持有的创业企业或创业投资企业股权时，应遵循《中华人民共和国公司法》和公司章程的相关规定。,False,无
如果工程总承包企业不具备施工资质和安全生产许可证，项目负责人和安全员需要做什么？,"['上海市住房和城乡建设管理委员会关于发布《上海市工程总承包试点项目管理办法》的通知', '上海市城乡建设和管理委员会关于印发《上海市建筑施工企业施工现场项目管理机构关键岗位人员配备指南》的通知', '上海市城乡建设和管理委员会关于印发《上海市建筑施工企业施工现场项目管理机构关键岗位人员配备指南》的通知', '最高人民法院关于审理建设工程施工合同纠纷案件适用法律问题的解释(一)', '危险性较大的分部分项工程安全管理规定', '上海市建筑市场管理条例', '上海市住房和城乡建设管理委员会关于发布《上海市工程总承包试点项目管理办法》的通知', '上海市城乡建设和管理委员会关于印发《上海市建筑施工企业施工现场项目管理机构关键岗位人员配备指南》的通知', '上海市城乡建设和管理委员会关于印发《上海市建筑施工企业施工现场项目管理机构关键岗位人员配备指南》的通知', '上海市住房和城乡建设管理委员会关于发布《上海市工程总承包试点项目管理办法》的通知']",如果工程总承包企业不具备施工资质和安全生产许可证，工程总承包企业项目负责人和安全员应当取得相应的安全生产考核合格证。,False,无
如果项目验收不合格，采购人应该如何处理？,"['财政部关于进一步加强政府采购需求和履约验收管理的指导意见', '财政部关于进一步规范政府采购评审工作有关问题的通知', '上海市财政局关于印发《上海市政府采购协议采购网上供货管理办法》的通知(2017)', '政府采购非招标采购方式管理办法', '上海市政府采购实施办法', '财政部关于印发《政府采购竞争性磋商采购方式管理暂行办法》的通知', '政府采购质疑和投诉办法', '国务院办公厅关于进一步加强政府采购管理工作的意见', '上海市财政局关于印发《上海市政府采购评审专家和评审工作管理办法》的通知(2018)(附：上海市政府采购评审专家工作纪律)', '中华人民共和国政府采购法实施条例']",如果项目验收不合格，采购人应当依法及时处理，可能包括要求供应商整改、重新验收或依据合同约定采取其他法律措施。,False,无
招标人设置不合理条件限制潜在投标人，会受到怎样的处罚？,"['工程建设项目施工招标投标办法', '国家重大建设项目招标投标监督暂行办法', '国家发展改革委、工业和信息化部、监察部等关于印发《招标投标违法行为记录公告暂行办法》的通知', '工程建设项目招标投标活动投诉处理办法', '铁路工程建设项目招标投标管理办法', '上海市建设工程招标投标管理办法', '水运工程建设项目招标投标管理办法', '工程建设项目货物招标投标办法', '中华人民共和国招标投标法实施条例', '工程建设项目施工招标投标办法']",工程建设项目施工招标投标办法,True,0
招标人泄露潜在投标人信息或标底，会面临哪些法律责任？,"['工程建设项目施工招标投标办法', '【产权交易】上海联合产权交易所有限公司产权转让招投标实施办法（沪联产交〔2018〕49号）', '招标公告和公示信息发布管理办法', '工程建设项目招标投标活动投诉处理办法', '政府采购货物和服务招标投标管理办法', '民航局机场司关于印发《民航专业工程建设项目招标投标管理办法》的通知', '工程建设项目施工招标投标办法', '中华人民共和国招标投标法实施条例', '工程建设项目施工招标投标办法', '中华人民共和国招标投标法']",工程建设项目施工招标投标办法,True,0
招标人在发布招标公告后终止招标，是否需要退还投标保证金及利息？,"['投标保证金提交与退还操作须知', '水运工程建设项目招标投标管理办法', '工程建设项目货物招标投标办法', '投标保证金提交与退还操作须知', '房屋建筑和市政基础设施工程施工招标投标管理办法', '公路工程建设项目招标投标管理办法', '投标保证金提交与退还操作须知', '民航局机场司关于印发《民航专业工程建设项目招标投标管理办法》的通知', '政府采购货物和服务招标投标管理办法', '房屋建筑和市政基础设施工程施工招标投标管理办法']",工程建设项目施工招标投标办法,False,无
招标人规避必须进行的施工招标，会受到怎样的法律处罚？,"['工程建设项目施工招标投标办法', '国家重大建设项目招标投标监督暂行办法', '工程建设项目施工招标投标办法', '上海市建设工程招标投标管理办法', '中华人民共和国招标投标法', '房屋建筑和市政基础设施工程施工招标投标管理办法', '工程建设项目施工招标投标办法', '上海市建设工程招标投标管理办法', '工程建设项目施工招标投标办法', '工程建设项目招标投标活动投诉处理办法']",工程建设项目施工招标投标办法,True,0
在产权交易中，转让方可以对意向受让方提出哪些具体要求？,"['上海市国资委、市工商局、市产管办关于印发《上海市产权交易市场管理办法实施细则》的通知(2009年修订)', '国务院国有资产监督管理委员会关于印发《企业国有产权交易操作规则》的通知', '【产权交易】上海联合产权交易所有限公司权重报价操作细则（试行）（沪联产交〔2019〕65号）', '财政部关于印发《金融企业非上市国有产权交易规则》的通知', '【产权交易】上海联合产权交易所有限公司企业国有产权转让登记受让意向操作细则（沪联产交〔2020〕45号)', '【产权交易】上海联合产权交易所交易业务总规程（沪联产交〔2017〕23号）', '财政部关于印发《金融企业非上市国有产权交易规则》的通知', '上海市国资委、市工商局、市产管办关于印发《上海市产权交易市场管理办法实施细则》的通知(2009年修订)', '【产权交易】上海联合产权交易所有限公司产权交易保证金操作细则(沪联产交〔2020〕29号)', '【产权交易】上海联合产权交易所有限公司企业国有产权转让受理转让申请操作细则（沪联产交〔2020〕46号）']",金融企业国有资产转让管理办法,False,无
如果首次挂牌未能征集到意向受让方，转让方如何确定新的挂牌价格？,"['【产权交易】上海联合产权交易所有限公司企业国有产权转让登记受让意向操作细则（沪联产交〔2020〕45号)', '【技术交易】上海技术交易所竞价交易（拍卖）实施办法（草拟）', '财政部关于印发《金融企业非上市国有产权交易规则》的通知', '【产权交易】上海联合产权交易所有限公司产权转让网络竞价实施办法（沪联产交〔2018〕47号）', '上海市国资委、市工商局、市产管办关于印发《上海市产权交易市场管理办法实施细则》的通知(2009年修订)', '财政部关于印发《金融企业非上市国有产权交易规则》的通知', '【技术交易】上海技术交易所交易暂行规则（草拟）', '【产权交易】上海联合产权交易所有限公司股东行使优先购买权操作指引（沪联产交〔2019〕55号）', '【产权交易】上海联合产权交易所有限公司产权转让网络竞价实施办法（沪联产交〔2018〕47号）', '上海市国资委、市工商局、市产管办关于印发《上海市产权交易市场管理办法实施细则》的通知(2009年修订)']",金融企业国有资产转让管理办法,False,无
当产生多个意向受让方时，转让方应如何进行产权交易？,"['【产权交易】上海联合产权交易所交易业务总规程（沪联产交〔2017〕23号）', '国务院国有资产监督管理委员会关于印发《企业国有产权交易操作规则》的通知', '\u200b【产权交易】上海联合产权交易所有限公司物权交易操作指引(沪联产交〔2020〕26号)', '【产权交易】上海联合产权交易所有限公司权重报价操作细则（试行）（沪联产交〔2019〕65号）', '【产权交易】上海联合产权交易所有限公司产权转让网络竞价实施办法（沪联产交〔2018〕47号）', '财政部关于印发《金融企业非上市国有产权交易规则》的通知', '上海市国资委、市工商局、市产管办关于印发《上海市产权交易市场管理办法实施细则》的通知(2009年修订)', '\u200b【产权交易】上海联合产权交易所有限公司物权交易操作指引(沪联产交〔2020〕26号)', '上海市国资委、市工商局、市产管办关于印发《上海市产权交易市场管理办法实施细则》的通知(2009年修订)', '财政部关于印发《金融企业非上市国有产权交易规则》的通知']",金融企业国有资产转让管理办法,False,无
如果只产生一个符合条件的意向受让方，产权转让应如何进行？,"['上海市国资委、市工商局、市产管办关于印发《上海市产权交易市场管理办法实施细则》的通知(2009年修订)', '国务院国有资产监督管理委员会关于印发《企业国有产权交易操作规则》的通知', '金融企业国有资产转让管理办法', '【产权交易】上海联合产权交易所有限公司企业国有产权转让登记受让意向操作细则（沪联产交〔2020〕45号)', '国务院国有资产监督管理委员会关于印发《企业国有产权交易操作规则》的通知', '【产权交易】上海联合产权交易所交易业务总规程（沪联产交〔2017〕23号）', '【产权交易】上海联合产权交易所有限公司权重报价操作细则（试行）（沪联产交〔2019〕65号）', '上海市国资委、市工商局、市产管办关于印发《上海市产权交易市场管理办法实施细则》的通知(2009年修订)', '财政部关于印发《金融企业非上市国有产权交易规则》的通知', '【产权交易】上海联合产权交易所有限公司权重报价操作细则（试行）（沪联产交〔2019〕65号）']",金融企业国有资产转让管理办法,True,2
产权转让协议中，转让方如何收取转让价款？,"['财政部关于印发《金融企业非上市国有产权交易规则》的通知', '协议出让国有土地使用权规范（试行）', '上海市国资委、市工商局、市产管办关于印发《上海市产权交易市场管理办法实施细则》的通知(2009年修订)', '【产权交易】上海联合产权交易所有限公司权重报价操作细则（试行）（沪联产交〔2019〕65号）', '【产权交易】上海联合产权交易所有限公司非公开协议转让项目登记操作细则（试行）（沪联产交〔2019〕63号）', '【产权交易】上海联合产权交易所有限公司企业国有产权转让结算交易资金操作细则(沪联产交〔2020〕23号）', '金融企业国有资产转让管理办法', '【产权交易】上海联合产权交易所交易业务总规程（沪联产交〔2017〕23号）', '财政部关于印发《金融企业非上市国有产权交易规则》的通知', '【产权交易】上海联合产权交易所有限公司企业国有产权转让结算交易资金操作细则(沪联产交〔2020〕23号）']",金融企业国有资产转让管理办法,True,6
在制定采购需求时，需要包含哪些具体内容？,"['财政部关于进一步加强政府采购需求和履约验收管理的指导意见', '上海市财政局关于印发《上海市政府采购协议采购网上供货管理办法》的通知(2017)', '财政部关于进一步加强政府采购需求和履约验收管理的指导意见', '政府采购非招标采购方式管理办法', '财政部关于开展政府采购意向公开工作的通知', '上海市财政局关于印发《上海市电子政府采购管理暂行办法》的通知', '上海市财政局关于印发《上海市政府采购集中采购机构监督考核管理办法》的通知', '财政部关于印发《政务信息系统政府采购管理暂行办法》的通知', '财政部关于开展政府采购意向公开工作的通知', '财政部关于加强政府采购活动内部控制管理的指导意见']",财政部关于印发《政务信息系统政府采购管理暂行办法》的通知,True,7
对于技术要求较高的政务信息系统，是否可以邀请外部专家参与需求制定？,"['财政部关于印发《政务信息系统政府采购管理暂行办法》的通知', '上海市公共资源交易综合专家库管理规则（试行）', '国家发展改革委办公厅关于印发《公共资源交易平台服务标准(试行)》的通知', '财政部关于印发《政府采购进口产品管理办法》的通知', '上海市财政局关于印发《上海市政府采购评审专家和评审工作管理办法》的通知(2018)(附：上海市政府采购评审专家工作纪律)', '国家发展和改革委员会、工业和信息化部、住房和城乡建设部等关于进一步规范电子招标投标系统建设运营的通知', '财政部关于印发《政务信息系统政府采购管理暂行办法》的通知', '国家发展改革委办公厅关于印发《公共资源交易平台服务标准(试行)》的通知', '财政部关于印发《政府采购竞争性磋商采购方式管理暂行办法》的通知', '财政部关于印发《政府采购评审专家管理办法》的通知']",财政部关于印发《政务信息系统政府采购管理暂行办法》的通知,True,0
在制定采购需求时，如何确保系统能够接入国家共享数据交换平台？,"['财政部关于印发《政务信息系统政府采购管理暂行办法》的通知', '政府采购非招标采购方式管理办法', '财政部关于进一步加强政府采购需求和履约验收管理的指导意见', '财政部关于印发《政府采购进口产品管理办法》的通知', '上海市财政局关于印发《上海市政府采购协议采购网上供货管理办法》的通知(2017)', '上海市财政局关于印发《上海市电子政府采购管理暂行办法》的通知', '财政部关于加强政府采购活动内部控制管理的指导意见', '财政部关于开展政府采购意向公开工作的通知', '财政部关于印发《政务信息系统政府采购管理暂行办法》的通知', '国家发展改革委办公厅关于印发《公共资源交易平台服务标准(试行)》的通知']",财政部关于印发《政务信息系统政府采购管理暂行办法》的通知,True,0
对于面向社会主体提供服务的政务信息系统，在采购需求中是否必须采用云计算模式？,"['财政部关于印发《政务信息系统政府采购管理暂行办法》的通知', '上海市财政局关于印发《上海市电子政府采购管理暂行办法》的通知', '财政部关于印发《政府采购竞争性磋商采购方式管理暂行办法》的通知', '财政部关于印发《政务信息系统政府采购管理暂行办法》的通知', '财政部关于开展政府采购意向公开工作的通知', '财政部关于印发《政务信息系统政府采购管理暂行办法》的通知', '财政部关于做好政府采购信息公开工作的通知', '上海市财政局关于印发《上海市电子政府采购管理暂行办法》的通知', '上海市人民政府办公厅关于本市进一步加强政府采购管理工作的实施意见', '财政部关于印发《政务信息系统政府采购管理暂行办法》的通知']",财政部关于印发《政务信息系统政府采购管理暂行办法》的通知,True,0
