Question,Title,Bodys,Intent_Classific
企业在区域性股权市场发行股票需要满足哪些条件？,区域性股权市场监督管理试行办法,区域性股权市场，股票，条件,政策文件信息
为什么采购需求制定与内部审核岗位需要分开设置？,财政部关于加强政府采购活动内部控制管理的指导意见,采购需求制定，内部审核岗位，分开设置,政策文件信息
受让上市公司股份后，受让方需要满足哪些条件才能拥有上市公司的实际控制权？,金融企业国有资产转让管理办法,受让上市公司股份，实际控制权,政策文件信息
竞争性谈判公告的公告期限是多久？,财政部关于做好政府采购信息公开工作的通知,竞争性谈判公告，公告期限,政策文件信息
意向投资人对增资人进行尽职调查时，需要签署保密协议吗？,【产权交易】企业增资业务规则（试行）,意向投资人，尽职调查，保密协议,政策文件信息
政府采购中如何贯彻权责对等与依法惩处的原则？,财政部关于加强政府采购活动内部控制管理的指导意见,政府采购，权责对等，依法惩处,政策文件信息
采购人或采购代理机构拒收供应商在法定质疑期内发出的质疑函，会有什么后果？,政府采购质疑和投诉办法,采购人或采购代理机构，拒收，供应商，法定质疑期，后果,政策文件信息
供应商在政府采购活动中需要承担哪些义务？,上海市财政局关于印发《上海市政府采购供应商登记及诚信管理办法》的通知(2017),供应商，政府采购活动，义务,政策文件信息
在行政事业单位资产管理中，各级财政部门和主管部门的具体职责是什么？,财政部关于进一步规范和加强行政事业单位国有资产管理的指导意见,行政事业单位资产管理，各级财政部门，主管部门，具体职责,政策文件信息
如果买受人未支付拍卖价款，拍卖人应该如何处理？,上海市商务委员会等七部门关于印发《上海市公共资源拍卖管理办法》的通知,买受人，拍卖价款，拍卖人,政策文件信息
列入交易目录的公共资源交易事项是否必须通过交易平台进行？,上海市公共资源交易管理办法,列入交易目录，公共资源交易事项，交易平台,政策文件信息
哪些情况下大型居住社区项目的勘察、设计、施工和监理可以直接发包？,上海市城乡建设和交通委员会关于印发《关于加强本市大型居住社区工程建设服务和管理工作的若干意见》的通知,大型居住社区项目，勘察，设计，施工，监理，直接发包,政策文件信息
挂牌出让国有建设用地使用权的具体操作步骤有哪些？,招标拍卖挂牌出让国有建设用地使用权规定,挂牌出让国有建设用地使用权，具体操作步骤,政策文件信息
供应商入库后，如果公司信息发生变化，需要在多长时间内更新？,上海市财政局关于印发《上海市政府采购供应商登记及诚信管理办法》的通知(2017),供应商入库，公司信息发生变化，更新,政策文件信息
商务主管部门工作人员在执行公务中获知的保密信息泄露，会如何处理？,拍卖管理办法,商务主管部门工作人员，保密信息，处理,政策文件信息
房地产开发企业在什么情况下可以变更已预售商品房的建筑设计？,上海市房地产转让办法,房地产开发企业，变更，已预售商品房的设计，建筑设计,政策文件信息
如果需要对已发出的招标文件进行澄清或修改，应该如何操作？,财政部关于做好政府采购信息公开工作的通知,招标文件，澄清，修改，操作,政策文件信息
市交易平台为交易主体提供哪些在线服务？,上海市公共资源交易管理办法,市交易平台，交易主体，在线服务,政策文件信息
电子招标投标交易平台运营机构在投标截止时间前，能否向第三方泄露潜在投标人的信息？,电子招标投标办法,电子招标投标交易平台运营机构，投标截止时间前，第三方，潜在投标人,政策文件信息
在进行宏观环境分析时，应从哪些方面评估增资人的投资价值和竞争优势？,【产权交易】企业增资业务受托机构工作指引（试行）,宏观环境分析，评估增资人投资价值，竞争优势,政策文件信息
如果发现供应商涂改或伪造商品房预售许可证，应该如何处理？,上海市房地产转让办法,供应商，商品房预售许可证，处理,政策文件信息
业务部门如何处理和利用“业务咨询接待登记表”？,【产权交易】上海联合产权交易所有限公司业务咨询接待服务规定（沪联产交〔2019〕49号）,业务部门，处理，利用，“业务咨询接待登记表”,日常问题
施工直接发包和合同备案手续办理需要多长时间？,上海市城乡建设和交通委员会关于印发《可直接发包产业项目的直接发包手续与建设工程合同备案手续合并办理的办事指南》的通知,施工直接发包，合同备案手续办理，时间,政策文件信息
政府采购活动中，能否以企业的注册资本金、资产总额等规模条件对中小企业进行差别待遇？,财政部、工业和信息化部关于印发《政府采购促进中小企业发展暂行办法》的通知,政府采购活动，企业注册资本金，资产总额，中小企业，差别待遇,政策文件信息
客户参与碳排放交易需要提交哪些材料进行开户登记？,【碳排放权】上海环境能源交易所碳排放交易会员管理办法（试行）,客户，参与，碳排放交易，提交，材料，开户登记,政策文件信息
响应方提交的电子投标保函和电子履约保函是否会被限制或拒收？,上海市公共资源交易管理办法,响应方，电子投标保函，电子履约保函，限制，拒收,政策文件信息
国有资产监督管理机构在国有独资企业兼并破产过程中有哪些职责？,企业国有资产监督管理暂行条例,国有资产监督管理机构，国有独资企业，兼并破产，职责,政策文件信息
在产权交易中，转让方可以对意向受让方提出哪些具体要求？,金融企业国有资产转让管理办法,产权交易，转让方，意向受让方，具体要求,政策文件信息
在进行企业增资时，哪些文件是必须提供的？,企业国有资产交易监督管理办法,企业增资，文件,政策文件信息
磋商过程中，磋商小组可以对采购需求中的技术要求进行实质性变动吗？,财政部关于印发《政府采购竞争性磋商采购方式管理暂行办法》的通知,磋商过程，磋商小组，技术要求,政策文件信息
采购人在签订合同时，能否提出超出采购文件的要求？,政府采购非招标采购方式管理办法,采购人，签订合同，超出采购文件，要求,政策文件信息
未登记的供应商可以先获取采购文件吗？需要在什么时间前完成登记手续？,上海市财政局关于印发《上海市政府采购供应商登记及诚信管理办法》的通知(2017),未登记的供应商，获取采购文件，时间前，完成登记手续,政策文件信息
如果投诉书内容不符合规定，财政部门会如何处理？,政府采购质疑和投诉办法,投诉书内容不符合规定，财政部门，处理,政策文件信息
企业国有资产交易标的需要满足哪些条件才能进行交易？,企业国有资产交易监督管理办法,企业国有资产交易标的，条件，进行交易,政策文件信息
供应商在磋商过程中需要重新提交响应文件时，签字和盖章的要求是什么？,财政部关于印发《政府采购竞争性磋商采购方式管理暂行办法》的通知,供应商，磋商过程，重新提交响应文件，签字，盖章,政策文件信息
采购人和采购代理机构在提供材料时需要承担哪些责任？,上海市财政局关于印发《上海市政府采购供应商登记及诚信管理办法》的通知(2017),采购人，采购代理机构，责任,政策文件信息
供应商能否委托他人代为提出质疑和投诉？如果可以，需要准备哪些材料？,政府采购质疑和投诉办法,供应商，委托他人，提出质疑和投诉，材料,政策文件信息
上海市公共资源交易中心发起方信用记分，哪些情况下发起方的评估结果会被标注为较差？,【综合采购】上海市公共资源交易中心发起方信用记分评估标准（试行）,上海市公共资源交易中心，发起方信用记分，评估结果，较差,政策文件信息
财政部门及其工作人员在政府采购监督管理中存在违法违纪行为，会受到怎样的处理？,政府采购货物和服务招标投标管理办法,财政部门，工作人员，政府采购监督管理，违法违纪行为，处理,政策文件信息
大型居住社区项目在什么条件下可以并联实施勘察、设计、施工和监理的招投标手续？,上海市城乡建设和交通委员会关于印发《关于加强本市大型居住社区工程建设服务和管理工作的若干意见》的通知,大型居住社区项目，条件，可以并联实施勘察，设计，施工，监理，招投标手续,政策文件信息
公开招标项目中，如果合格投标人不足3家，是否可以进行评标？,政府采购货物和服务招标投标管理办法,公开招标项目，合格投标人，评标,政策文件信息
投标人在投标截止时间前可以对投标文件进行哪些操作？需要履行哪些手续？,政府采购货物和服务招标投标管理办法,投标，投标人，投标截止时间，操作，手续,政策文件信息
在进行资产转让时，是否可以对受让方设置资格条件？,企业国有资产交易监督管理办法,资产转让，受让方，资格条件,政策文件信息
运营机构在区域性股权市场可以开展哪些具体的业务活动？,区域性股权市场监督管理试行办法,运营机构，区域性股权市场，具体业务活动,政策文件信息
在尽职调查中，如何分析增资人业务所需依赖的关键资源？,【产权交易】企业增资业务受托机构工作指引（试行）,尽职调查，增资人，业务，关键资源,政策文件信息
区域性股权市场的诚信档案是否对公众开放查询？,区域性股权市场监督管理试行办法,区域性股权市场，诚信档案，公众，开放查询,政策文件信息
在政府采购信息化管理中，哪些系统功能是重点建设的？,财政部关于加强政府采购活动内部控制管理的指导意见,政府采购信息化管理，系统功能，重点建设,政策文件信息
哪些拍卖活动需要由依法取得从事拍卖业务许可的企业进行？,拍卖管理办法,拍卖活动，依法取得从事拍卖业务许可的企业,政策文件信息
如果评标委员会认为某投标单位的报价明显偏低，会如何处理？,政府采购货物和服务招标投标管理办法,评标委员会，报价，明显偏低，处理,政策文件信息
开标和评标现场活动需要录音录像吗？这些资料如何处理？,政府采购货物和服务招标投标管理办法,开标和评标现场活动，录音录像，资料，处理,政策文件信息
评标工作完成后，评审专家的劳务报酬和差旅费应由谁支付？是否可以向其他人员支付评审劳务报酬？,政府采购货物和服务招标投标管理办法,评标工作，评审专家，劳务报酬，差旅费，支付,政策文件信息
申请参与本市碳排放配额交易的企业和组织需要提交哪些材料？,【碳排放权】上海环境能源交易所碳排放交易机构投资者适当性制度实施办法（试行）,申请参与本市碳排放配额交易，企业和组织，提交材料,政策文件信息
使用支票提交投标保证金的流程是怎样的？,投标保证金提交与退还操作须知,支票，提交投标保证金，流程,政策文件信息
区域性股权市场在扶持中小微企业发展方面扮演什么角色？,区域性股权市场监督管理试行办法,区域性股权市场，扶持中小微企业发展，角色,政策文件信息
自然人参加政府采购活动需要登记入库吗？,上海市财政局关于印发《上海市政府采购供应商登记及诚信管理办法》的通知(2017),自然人，参加政府采购活动，登记入库,政策文件信息
在上海市政府采购中，供应商如何进行基本信息登记？,上海市财政局关于印发《上海市政府采购供应商登记及诚信管理办法》的通知(2017),上海市政府采购，供应商，基本信息登记,政策文件信息
资产处置完成后，主管部门和财政部门需要履行哪些备案手续？,财政部关于进一步规范和加强行政事业单位国有资产管理的指导意见,资产处置，主管部门，财政部门，备案手续,政策文件信息
评标专家的评标情况需要详细记录吗？,评标专家和评标专家库管理暂行办法,评标专家，评标情况，详细记录,政策文件信息
供应商提交响应文件时需要注意什么时间要求？,政府采购非招标采购方式管理办法,供应商，响应文件，时间要求,政策文件信息
承接大型居住社区项目的勘察设计单位需要满足哪些资质要求？,上海市城乡建设和交通委员会关于印发《关于加强本市大型居住社区工程建设服务和管理工作的若干意见》的通知,承接大型居住社区项目，勘察设计单位，资质要求,政策文件信息
行政事业单位资产在履行职能方面有哪些重要作用？,财政部关于进一步规范和加强行政事业单位国有资产管理的指导意见,行政事业单位资产，履行职能，重要作用,政策文件信息
政府采购评审专家未按规定进行评审或泄露评审信息，会受到哪些处罚？,中华人民共和国政府采购法实施条例,政府采购评审专家，违规行为，处罚,政策文件信息
评标过程中发现招标文件存在重大缺陷，评标委员会应该怎么做？,政府采购货物和服务招标投标管理办法,评标过程，招标文件，重大缺陷，评标委员会，做法,政策文件信息
采购人在建立内部授权管理体系时，需要遵循哪些原则？,财政部关于加强政府采购活动内部控制管理的指导意见,采购人，内部授权管理体系，原则,政策文件信息
成为公共资源拍卖人需要满足哪些条件？,上海市商务委员会等七部门关于印发《上海市公共资源拍卖管理办法》的通知,公共资源拍卖人，条件,政策文件信息
在制定采购需求时，需要包含哪些具体内容？,财政部关于印发《政务信息系统政府采购管理暂行办法》的通知,制定采购需求，具体内容,政策文件信息
哪些情况下水运工程项目可以不进行招标？,水运工程建设项目招标投标管理办法,水运工程项目，不进行招标,政策文件信息
企业在区域性股权市场可以发行哪些类型的证券？,区域性股权市场监督管理试行办法,区域性股权市场，证券,政策文件信息
招标人设置不合理条件限制潜在投标人，会受到怎样的处罚？,工程建设项目施工招标投标办法,招标人，不合理条件，限制，潜在投标人，处罚,政策文件信息
政府采购工程如果不进行招标，应采用哪种采购方式？,中华人民共和国政府采购法实施条例,政府采购工程，不进行招标，采购方式,政策文件信息
被投诉人在收到投诉答复通知书后，需要在多长时间内作出书面说明并提交相关材料？,政府采购质疑和投诉办法,被投诉人，投诉答复通知书，书面说明，相关材料,政策文件信息
如果履行出资人职责的机构委派的股东代表未按指示履行职责，导致国有资产损失，该代表需要承担哪些法律责任？,中华人民共和国企业国有资产法,履行出资人职责的机构委派的股东代表，国有资产损失，法律责任,政策文件信息
电子招标投标公共服务平台需要具备哪些主要功能？,电子招标投标办法,电子招标投标公共服务平台，主要功能,政策文件信息
在评标过程中，如果需要投标人对投标文件进行澄清或说明，应该通过什么方式进行？,电子招标投标办法,评标过程，投标人，投标文件，澄清或说明，方式进行,政策文件信息
挂牌出让的土地，挂牌时间最短需要多久？,招标拍卖挂牌出让国有建设用地使用权规定,挂牌出让的土地，挂牌时间最短，需要，多久,政策文件信息
产权交易中止的期限一般有多长？,【产权交易】上海联合产权交易所有限公司交易中止和终结操作细则（沪联产交〔2018〕50号）,产权交易，中止，期限,政策文件信息
产权转让项目在正式披露信息时，最短需要披露多长时间？,企业国有资产交易监督管理办法,产权转让项目，正式披露信息，最短，披露时间,政策文件信息
企业申请从事拍卖业务许可时，注册资本需要达到多少？,中华人民共和国拍卖法,企业申请从事拍卖业务许可，注册资本,政策文件信息
磋商小组的组成有何具体要求？,财政部关于印发《政府采购竞争性磋商采购方式管理暂行办法》的通知,磋商小组，组成，具体要求,政策文件信息
竞争性谈判结束后，提交最后报价的供应商数量有何要求？,政府采购非招标采购方式管理办法,竞争性谈判，最后报价，供应商数量，要求,政策文件信息
全国和地方电子招标投标活动的指导协调工作分别由哪些部门负责？,电子招标投标办法,全国和地方电子招标投标活动，指导协调工作，部门,政策文件信息
评审专家在评审过程中擅离职守会有什么处罚？,政府采购非招标采购方式管理办法,评审专家，擅离职守，处罚,政策文件信息
在评标过程中，采购人代表是否可以担任评标组长？,政府采购货物和服务招标投标管理办法,评标过程，采购人代表，评标组长,政策文件信息
如果运营机构违法违规经营或出现重大风险，地方金融监管部门会采取哪些措施？,区域性股权市场监督管理试行办法,运营机构，违法违规经营，重大风险，地方金融监管部门，措施,政策文件信息
拍卖会的具体流程是怎样的？,招标拍卖挂牌出让国有建设用地使用权规定,拍卖会，具体流程,日常问题
谈判小组如何确定成交候选人并编写评审报告？,政府采购非招标采购方式管理办法,谈判小组，确定成交候选人，编写评审报告,政策文件信息
交易中心在进行名称变更或经营范围调整时，需要向哪个部门提出申请？,上海市公共资源交易管理办法,交易中心，名称变更，经营范围调整，部门，申请,政策文件信息
新建安居房、平价房的转让价格是如何确定的？,上海市房地产转让办法,新建安居房，平价房，转让价格，确定,政策文件信息
如果投标人未参加开标，是否会影响其对开标结果的认可？,政府采购货物和服务招标投标管理办法,投标人，开标，认可,政策文件信息
上海市交易中心信用记分的扣分等级有哪些？,【综合采购】上海市公共资源交易中心发起方信用记分评估标准（试行）,上海市交易中心信用记分，扣分等级,政策文件信息
国有资产监督管理机构如何对企业负责人进行考核？,企业国有资产监督管理暂行条例,国有资产监督管理机构，企业负责人，考核,政策文件信息
政府采购活动中，信用信息查询记录和相关证据需要保存多久？,财政部关于在政府采购活动中查询及使用信用记录有关问题的通知,信用信息查询记录，相关证据，保存时间,政策文件信息
询价采购中，如果对询价通知书进行了澄清或修改，需要在什么时间通知供应商？,政府采购非招标采购方式管理办法,询价采购，询价通知书，澄清，修改，通知，供应商,政策文件信息
软件和信息技术服务企业，从业人员80人，营业收入800万元，属于什么规模的企业？,工业和信息化部、国家统计局、国家发展和改革委员会、财政部关于印发中小企业划型标准规定的通知,软件和信息技术服务企业，从业人员，营业收入，规模,政策文件信息
在上海市政府采购活动中，哪些机构必须使用供应商库？,上海市财政局关于印发《上海市政府采购供应商登记及诚信管理办法》的通知(2017),上海市政府采购活动，机构，供应商库,政策文件信息
在评估增资人公司管理层和核心技术人员的稳定性时，需要考虑哪些因素？,【产权交易】企业增资业务受托机构工作指引（试行）,评估增资人公司管理层和核心技术人员稳定性，考虑因素,政策文件信息
转让方未履行内部决策程序或职工安置方案审议程序，是否会导致产权交易被中止？,【产权交易】上海联合产权交易所有限公司交易中止和终结操作细则（沪联产交〔2018〕50号）,转让方，内部决策程序，职工安置方案审议程序，产权交易，被中止,政策文件信息
受托机构在处理尽职调查工作底稿时，对未公开披露的信息有哪些保密义务？,【产权交易】企业增资业务受托机构工作指引（试行）,受托机构，尽职调查工作底稿，保密义务,政策文件信息
国家出资企业内部的资产转让是否可以非公开进行？,企业国有资产交易监督管理办法,国家出资企业，内部，资产转让，非公开,政策文件信息
上海市公共资源交易中心中介机构评估结果为优秀后，能获得哪些具体待遇？,【综合采购】上海市公共资源交易中心中介机构和中介机构从业人员信用记分评估标准（试行）,上海市公共资源交易中心，中介机构评估结果，优秀，具体待遇,政策文件信息
企业国有资产交易是否可以在非依法设立的产权交易机构中进行？,企业国有资产交易监督管理办法,企业国有资产交易，非依法设立的产权交易机构,政策文件信息
对于工期较长的施工招标项目，招标文件中是否需要包含工程造价指数体系和价格调整方法？,工程建设项目施工招标投标办法,工期较长的施工招标项目，招标文件，工程造价指数体系和价格调整方法,政策文件信息
增资人在申请增资信息预公告时，需要提交哪些主要材料？,【产权交易】企业增资业务规则（试行）,增资人，申请增资信息预公告，主要材料,政策文件信息
国有及国有控股金融企业作为上市公司股份转让方，在确定受让方后需要向财政部门报送哪些材料？,金融企业国有资产转让管理办法,国有及国有控股金融企业，上市公司股份转让方，财政部门，材料,政策文件信息
如果采购人未按规定确定成交供应商，会受到哪些处罚？,政府采购非招标采购方式管理办法,采购人，成交供应商，处罚,政策文件信息
如果质疑和投诉文书的提交期限届满日是节假日，该如何处理？,政府采购质疑和投诉办法,质疑和投诉文书，提交期限届满日，节假日,政策文件信息
投标人在投标过程中是否可以与其他投标人协商报价？,政府采购货物和服务招标投标管理办法,投标人，协商报价,政策文件信息
电子招标投标系统具体包括哪些平台？各平台的主要功能是什么？,电子招标投标办法,电子招标投标系统，平台，主要功能,政策文件信息
事业单位在进行对外投资时需要遵循哪些程序和要求？,财政部关于进一步规范和加强行政事业单位国有资产管理的指导意见,事业单位，对外投资，程序，要求,政策文件信息
擅自转让房屋建设工程会受到哪些处罚？,上海市房地产转让办法,擅自转让房屋建设工程，处罚,政策文件信息
评标委员会成员在评审过程中出现意见分歧时，如何处理？,政府采购货物和服务招标投标管理办法,评标委员会成员，意见分歧，处理,政策文件信息
在重大专项改革中，如何确保涉及的资产处置工作安全进行？,财政部关于进一步规范和加强行政事业单位国有资产管理的指导意见,重大专项改革，资产处置，安全进行,政策文件信息
纳入配额管理的单位在解散、注销、停止生产经营或迁出本市时，应如何处理碳排放报告？,上海市碳排放管理试行办法,纳入配额管理的单位，解散，注销，停止生产经营，迁出本市，碳排放报告,政策文件信息
碳排放交易的资金划付和配额交割是如何进行的？,上海市碳排放管理试行办法,碳排放交易，资金划付，配额交割,政策文件信息
交易所自营类会员资格是否可以进行转让？,【碳排放权】上海环境能源交易所碳排放交易会员管理办法（试行）,交易所自营类会员资格，转让,政策文件信息
磋商文件的发售期限和供应商提交首次响应文件的时间间隔有何具体要求？,财政部关于印发《政府采购竞争性磋商采购方式管理暂行办法》的通知,磋商文件，发售期限，供应商提交首次响应文件的时间间隔，具体要求,政策文件信息
会员在推荐会员代表时需要提交哪些文件？,【碳排放权】上海环境能源交易所碳排放交易会员管理办法（试行）,会员，推荐会员代表，提交，文件,政策文件信息
乡村振兴战略中，到2035年的主要目标是什么？,中共中央、国务院关于实施乡村振兴战略的意见,乡村振兴战略，主要目标,政策文件信息
在竞争性谈判项目中，供应商重新提交响应文件时需要哪些签字和附件要求？,政府采购非招标采购方式管理办法,竞争性谈判项目，供应商，重新提交响应文件，签字，附件要求,政策文件信息
申请上海市公共资源交易中心隔夜评标，评标场地需要提前多久提交预约申请？,【综合采购】上海市公共资源交易中心隔夜评标操作指引,申请上海市公共资源交易中心隔夜评标，评标场地，提前，提交预约申请,政策文件信息
如果投标文件没有按照招标文件要求签署和盖章，投标会被判定为无效吗？,政府采购货物和服务招标投标管理办法,投标文件，签署，盖章，无效,政策文件信息
综合性区域评估包括哪些具体内容？,上海市优化营商环境条例,综合性区域评估，具体内容,政策文件信息
在公共资源交易活动中，能否以供应商的注册地或所有制作为限制条件？,上海市公共资源交易管理办法,公共资源交易活动，供应商，注册地，所有制，限制条件,政策文件信息
上海市公共资源拍卖中心的日常运行由谁负责？,上海市拍卖行业协会关于成立上海市公共资源拍卖中心的请示报告,上海市公共资源拍卖中心，日常运行，谁负责,日常问题
在什么情况下，采购人可以终止已经发布的招标活动？,政府采购货物和服务招标投标管理办法,采购人，终止，招标活动,政策文件信息
全国范围内的拍卖活动由哪个部门负责监督管理？,中华人民共和国拍卖法,全国范围内的拍卖活动，部门，监督管理,政策文件信息
企业国有资产的所有权归属及管理机制是怎样的？,企业国有资产监督管理暂行条例,企业国有资产，所有权归属及管理机制,政策文件信息
会员单位是否必须设立会员代表？会员代表的职责是什么？,【碳排放权】上海环境能源交易所碳排放交易会员管理办法（试行）,会员单位，会员代表，职责,政策文件信息
中标结果公告时，需要同时公告哪些文件？,财政部关于做好政府采购信息公开工作的通知,中标结果公告，需要同时公告，文件,政策文件信息
涂改或伪造商品房预售许可证会有什么法律后果？,上海市房地产转让办法,涂改或伪造商品房预售许可证，法律后果,政策文件信息
竞争性谈判项目中，最终投资人如何确定？,【产权交易】企业增资业务规则（试行）,竞争性谈判项目，最终投资人，确定,政策文件信息
上海市公共资源拍卖中心如何满足信息发布和查询需求？,上海市拍卖行业协会关于成立上海市公共资源拍卖中心的请示报告,上海市公共资源拍卖中心，信息发布，查询需求,政策文件信息
财政部门在处理投诉事项时，主要采用什么方式？在什么情况下会进行调查取证或组织质证？,政府采购质疑和投诉办法,财政部门，投诉事项，方式，调查取证，质证,政策文件信息
政府购买服务项目中，购买主体能否为承接主体的融资行为提供担保？,政府购买服务管理办法,政府购买服务项目，购买主体，融资行为，担保,政策文件信息
申请参与碳排放配额交易的机构投资者需要满足哪些条件？,【碳排放权】上海环境能源交易所碳排放交易机构投资者适当性制度实施办法（试行）,申请参与碳排放配额交易，机构投资者，条件,政策文件信息
联交所在确定投资人择优结果后，多久内向参与增资活动的各方发出通知？,【产权交易】企业增资业务规则（试行）,联交所，投资人择优结果，通知,政策文件信息
区域性股权市场参与者违反规定，地方金融监管部门可以采取哪些监督管理措施？,区域性股权市场监督管理试行办法,区域性股权市场，参与者，规定，地方金融监管部门，监督管理措施,政策文件信息
提交符合要求的申请材料后，交易所多久会给出办理意见？,【碳排放权】上海环境能源交易所碳排放交易会员管理办法（试行）,提交申请材料，交易所，给出办理意见,政策文件信息
如果项目必须进行招标，但招标人试图通过化整为零的方式规避招标，会受到什么处罚？,工程建设项目施工招标投标办法,项目，招标，化整为零，处罚,政策文件信息
如何确定招标拍卖挂牌的标底或底价？,招标拍卖挂牌出让国有建设用地使用权规定,招标拍卖挂牌，标底，底价,政策文件信息
在进行行业竞争能力分析时，如何利用SWOT分析法评估公司与主要竞争对手的差异？,【产权交易】企业增资业务受托机构工作指引（试行）,行业竞争能力分析，SWOT分析法，公司，主要竞争对手，差异,日常问题
财政部门对集中采购机构考核结果的公告需要包含哪些内容？,财政部关于做好政府采购信息公开工作的通知,财政部门，集中采购机构考核结果，公告，内容,政策文件信息
地方财政部门在制定行政事业单位资产管理地方性制度时，需要涵盖哪些方面？,财政部关于进一步规范和加强行政事业单位国有资产管理的指导意见,地方财政部门，制定行政事业单位资产管理地方性制度，涵盖,政策文件信息
各级国有资产监督管理机构的职责是什么？,企业国有资产监督管理暂行条例,各级国有资产监督管理机构，职责,政策文件信息
如何确保行政事业单位的资产配置科学合理？,财政部关于进一步规范和加强行政事业单位国有资产管理的指导意见,行政事业单位，资产配置，科学合理,政策文件信息
在尽职调查结论中，如何确认增资人的合法合规性？,【产权交易】企业增资业务受托机构工作指引（试行）,尽职调查结论，确认，合法合规性,政策文件信息
评标专家在什么情况下会被从评标专家库中除名？,评标专家和评标专家库管理暂行办法,评标专家，除名,政策文件信息
什么是《上海市房地产转让办法》中所定义的房地产转让？,上海市房地产转让办法,《上海市房地产转让办法》，房地产转让,政策文件信息
在工程竣工验收备案时，如果发现违背承诺的情况，建设单位需要采取什么措施？,上海市城乡建设和交通委员会关于印发《关于加强本市大型居住社区工程建设服务和管理工作的若干意见》的通知,工程竣工验收备案，建设单位，违背承诺，措施,政策文件信息
办理上海市建设工程勘察项目的直接发包和合同备案手续时，需要携带哪些材料？,上海市城乡建设和交通委员会关于印发《可直接发包产业项目的直接发包手续与建设工程合同备案手续合并办理的办事指南》的通知,上海市建设工程勘察项目，直接发包，合同备案，材料,政策文件信息
在招标投标活动中，是否可以设置额外的注册登记或投标报名等前置条件来限制潜在投标人下载资格预审文件或招标文件？,电子招标投标办法,招标投标活动，额外的注册登记，投标报名，前置条件，限制潜在投标人，资格预审文件，招标文件,政策文件信息
在碳排放管理相关法规中，“以上”、“以下”是否包含本数？,上海市碳排放管理试行办法,碳排放管理相关法规，以上，以下，包含本数,政策文件信息
