Question,Title,Bodys,Intent_Classific
意向投资人在获得资格确认后，需要做什么才能成为合格意向投资人？,【产权交易】企业增资业务规则（试行）,意向投资，资格确认，成为合格意向投资人,政策文件信息
上海联合产权交易所有限公司收到来电咨询时，业务员暂时离席，怎么办？,【产权交易】上海联合产权交易所有限公司业务咨询接待服务规定（沪联产交〔2019〕49号）,上海联合产权交易所有限公司，业务员，离席,日常问题
如果供应商在截止时间后送达响应文件，会被接受吗？,政府采购非招标采购方式管理办法,供应商，截止时间后，送达响应文件，接受,政策文件信息
国有资产监督管理机构在决定转让国有股权时，需要哪些批准程序？,企业国有资产监督管理暂行条例,国有资产监督管理机构，决定转让国有股权，批准程序,政策文件信息
碳排放配额的具体定义是什么？,上海市碳排放管理试行办法,碳排放配额，具体定义,政策文件信息
在设定政府购买服务承接主体条件时，有哪些注意事项？,政府购买服务管理办法,政府购买服务，承接主体条件，注意事项,政策文件信息
公开招标公告中必须包含哪些基本信息？,财政部关于做好政府采购信息公开工作的通知,公开招标公告，基本信息,政策文件信息
招标人不按规定组建评标委员会会有什么后果？,工程建设项目施工招标投标办法,招标人，评标委员会，后果,政策文件信息
政府采购评审专家库是如何进行管理的？,中华人民共和国政府采购法实施条例,政府采购评审专家库，管理,政策文件信息
什么是建筑市场信用信息？,上海市住房城乡建设管理委、上海市水务局、上海市绿化市容局关于印发《上海市建筑市场信用信息管理办法》的通知,建筑市场信用信息,政策文件信息
在哪些情况下，交易所可以限制或终止会员的业务和资格？,【碳排放权】上海环境能源交易所碳排放交易会员管理办法（试行）,交易所，限制，终止，会员，业务和资格,政策文件信息
在金融企业国有资产转让过程中，财政部门对转让方报送的材料审核的重点是什么？,金融企业国有资产转让管理办法,金融企业国有资产转让，财政部门，审核重点,政策文件信息
竞买人需要满足哪些资格要求才能参与公共资源拍卖？,上海市商务委员会等七部门关于印发《上海市公共资源拍卖管理办法》的通知,竞买人，资格要求，公共资源拍卖,政策文件信息
联交所收到增资申请材料后，多长时间内需要进行形式审核？,【产权交易】企业增资业务规则（试行）,联交所，增资申请材料，形式审核,政策文件信息
公共资源拍卖活动需要遵循哪些基本原则？,上海市商务委员会等七部门关于印发《上海市公共资源拍卖管理办法》的通知,公共资源拍卖活动，基本原则,政策文件信息
政府采购中，哪些部门负责监督检查促进中小企业发展政策的执行情况？,财政部、工业和信息化部关于印发《政府采购促进中小企业发展暂行办法》的通知,政府采购，部门，监督检查促进中小企业发展政策，执行情况,政策文件信息
在申请增资信息正式公告时，增资人需要额外提交哪些材料？,【产权交易】企业增资业务规则（试行）,申请增资信息正式公告，增资人，额外提交，材料,政策文件信息
政府采购当事人违反规定给他人造成损失，应承担什么责任？,政府采购非招标采购方式管理办法,政府采购当事人，违反规定，承担责任,政策文件信息
如果投标文件在截止时间后送达，采购人是否可以接受该投标文件？,政府采购货物和服务招标投标管理办法,投标文件，截止时间后送达，采购人，接受,政策文件信息
地方采购项目的预算金额超过500万元时，信息发布有哪些特别要求？,财政部关于做好政府采购信息公开工作的通知,地方采购项目，预算金额，特别要求,政策文件信息
在招投标评审中，如何分析和评估投标公司近三年的财务状况？,【产权交易】企业增资业务受托机构工作指引（试行）,招投标评审，分析评估，投标公司，近三年，财务状况,政策文件信息
政府采购预算中，面向中小企业的采购比例有何具体要求？,财政部、工业和信息化部关于印发《政府采购促进中小企业发展暂行办法》的通知,政府采购预算，中小企业，采购比例，具体要求,政策文件信息
供应商的诚信状况是如何被记录和管理的？,上海市财政局关于印发《上海市政府采购供应商登记及诚信管理办法》的通知(2017),供应商，诚信状况，记录，管理,政策文件信息
在政府采购投诉处理过程中，哪些情况下财政部门会驳回投诉？,政府采购质疑和投诉办法,政府采购投诉处理，财政部门，驳回投诉,政策文件信息
国有独资企业在招投标过程中，是否需要承担企业国有资产的保值增值责任？,企业国有资产监督管理暂行条例,国有独资企业，招投标，企业国有资产，保值增值责任,政策文件信息
区域性股权市场的诚信信息是否需要记入中国证监会的诚信档案数据库？,区域性股权市场监督管理试行办法,区域性股权市场，诚信信息，中国证监会，诚信档案数据库,政策文件信息
编写增资人简介时，需要涵盖哪些方面的内容？,【产权交易】企业增资业务受托机构工作指引（试行）,编写增资人简介，涵盖内容,日常问题
办理施工直接发包和合同备案手续的表格在哪里填报？,上海市城乡建设和交通委员会关于印发《可直接发包产业项目的直接发包手续与建设工程合同备案手续合并办理的办事指南》的通知,施工直接发包，合同备案，表格，填报,政策文件信息
电子招标投标平台是否可以要求投标人购买指定的工具软件？,电子招标投标办法,电子招标投标平台，要求投标人，购买，指定的工具软件,政策文件信息
受托机构如何评估增资人管理层的诚信情况？,【产权交易】企业增资业务受托机构工作指引（试行）,受托机构，评估，增资人管理层，诚信情况,政策文件信息
投诉处理过程中产生的第三方费用由谁承担？,政府采购质疑和投诉办法,投诉处理，第三方费用，谁承担,政策文件信息
交易平台收到投标文件后，需要向投标人提供什么反馈？,电子招标投标办法,交易平台，投标文件，反馈,政策文件信息
评审现场组织工作是否可以由一个人单独完成？,财政部关于加强政府采购活动内部控制管理的指导意见,评审现场组织工作，可以，一个人，单独完成,日常问题
在施工招标中，招标人能否将工程技术上紧密相连的单位工程分割成多个标段进行招标？,工程建设项目施工招标投标办法,施工招标，招标人，工程技术上紧密相连的单位工程，分割成多个标段，招标,政策文件信息
区域性股权市场的信息系统安全由谁负责？,区域性股权市场监督管理试行办法,区域性股权市场，信息系统安全，负责,政策文件信息
在政务信息系统采购活动中，采购人是否需要指派代表参与评审？,财政部关于印发《政务信息系统政府采购管理暂行办法》的通知,政务信息系统采购活动，采购人，指派代表参与评审,政策文件信息
本市碳排放配额分配方案由哪些部门制定，需要经过哪些审批程序？,上海市碳排放管理试行办法,本市碳排放配额分配方案，部门，审批程序,政策文件信息
如果纳入配额管理的单位发生合并，其配额和相关权利义务如何处理？,上海市碳排放管理试行办法,纳入配额管理的单位，发生合并，配额，相关权利义务,政策文件信息
如果投标人对开标过程有疑义，应该怎么处理？,政府采购货物和服务招标投标管理办法,投标人，开标过程，疑义，处理,日常问题
在依法必须进行招标的工程建设项目中，招标人需要上报什么文件，包含哪些内容？,工程建设项目货物招标投标办法,依法必须进行招标的工程建设项目，招标人，上报文件，内容,政策文件信息
在招投标过程中，如何评估一家公司的独立性？,【产权交易】企业增资业务受托机构工作指引（试行）,评估，公司，独立性,政策文件信息
挂牌出让过程中，挂牌截止时如何确定最高报价及其报价者？,招标拍卖挂牌出让国有建设用地使用权规定,挂牌出让，挂牌截止，最高报价，报价者,政策文件信息
财政部门在监督政府采购内部控制管理制度方面有哪些具体措施？,财政部关于加强政府采购活动内部控制管理的指导意见,财政部门，监督，政府采购内部控制管理制度，具体措施,政策文件信息
所出资企业在经营管理国有资产时，需要承担哪些责任？,企业国有资产监督管理暂行条例,所出资企业，经营管理国有资产，责任,政策文件信息
在评估公司股权结构时，需要关注哪些关键信息？,【产权交易】企业增资业务受托机构工作指引（试行）,评估公司股权结构，关注关键信息,政策文件信息
在审查增资人公司治理情况时，应重点关注哪些方面？,【产权交易】企业增资业务受托机构工作指引（试行）,审查增资人公司治理情况，重点关注方面,政策文件信息
市发展改革部门在第三方机构管理方面需要建立哪些制度？,上海市碳排放管理试行办法,市发展改革部门，第三方机构管理，建立制度,政策文件信息
哪些组织属于农业生产经营组织？,中华人民共和国农业法,农业生产经营组织，组织,政策文件信息
在进行监理直接发包和合同备案手续办理前，需要满足哪些前提条件？,上海市城乡建设和交通委员会关于印发《可直接发包产业项目的直接发包手续与建设工程合同备案手续合并办理的办事指南》的通知,监理直接发包，合同备案手续，前提条件,政策文件信息
拍卖未成交时，拍卖人能否向委托人收取费用？如果能，收费标准是什么？,中华人民共和国拍卖法,拍卖人，委托人，收费标准,政策文件信息
外籍高层次人才在上海市如何办理工作许可和居留许可？,上海市优化营商环境条例,外籍高层次人才，上海市，工作许可，居留许可,政策文件信息
磋商小组在审查响应文件时，发现文件中有含义不明确的内容，可以要求供应商澄清吗？,财政部关于印发《政府采购竞争性磋商采购方式管理暂行办法》的通知,磋商小组，审查响应文件，含义不明确，要求供应商，澄清,政策文件信息
询价采购需求中的技术和服务要求需要满足哪些条件？,政府采购非招标采购方式管理办法,询价采购需求，技术和服务要求，条件,政策文件信息
政府采购活动中，供应商的信用记录是如何影响其参与资格的？,财政部关于在政府采购活动中查询及使用信用记录有关问题的通知,政府采购活动，供应商，信用记录，参与资格,政策文件信息
受托机构在核实增资人是否完成增资审批程序时，需要关注哪些方面？,【产权交易】企业增资业务受托机构工作指引（试行）,受托机构，核实增资人，完成增资审批程序，关注方面,政策文件信息
招标人或其委托的招标代理机构在发布资格预审公告、招标公告或投标邀请书时，需要包含哪些信息？,电子招标投标办法,招标人，委托，招标代理机构，资格预审公告，招标公告，投标邀请书，信息,政策文件信息
中标人或竞得人在确定中标后，需要在什么时间内与出让人签订出让合同？,招标拍卖挂牌出让国有建设用地使用权规定,中标人或竞得人，确定中标后，签订出让合同,政策文件信息
如果评标委员会拒绝复核评标结果，采购代理机构应该如何处理？,政府采购货物和服务招标投标管理办法,评标委员会，拒绝复核评标结果，采购代理机构，处理,政策文件信息
在哪些情况下，企业增资可以采取非公开协议方式？,企业国有资产交易监督管理办法,企业增资，非公开协议方式,政策文件信息
上海市公共资源交易中心评标（评审）专家信用记分在60分到70分之间时，会面临什么处罚？,【综合采购】上海市公共资源交易中心评标（评审）专家信用记分评估标准（试行）,上海市公共资源交易中心，评标（评审）专家信用记分，处罚,政策文件信息
纳入配额管理的单位在进行节能改造和淘汰落后产能时，能否继续享受节能减排专项资金支持？,上海市碳排放管理试行办法,纳入配额管理的单位，节能改造，淘汰落后产能，节能减排专项资金支持,政策文件信息
电子招标投标交易平台运营机构需要采取哪些技术措施来保证平台的安全性和可靠性？,电子招标投标办法,电子招标投标交易平台运营机构，技术措施，保证平台的安全性和可靠性,政策文件信息
转让方在完成金融企业国有资产转让后，需要办理哪些后续手续？,金融企业国有资产转让管理办法,转让方，金融企业国有资产转让，后续手续,政策文件信息
成交供应商确定后，采购人需要在多长时间内公告成交结果？,政府采购非招标采购方式管理办法,成交供应商，确定，采购人，公告成交结果,政策文件信息
投标人在投标截止时间前撤回投标文件，采购人应在多少个工作日内退还投标保证金？,政府采购货物和服务招标投标管理办法,投标，投标人，投标截止时间，采购人，退还投标保证金,政策文件信息
如何有效盘活行政事业单位的存量资产？,财政部关于进一步规范和加强行政事业单位国有资产管理的指导意见,盘活行政事业单位存量资产,政策文件信息
评标专家有哪些权利？,评标专家和评标专家库管理暂行办法,评标专家，权利,政策文件信息
在拍卖会上，如果主持人连续三次宣布同一应价但没有再应价，是否可以直接宣布成交？,招标拍卖挂牌出让国有建设用地使用权规定,拍卖会，主持人，应价，再应价，成交,政策文件信息
评标评审专家如何在线进行评标评审并提交报告？,上海市公共资源交易管理办法,评标评审专家，在线，评标评审，提交报告,政策文件信息
投诉人在投诉处理决定做出前要求撤回投诉，行政监督部门如何处理？,工程建设项目招标投标活动投诉处理办法,投诉人，投诉处理决定，行政监督部门,政策文件信息
政府采购信息公开工作的重要性体现在哪些方面？,财政部关于做好政府采购信息公开工作的通知,政府采购信息公开工作，重要性，体现在，方面,政策文件信息
采购人在选择采购代理机构时，是否需要查询其信用记录？,财政部关于在政府采购活动中查询及使用信用记录有关问题的通知,采购人，采购代理机构，信用记录,政策文件信息
政府购买服务项目在选择时，应优先考虑哪些方面的项目？,政府购买服务管理办法,政府购买服务项目，优先考虑，方面,政策文件信息
法人分支机构可以独立参加政府采购活动吗？法人和其分支机构能否同时参与同一项目的采购活动？,上海市财政局关于印发《上海市政府采购供应商登记及诚信管理办法》的通知(2017),法人分支机构，参加政府采购活动，法人，分支机构，同一项目，采购活动,政策文件信息
招标文件或资格预审文件的出售时间有何规定？,工程建设项目施工招标投标办法,招标文件，出售时间，规定,政策文件信息
上市金融企业转让国有股份需要通过什么途径进行？,金融企业国有资产转让管理办法,上市金融企业，转让国有股份，途径,政策文件信息
如果投诉处理中发现被投诉单位的相关人员有违法行为，会如何处理？,工程建设项目招标投标活动投诉处理办法,投诉处理，被投诉单位，相关人员，违法行为，处理,政策文件信息
评标专家在评标过程中有哪些禁止行为？,评标专家和评标专家库管理暂行办法,评标专家，禁止行为,政策文件信息
提交产权交易中止申请时，需要提供哪些材料？,【产权交易】上海联合产权交易所有限公司交易中止和终结操作细则（沪联产交〔2018〕50号）,产权交易中止申请，提供材料,政策文件信息
评标过程中，采购人的其他工作人员可以进入评标现场吗？,政府采购货物和服务招标投标管理办法,评标过程，采购人，其他工作人员，进入，评标现场,政策文件信息
拍卖活动的相关记录需要保存多长时间？,上海市商务委员会等七部门关于印发《上海市公共资源拍卖管理办法》的通知,拍卖活动，相关记录，保存时间,政策文件信息
招标出让国有建设用地使用权的具体流程是怎样的？,招标拍卖挂牌出让国有建设用地使用权规定,招标出让国有建设用地使用权，具体流程,政策文件信息
如果我们的公司已经无偿取得了此后年度的配额，但在审定结论后需要完成配额清缴义务，这些无偿取得的配额会被如何处理？,上海市碳排放管理试行办法,配额，审定结论，清缴义务，无偿取得，处理,政策文件信息
评审专家因严重违规被取消资格后，还能参加政府采购项目的评审吗？,政府采购非招标采购方式管理办法,评审专家，严重违规，取消资格，参加政府采购项目，评审,政策文件信息
行政事业单位资产管理信息系统需要与哪些系统实现对接？,财政部关于进一步规范和加强行政事业单位国有资产管理的指导意见,行政事业单位资产管理信息系统，对接,政策文件信息
增资方案通常需要包含哪些主要内容？,【产权交易】企业增资业务规则（试行）,增资方案，主要内容,政策文件信息
拍卖师资格证书由哪个机构颁发？,中华人民共和国拍卖法,拍卖师资格证书，机构,政策文件信息
投标人在投标截止时间前撤回投标文件，采购人多久内需要退还投标保证金？,政府采购货物和服务招标投标管理办法,投标，投标人，投标截止时间，采购人，退还投标保证金,政策文件信息
如果采购人在规定时间内未确定中标人，会如何处理？,政府采购货物和服务招标投标管理办法,采购人，中标人，规定时间，处理,政策文件信息
招标文件可以只用英文编写吗？,房屋建筑和市政基础设施工程施工招标投标管理办法,招标文件，英文,政策文件信息
联交所需要在多长时间内将意向投资人的信息反馈给增资人？,【产权交易】企业增资业务规则（试行）,联交所，意向投资人，反馈，增资人,政策文件信息
我在投诉招投标活动时，哪些情况下投诉不会被受理？,工程建设项目招标投标活动投诉处理办法,投诉，招投标活动，受理,政策文件信息
国家出资企业的产权转让需要经过哪些审批程序？,企业国有资产交易监督管理办法,国家出资企业，产权转让，审批程序,政策文件信息
新建房屋在保修期内再转让，原房地产转让人是否还需承担保修责任？,上海市房地产转让办法,新建房屋，保修期，转让，原房地产转让人，承担保修责任,政策文件信息
设区的市、自治州级人民政府履行出资人职责的国有及国有控股、国有参股企业，需要向哪个机构备案？,企业国有资产监督管理暂行条例,设区的市、自治州级人民政府，履行出资人职责的国有及国有控股、国有参股企业，备案,政策文件信息
招投标项目中的工作底稿需要保存多长时间？,【产权交易】企业增资业务受托机构工作指引（试行）,招投标项目，工作底稿，保存时间,政策文件信息
如果转让方或转让标的企业在国有资产转让过程中违规，会受到哪些处罚？,金融企业国有资产转让管理办法,转让方，转让标的企业，国有资产转让，处罚,政策文件信息
政府采购项目中，财政部门处理投诉事项时，所需时间是否计入投诉处理期限内？,中华人民共和国政府采购法实施条例,政府采购项目，财政部门，投诉事项，时间，投诉处理期限,政策文件信息
供应商在提交最后报价前退出谈判，其保证金如何处理？,政府采购非招标采购方式管理办法,供应商，最后报价，退出谈判，保证金,政策文件信息
哪些公共资源交易事项需要列入交易目录？,上海市公共资源交易管理办法,公共资源交易事项，交易目录,政策文件信息
谈判文件中必须包含哪些主要内容？,政府采购非招标采购方式管理办法,谈判文件，主要内容,政策文件信息
评审专家在政府采购项目中若出现严重违规行为，会受到哪些处罚？,政府采购非招标采购方式管理办法,评审专家，严重违规行为，处罚,政策文件信息
政府购买服务合同中必须包含哪些关键条款？,政府购买服务管理办法,政府购买服务合同，关键条款,政策文件信息
拍卖保留价是如何确定的，并且需要通知哪些人？,上海市商务委员会等七部门关于印发《上海市公共资源拍卖管理办法》的通知,拍卖保留价，通知,政策文件信息
在什么情况下，采购人可以要求投标人提供样品？,政府采购货物和服务招标投标管理办法,采购人，投标人，样品,政策文件信息
在政府采购过程中，采购人和采购代理机构应通过哪些渠道查询供应商的信用记录？,财政部关于在政府采购活动中查询及使用信用记录有关问题的通知,采购人，采购代理机构，信用记录,政策文件信息
哪些政府采购信息需要由采购人或者其委托的采购代理机构负责公开？,财政部关于做好政府采购信息公开工作的通知,政府采购信息，采购人，采购代理机构，公开,政策文件信息
在招投标活动中，哪些文件需要按照《中华人民共和国电子签名法》进行电子签名和存档？,电子招标投标办法,《中华人民共和国电子签名法》，文件，电子签名和存档,政策文件信息
采购需求应当包含哪些具体内容？,政府采购货物和服务招标投标管理办法,采购需求，具体内容,政策文件信息
在工作底稿中，工作记录和附件的具体作用是什么？,【产权交易】企业增资业务受托机构工作指引（试行）,工作底稿，工作记录，附件，具体作用,政策文件信息
出让国有土地上房地产转让时，出让合同中的权利和义务如何处理？,上海市房地产转让办法,出让国有土地上房地产转让，出让合同，权利和义务,政策文件信息
会员合并后新设立的法人如何承继会员资格？,【碳排放权】上海环境能源交易所碳排放交易会员管理办法（试行）,会员合并，新设立的法人，承继会员资格,政策文件信息
在会员代表空缺期间，由谁代行会员代表职责？,【碳排放权】上海环境能源交易所碳排放交易会员管理办法（试行）,会员代表，空缺期间，代行会员代表职责,政策文件信息
谁负责推动建立本地区统一的电子招标投标公共服务平台？,电子招标投标办法,谁，负责，推动，建立，本地区，统一，电子招标投标公共服务平台,政策文件信息
行政事业单位所属企业是否需要向国家上交国有资本经营收益？,财政部关于进一步规范和加强行政事业单位国有资产管理的指导意见,行政事业单位所属企业，国有资本经营收益,政策文件信息
上海市公共资源交易平台的运行和维护由哪个机构负责？,上海市公共资源交易管理办法,上海市公共资源交易平台，运行和维护，机构,政策文件信息
投资者在区域性股权市场买卖证券时，需要向哪个机构申请开立证券账户？,区域性股权市场监督管理试行办法,投资者，区域性股权市场，买卖证券，机构，申请开立证券账户,政策文件信息
在电子招标投标活动中，是否允许伪造、篡改或损毁相关信息？,电子招标投标办法,电子招标投标活动，伪造，篡改，损毁，相关信息,政策文件信息
上海市交易中心在隔夜评标过程中需要安排值班人员吗？,【综合采购】上海市公共资源交易中心隔夜评标操作指引,上海市交易中心，隔夜评标，值班人员,政策文件信息
企业国有资产交易需要遵循哪些基本原则和规定？,企业国有资产交易监督管理办法,企业国有资产交易，基本原则和规定,政策文件信息
在什么情况下，采购人可以从原供应商处添购原有采购项目而不需要重新审核？,财政部关于印发《政府采购进口产品管理办法》的通知,采购人，添购，原有采购项目，重新审核,政策文件信息
如果一个项目的勘察、设计和施工分别估算价为150万元、150万元和200万元，是否需要招标？,必须招标的工程项目规定,勘察，设计，施工，估算价，招标,政策文件信息
受托机构在调查增资人业务情况时，可以采取哪些具体方法？,【产权交易】企业增资业务受托机构工作指引（试行）,受托机构，调查增资人业务情况，具体方法,政策文件信息
拟采用单一来源采购方式的项目，在报财政部门批准前需要公示哪些内容？,政府采购非招标采购方式管理办法,拟采用单一来源采购方式，报财政部门批准，公示内容,政策文件信息
在政府采购监督检查和投诉处理中，中小企业认定由哪个部门负责？,财政部、工业和信息化部关于印发《政府采购促进中小企业发展暂行办法》的通知,中小企业认定，部门,政策文件信息
上海市公共资源交易中心多久更新一次评标专家的信用记分？,【综合采购】上海市公共资源交易中心评标（评审）专家信用记分评估标准（试行）,上海市公共资源交易中心，评标专家，信用记分,政策文件信息
投标保证金的付款人有什么具体要求？,投标保证金提交与退还操作须知,投标保证金，付款人，具体要求,政策文件信息
如何确定政府采购岗位的轮岗周期？,财政部关于加强政府采购活动内部控制管理的指导意见,政府采购岗位，轮岗周期,政策文件信息
提交外文证据时需要满足哪些要求？,政府采购质疑和投诉办法,提交外文证据，要求,政策文件信息
在企业破产过程中，哪些部门会参与协调机制来解决相关问题？,上海市优化营商环境条例,企业破产，协调机制，解决相关问题,政策文件信息
如果采购人逾期退还投标保证金，需要支付额外的费用吗？,政府采购货物和服务招标投标管理办法,采购人，投标保证金，额外的费用,政策文件信息
资产处置事项的备案流程是怎样的？,财政部关于进一步规范和加强行政事业单位国有资产管理的指导意见,资产处置事项，备案流程,政策文件信息
供应商在政府采购活动中如果提供虚假材料谋取中标，会受到哪些处罚？,财政部关于印发《政府采购进口产品管理办法》的通知,供应商，政府采购活动，提供虚假材料，谋取中标，处罚,政策文件信息
编制尽职调查工作底稿时，需要满足哪些基本要求？,【产权交易】企业增资业务受托机构工作指引（试行）,编制尽职调查工作底稿，基本要求,政策文件信息
编制资格预审文件时，需要考虑哪些因素？,政府采购货物和服务招标投标管理办法,编制资格预审文件，考虑因素,政策文件信息
投标文件中报价出现不一致情况时，应如何进行修正？,政府采购货物和服务招标投标管理办法,投标文件，报价，不一致，修正,政策文件信息
政府采购投诉或监督检查处理决定完成后，多久内需要公告？,财政部关于做好政府采购信息公开工作的通知,政府采购投诉或监督检查处理决定，公告,政策文件信息
在拍卖过程中，委托人是否需要向拍卖人说明拍卖标的的来源和瑕疵？,中华人民共和国拍卖法,拍卖，委托人，拍卖人，拍卖标的，来源，瑕疵,政策文件信息
市发展改革部门在实施监督管理时可以采取哪些具体措施？,上海市碳排放管理试行办法,市发展改革部门，监督管理，具体措施,政策文件信息
省级以上国资监管机构在选择产权交易机构时有哪些具体要求？,企业国有资产交易监督管理办法,省级以上国资监管机构，选择产权交易机构，具体要求,政策文件信息
上海市建设工程勘察项目的直接发包和合同备案手续办理需要多长时间？,上海市城乡建设和交通委员会关于印发《可直接发包产业项目的直接发包手续与建设工程合同备案手续合并办理的办事指南》的通知,上海市建设工程勘察项目，直接发包，合同备案手续办理，时间,政策文件信息
公共资源拍卖平台如何加强对拍卖活动的规范引导？,上海市商务委员会等七部门关于印发《上海市公共资源拍卖管理办法》的通知,公共资源拍卖平台，规范引导,政策文件信息
在招标过程中，采购人和采购代理机构能否将投标人的注册资本、资产总额等规模条件作为资格要求或评审因素？,政府采购货物和服务招标投标管理办法,采购人，采购代理机构，注册资本，资产总额，规模条件，资格要求，评审因素,政策文件信息
对于面向社会主体提供服务的政务信息系统，在采购需求中是否必须采用云计算模式？,财政部关于印发《政务信息系统政府采购管理暂行办法》的通知,面向社会主体，政务信息系统，采购需求，云计算模式,政策文件信息
政府采购项目信息应当在哪里发布？,中华人民共和国政府采购法实施条例,政府采购项目信息，发布,政策文件信息
为什么需要将资产管理与财务管理、实物管理与价值管理相结合？,财政部关于进一步规范和加强行政事业单位国有资产管理的指导意见,资产管理，财务管理，实物管理，价值管理,政策文件信息
综合类会员在哪些情况下不能接受客户委托进行交易？,【碳排放权】上海环境能源交易所碳排放交易会员管理办法（试行）,综合类会员，客户委托，交易,政策文件信息
投标过程中，哪些行为属于违规串通投标？,房屋建筑和市政基础设施工程施工招标投标管理办法,投标，行为，违规串通投标,政策文件信息
哪些主体可以被视为投标人？,政府采购货物和服务招标投标管理办法,主体，投标人,政策文件信息
产权转让项目首次正式信息披露的转让底价有何要求？,企业国有资产交易监督管理办法,产权转让项目，首次正式信息披露，转让底价，要求,政策文件信息
农业法中定义的“农业”具体包括哪些产业？,中华人民共和国农业法,农业法，定义，农业，产业,政策文件信息
投资方以非货币资产出资时，需要经过哪些程序？,企业国有资产交易监督管理办法,投资方，非货币资产，出资，程序,政策文件信息
政府采购项目中，大型企业获得合同后，是否可以分包给中小企业？,财政部、工业和信息化部关于印发《政府采购促进中小企业发展暂行办法》的通知,政府采购项目，大型企业，合同，分包，中小企业,政策文件信息
依法必须招标的工程建设项目在报送审批、核准材料时，需要包含哪些招标内容？,工程建设项目货物招标投标办法,依法必须招标的工程建设项目，报送审批、核准材料，包含，招标内容,政策文件信息
在行政事业单位资产配置过程中，应当遵循哪些基本原则？,财政部关于进一步规范和加强行政事业单位国有资产管理的指导意见,行政事业单位资产配置，基本原则,政策文件信息
增资企业在增资活动期间发生重大变化时，需要采取哪些措施？,【产权交易】企业增资业务规则（试行）,增资企业，增资活动期间，重大变化，措施,政策文件信息
如果转让项目自首次信息披露起超过12个月未征集到合格受让方，需要怎么做？,企业国有资产交易监督管理办法,转让项目，首次信息披露，合格受让方，操作,政策文件信息
企业国有资产监督管理暂行条例的制定目的是什么？,企业国有资产监督管理暂行条例,企业国有资产监督管理暂行条例，制定目的,政策文件信息
