问题,意图分类,标签真值,提取的实体
“企业国有资产交易监督管理办法”的信息来源是哪里？,政策文件信息,政策文件信息,['企业国有资产交易监督管理办法']
2020年11月17日国家发布了哪些政策文件？,政策文件信息,政策文件信息,"['2020年11月17日', ' 国家', ' 政策文件']"
“上海市创新产品政府首购和订购实施办法”的发布时间是什么？,政策内容,政策文件信息,"['上海市', ' 创新产品', ' 政府', ' 首购', ' 订购', ' 实施办法']"
“上海市财政局关于印发《上海市电子政府采购管理暂行办法》的通知”的信息来源是哪里？,政策文件信息,政策文件信息,['上海市财政局，《上海市电子政府采购管理暂行办法》，通知']
2020年12月22日有哪些文件是由上海市发布的？,政策文件信息,政策文件信息,"['2020年12月22日', ' 上海市']"
上海硕业物业管理有限公司的地址在哪里？,日常问题,招标中标信息,"['上海硕业物业管理有限公司', ' 上海', ' 硕业物业管理有限公司', ' 上海市']"
上海市浦东新区南汇新城镇社区卫生服务中心的联系电话是什么？,日常问题,招标中标信息,"['上海市', '浦东新区', '南汇新城镇', '社区卫生服务中心']"
西院肝病楼开办费-标识的中标金额是多少？,商品数据,招标中标信息,"['西院肝病楼', ' 开办费', ' 标识', ' 中标金额']"
上海白衣标识有限公司的地址是什么？,日常问题,招标中标信息,"['上海白衣标识有限公司', ' 地址']"
上海中医药大学附属曙光医院的联系电话是什么？,日常问题,招标中标信息,['上海中医药大学附属曙光医院']
病媒防制工作委托管理的中标金额是多少？,招标中标信息,招标中标信息,"['病媒防制工作', ' 委托管理', ' 中标金额']"
上海闽泰环境卫生服务有限公司的地址在哪里？,日常问题,招标中标信息,"['上海闽泰环境卫生服务有限公司', ' 上海市', ' 上海市黄浦区', ' 地址']"
徐汇区大华医院保洁配送管理外包服务政府采购项目的标的名称中，中标供应商名称有哪些？,招标中标信息,招标中标信息,"['徐汇区大华医院', '保洁配送管理外包服务政府采购项目', '中标供应商名称', '中标']"
上海电机学院的中标供应商名称中，标的名称有哪些？,招标中标信息,招标中标信息,"['上海电机学院', ' 中标供应商名称', ' 标的名称']"
上海市嘉定区中心医院的采购人名称中，中标供应商名称有哪些？,招标中标信息,招标中标信息,"['上海市嘉定区中心医院', ' 中标供应商名称']"
上海市东方医院的标的名称中，采购人名称有哪些？,商品数据,招标中标信息,"['上海市东方医院', ' 东方医院']"
上海市卫生健康委员会监督所食堂管理项目的中标供应商名称中，标的名称有哪些？,招标中标信息,招标中标信息,"['上海市卫生健康委员会监督所食堂管理项目', ' 中标供应商名称', ' 标的名称']"
上海市浦东新区金杨社区卫生服务中心物业管理服务的采购人名称中，标的名称有哪些？,商品数据,招标中标信息,"['上海市浦东新区金杨社区卫生服务中心', ' 物业管理服务', ' 采购人名称', ' 标的名称']"
上海霖置实业有限公司的采购人名称中，中标供应商名称有哪些？,招标中标信息,招标中标信息,"['上海霖置实业有限公司', ' 中标供应商名称']"
上海市青浦区朱家角人民医院的采购人名称中，标的名称有哪些？,商品数据,招标中标信息,"['上海市青浦区朱家角人民医院', ' 青浦区朱家角人民医院', ' 上海市青浦区朱家角人民医院', ' 朱家角人民医院', ' 朱家角人民医院', ' 医院', ' 青浦区朱家角人民医院', ' 青浦区', ' 上海市', ' 上海', ' 医院', ' 朱家角', ' 区', ' 人民医院']"
上海济博贸易商行的中标供应商名称中，采购人名称有哪些？,招标中标信息,招标中标信息,"['上海济博贸易商行', ' 中标供应商名称', ' 采购人名称']"
新华人寿保险股份有限公司上海分公司的采购人名称中，标的名称有哪些？,商品数据,招标中标信息,"['新华人寿保险股份有限公司上海分公司', ' 采购人名称', ' 标的名称']"
上海市市级残疾人自助互助康复服务的采购人名称中，标的名称有哪些？,招标中标信息,招标中标信息,"['上海市市级残疾人自助互助康复服务', ' 标的名称']"
"市级医院肿瘤综合诊治COC（一期）大系统建设项目, 上海市级医院临床专科能力促进子系统建设项目的中标供应商名称中，采购人名称有哪些？",招标中标信息,招标中标信息,"['市级医院', ' 肿瘤综合诊治COC（一期），上海市级医院临床专科能力促进子系统建设', ' 上海政府采购中心', ' 上海市卫生健康委员会', ' 上海市浦东新区卫生健康委员会', ' 医院', ' 肿瘤科', ' 部门', ' 采购人名称', ' 中标供应商名称']"
上海爱姆森医疗科技发展有限公司的中标供应商名称中，标的名称有哪些？,招标中标信息,招标中标信息,"['上海爱姆森医疗科技发展有限公司', ' 中标供应商名称', ' 标的名称']"
上海建科检验有限公司的采购人名称中，标的名称有哪些？,商品数据,招标中标信息,"['上海建科检验有限公司', ' 采购人名称', ' 标的名称']"
上海市青浦区赵巷镇社区卫生服务中心的采购人名称中，中标供应商名称有哪些？,招标中标信息,招标中标信息,"['上海市青浦区赵巷镇社区卫生服务中心', ' 中标供应商名称']"
上海申卓国际贸易有限公司的采购人名称中，中标供应商名称有哪些？,招标中标信息,招标中标信息,"['上海申卓国际贸易有限公司', ' 中标供应商名称']"
超声诊断仪的中标供应商名称中，采购人名称有哪些？,招标中标信息,招标中标信息,"['中标供应商名称', '采购人名称']"
复盛建设工程（上海）有限公司的标的名称中，采购人名称有哪些？,商品数据,招标中标信息,"['复盛建设工程（上海）有限公司', '标的名称', '采购人名称']"
65周岁以上老年人健康体检的采购人名称中，中标供应商名称有哪些？,招标中标信息,招标中标信息,"['老年人健康体检', ' 中标供应商名称', ' 购买者', ' 采购人名称', ' 名称']"
"重症医学病房-CT, 重症医学病房-超声诊断仪的标的名称中，采购人名称有哪些？",商品数据,招标中标信息,"['重症医学病房-CT', ' 重症医学病房-超声诊断仪的标的名称', ' 采购人名称']"
合伙人能否将其在合伙企业中的财产份额进行出质？需要哪些程序？,日常问题,政策内容,"['合伙人', ' 财产份额', ' 合伙企业', ' 程序']"
交易所在哪些情况下会被市发展改革部门处以罚款？,政策内容,政策内容,"['交易所', ' 发展改革部门', ' 罚款', ' 市场']"
农民在农业生产中使用了国家明令淘汰的农药，会受到什么处罚？,政策内容,政策内容,"['农民', ' 农业生产', ' 国家', ' 明令淘汰', ' 农药', ' 处罚']"
如何确保政府采购信息的公开透明？,日常问题,政策内容,"['政府采购信息', ' 公开透明']"
有意受让土地使用权者需要从出让人处获取哪些资料？,实体提取：出让方，受让方，出让土地，受让土地，土地使用权，出让土地使用证，出让土地用途，出让土地面积，出让土地位置，出让土地性质，出让土地范围，出让土地界线，出让土地权利人，出让土地权属状况，出让土地登记机关，出让土地登记证，出让土地交易市场，出让土地交易价格，出让土地交易方式，出让土地交易渠道，出让土地交易时间，出让土地交易地点，出让土地交易条件，出让土地交易合同，出让土地交易手续，出让土地交易税费，出让土地交易担保，出让土地交易保险，出让土地交易风险，出让土地交易违约责任，出让土地交易纠纷解决途径，出让土地交易投诉渠道，出让土地交易举报热线，出让土地交易仲裁机构，出让土地交易诉讼时效，出让土地交易执行情况，出让土地交易评估报告，出让土地交易审计报告，出让土地交易审计师，出让土地交易审计单位，出让土地交易审计日期，出让土地交易审计结论，出让土地交易审计意见，出让土地交易审计发现，出让土地交易审计整改建议，出让土地交易审计处罚，出让土地交易审计罚款，出让土地交易审计扣押，出让土地交易审计查封，出让土地交易审计冻结，出让土地交易审计拍卖，出让土地交易审计转让，出让土地交易审计租赁，出让土地交易审计抵押，出让土地交易审计质押，出让土地交易审计留置，出让土地交易审计变卖，出让土地交易审计抵债，出让土地交易审计补偿，出让土地交易审计赔偿，出让土地交易审计损失，出让土地交易审计利润，出让土地交易审计成本，出让土地交易审计收入，出让土地交易审计支出，出让土地交易审计费用，出让土地交易审计预算，出让土地交易审计决算，出让土地交易审计盈亏，出让土地交易审计盈利，出让土地交易审计亏损，出让土地交易审计收益，出让土地交易审计损失，出让土地交易审计成本，出让土地交易审计收入，出让土地交易审计支出，出让土地交易审计费用，出让土地交易审计预算，出让土地交易审计决算，出让土地交易审计盈亏，出让土地交易审计盈利，出让土地交易审计亏损，出让土地交易审计收益，出让土地交易审计损失，出让土地交易审计成本，出让土地交易审计收入，出让土地交易审计支出，出让土地交易审计费用，出让土地交易审计预算，出让土地交易审计决算,政策内容,['出让方，受让方，出让土地，受让土地，土地使用权，出让土地使用证，出让土地用途，出让土地面积，出让土地位置，出让土地性质，出让土地范围，出让土地界线，出让土地权利人，出让土地权属状况，出让土地登记机关，出让土地登记证，出让土地交易市场，出让土地交易价格，出让土地交易方式，出让土地交易渠道，出让土地交易时间，出让土地交易地点，出让土地交易条件，出让土地交易合同，出让土地交易手续，出让土地交易税费，出让土地交易担保，出让土地交易保险，出让土地交易风险，出让土地交易违约责任，出让土地交易纠纷解决途径，出让土地交易投诉渠道，出让土地交易举报热线，出让土地交易仲裁机构，出让土地交易诉讼时效，出让土地交易执行情况，出让土地交易评估报告，出让土地交易审计报告，出让土地交易审计师，出让土地交易审计单位，出让土地交易审计日期，出让土地交易审计结论，出让土地交易审计意见，出让土地交易审计发现，出让土地交易审计整改建议，出让土地交易审计处罚，出让土地交易审计罚款，出让土地交易审计扣押，出让土地交易审计查封，出让土地交易审计冻结，出让土地交易审计拍卖，出让土地交易审计转让，出让土地交易审计租赁，出让土地交易审计抵押，出让土地交易审计质押，出让土地交易审计留置，出让土地交易审计变卖，出让土地交易审计抵债，出让土地交易审计补偿，出让土地交易审计赔偿，出让土地交易审计损失，出让土地交易审计利润，出让土地交易审计成本，出让土地交易审计收入，出让土地交易审计支出，出让土地交易审计费用，出让土地交易审计预算，出让土地交易审计决算，出让土地交易审计盈亏，出让土地交易审计盈利，出让土地交易审计亏损，出让土地交易审计收益，出让土地交易审计损失，出让土地交易审计成本，出让土地交易审计收入，出让土地交易审计支出，出让土地交易审计费用，出让土地交易审计预算，出让土地交易审计决算，出让土地交易审计盈亏，出让土地交易审计盈利，出让土地交易审计亏损，出让土地交易审计收益，出让土地交易审计损失，出让土地交易审计成本，出让土地交易审计收入，出让土地交易审计支出，出让土地交易审计费用，出让土地交易审计预算，出让土地交易审计决算']
在拍卖活动中，如果某方当事人违反了公开、公平、公正、诚实信用的原则，会有什么后果？,日常问题,政策内容,"['拍卖活动', ' 公开', ' 公平', ' 公正', ' 诚实信用', ' 合规性']"
在本市社会投资的房屋建筑工程中，建设单位是否还需要提供银行资金到位证明和预付款证明？,日常问题,政策内容,"['本市', ' 社会投资', ' 房屋建筑工程', ' 建设单位', ' 银行资金到位证明', ' 预付款证明']"
采购人在与供应商交往过程中有哪些禁止行为？,商品数据,政策内容,"['采购人', '供应商', '交往过程', '禁止行为']"
采购人能否与政务信息系统运行维护供应商签订超过三年的政府采购合同？,政策内容,政策内容,"['采购人', ' 财政部', ' 政务信息系统运行维护供应商', ' 签订', ' 超过三年', ' 政府采购合同']"
对于上海市公共资源交易目录外的新增交易活动，应如何处理交易平台问题？,日常问题,政策内容,"['上海市公共资源交易目录', ' 新增交易活动', ' 平台交易问题']"
在国有企业改革中，如何确保党组织的法定地位和发挥其政治核心作用？,政策内容,政策内容,"['国有企业', ' 改革', ' 党组织', ' 法定地位', ' 发挥其政治核心作用']"
委托拍卖合同签订时，委托人如何交付拍卖标的？,日常问题,政策内容,"['委托人', '拍卖标的', '委托人', '拍卖标的']"
招投标监管部门在信用标管理方面有哪些具体职责？,政策内容,政策内容,"['招投标监管部门', '信用标管理', '职责']"
如果在招投标过程中遇到合同纠纷，是否可以直接引用《中华人民共和国民法典》进行维权？,政策内容,政策内容,['《中华人民共和国民法典》，合同纠纷，维权']
交易主体在进行招投标活动前，必须通过哪些方式进行身份认证？,日常问题,政策内容,"['交易主体', '招投标活动', '身份认证']"
采购人在进行政府采购时，是否可以按照个人意愿选择供应商？,日常问题,政策内容,"['采购人', ' 政府采购', ' 供应商', ' 个人意愿']"
对于不属于工程建设项目但属于固定资产投资的货物招标投标活动，应如何执行相关规定？,政策内容,政策内容,"['固定资产投资', ' 货物招标投标活动', ' 规定']"
招标人在设定投标人资格要求时，哪些行为会被视为以不合理条件限制或排斥潜在投标人？,"实体提取：招标人, 投标人, 资格要求, 竞争对手, 合同, 市场需求, 采购计划, 法律法规, 政策规定, 不合理条件, 排斥潜在投标人, 所有者权益, 财务报表, 平台交易, 行业标准, 政府机构, 投标文件, 投标程序, 公开透明, 可靠性, 安全保障, 诚信记录, 投标保证金, 综合评估, 资质证书, 法律法规要求, 供应商资质, 监管部门, 投标有效期, 投标报价, 验证机制, 投标人背景, 评审过程, 中标结果, 标准化流程, 评价指标, 评标委员会, 投标人资格, 违规行为, 举报投诉, 招标公告, 投标邀请函, 项目预算, 付款方式, 保密协议, 投标策略, 项目进度, 质量保证, 投诉处理, 法律诉讼, 仲裁程序, 法律风险, 法律责任, 法律救济, 法律咨询, 法律服务, 法律援助, 法律合规, 法律审查, 法律意见书, 法律文书, 法律事务, 法律知识, 法律体系, 法律规范, 法律程序, 法律制度, 法律法规制定, 法律执行, 法律监督, 法律宣传, 法律培训, 法律考试, 法律教育, 法律研究, 法律咨询, 法律援助, 法律合规, 法律审核, 法律调查, 法律调查报告, 法律意见, 法律建议, 法律方案, 法律合同, 法律条款, 法律事务管理, 法律事务人员, 法律事务机构, 法律事务组织, 法律事务团队, 法律事务中心, 法律事务室, 法律事务部, 法律事务科, 法律事务组, 法律事务处, 法律事务办, 法律事务科,",政策内容,"['招标人', ' 投标人', ' 资格要求', ' 竞争对手', ' 合同', ' 市场需求', ' 采购计划', ' 法律法规', ' 政策规定', ' 不合理条件', ' 排斥潜在投标人', ' 所有者权益', ' 财务报表', ' 平台交易', ' 行业标准', ' 政府机构', ' 投标文件', ' 投标程序', ' 公开透明', ' 可靠性', ' 安全保障', ' 诚信记录', ' 投标保证金', ' 综合评估', ' 资质证书', ' 法律法规要求', ' 供应商资质', ' 监管部门', ' 投标有效期', ' 投标报价', ' 验证机制', ' 投标人背景', ' 评审过程', ' 中标结果', ' 标准化流程', ' 评价指标', ' 评标委员会', ' 投标人资格', ' 违规行为', ' 举报投诉', ' 招标公告', ' 投标邀请函', ' 项目预算', ' 付款方式', ' 保密协议', ' 投标策略', ' 项目进度', ' 质量保证', ' 投诉处理', ' 法律诉讼', ' 仲裁程序', ' 法律风险', ' 法律责任', ' 法律救济', ' 法律咨询', ' 法律服务', ' 法律援助', ' 法律合规', ' 法律审查', ' 法律意见书', ' 法律文书', ' 法律事务', ' 法律知识', ' 法律体系', ' 法律规范', ' 法律程序', ' 法律制度', ' 法律法规制定', ' 法律执行', ' 法律监督', ' 法律宣传', ' 法律培训', ' 法律考试', ' 法律教育', ' 法律研究', ' 法律咨询', ' 法律援助', ' 法律合规', ' 法律审核', ' 法律调查', ' 法律调查报告', ' 法律意见', ' 法律建议', ' 法律方案', ' 法律合同', ' 法律条款', ' 法律事务管理', ' 法律事务人员', ' 法律事务机构', ' 法律事务组织', ' 法律事务团队', ' 法律事务中心', ' 法律事务室', ' 法律事务部', ' 法律事务科', ' 法律事务组', ' 法律事务处', ' 法律事务办', ' 法律事务科', '']"
招标人或其委托的招标代理机构在发布资格预审公告、招标公告或投标邀请书时，需要包含哪些信息？,政策文件信息,政策内容,"['招标人', '招标代理机构', '资格预审公告', '招标公告', '投标邀请书', '发布', '包含']"
联交所能否为非公开协议租赁的双方提供登记和资金结算服务？,日常问题,政策内容,"['联交所', ' 公开协议', ' 非公开协议', ' 租赁', ' 登记', ' 资金结算服务']"
在承包期内，发包方是否有权调整承包地？,政策内容,政策内容,['发包方，承包地，承包期']
如何判断采购文件是否存在限制性和倾向性？,政策文件信息,政策内容,"['采购文件', ' 限制性', ' 倾向性']"
财政部门如何实现对事业单位国有资产的动态管理？,政策内容,政策内容,"['财政部门', '事业单位', '国有资产', '动态管理']"
哪些企业属于国家出资企业的范畴？,政策内容,政策内容,"['国家出资企业', ' 企业']"
第三方机构在碳排放核查过程中，如果出具了虚假的核查报告，会受到怎样的处罚？,政策内容,政策内容,"['第三方机构', ' 碳排放核查过程', ' 出具虚假的核查报告', ' 处罚']"
集体经济组织在参与镇村规划编制和村民住宅用地管理时，需要履行哪些职责？,政策内容,政策内容,"['集体经济组织', ' 镇村规划编制', ' 村民住宅用地管理', ' 履行职责']"
保险公司变更注册资本时，需要提交哪些关键材料？,日常问题,政策内容,"['保险公司的名称', ' 注册资本', ' 关键材料']"
历史文化名城的环境遭到严重破坏，会有什么后果？,日常问题,政策内容,"['历史文化名城', ' 环境', ' 破坏', ' 后果']"
第三方机构在碳排放核查中违规，会受到哪些处罚？,政策内容,政策内容,"['第三方机构', ' 碳排放核查', ' 违规', ' 处罚']"
如果国有金融企业未完成公司制改革，其子公司的增资行为需要报备吗？,政策文件信息,政策内容,"['国有金融企业', '公司制改革', '增资行为', '子公司', '报备']"
如果企业在过渡期内不符合相关政策要求，应该如何处理？,政策内容,政策内容,"['企业', ' 过渡期', ' 政策要求', ' 合规性', ' 相关规定', ' 等价关系']"
闲置土地的动工开发时间如何重新起算？,政策内容,政策内容,"['闲置土地', '动工开发时间', '重新起算']"
投标保证金的到账截止时间应如何设定？,日常问题,政策内容,"['投标保证金', '到账截止时间', '应如何设定']"
如果企业在“195区域”内擅自分割转让土地使用权，会有什么后果？,政策内容,政策内容,"['195区域', '擅自分割转让土地使用权', '企业']"
投标人能否使用银行保函代替现金提交投标保证金？,日常问题,政策内容,"['投标人', ' 银行保函', ' 现金', ' 投标保证金']"
如何确定政府采购的资金节约率？,政策内容,政策内容,['政府采购资金节约率']
农村土地承包经营权证的发放管理由哪个部门负责？,政策文件信息,政策内容,"['农村土地承包经营权证', ' 发放管理', ' 部门', ' 负责']"
事业单位的国有资产评估项目需要经过哪些审批程序？,日常问题,政策内容,"['事业单位', ' 国有资产', ' 评估项目', ' 审批程序']"
在招投标过程中，如果发现营商环境方面的问题，可以通过哪些途径进行投诉举报？,日常问题,政策内容,"['营商环境', ' 投诉举报', ' 投诉举报途径']"
产权转让项目首次正式信息披露的转让底价有何要求？,政策内容,政策内容,"['产权转让项目', ' 转让底价', ' 首次正式信息披露', ' 政策文件信息']"
综合类会员和自营类会员在结算部门的职责上有何区别？,日常问题,政策内容,"['综合类会员', ' 自营类会员', ' 结算部门', ' 职责']"
国有资产监管机构在履行出资人职责时，应如何界定监管边界？,政策内容,政策内容,"['国有资产监管机构', ' 履行出资人职责', ' 监管边界', ' 国有资产监管机构', ' 履行出资人职责', ' 国有资产监管机构', ' 监管边界', ' 国有资产监管机构']"
如果对本规范的内容有疑问，应该向哪个部门咨询？,日常问题,政策内容,['部门  ']
在招投标过程中，如何快速办理简易公证事项和查询公证信息？,日常问题,政策内容,"['招投标', ' 公证事项', ' 查询公证信息']"
国有资产监督管理机构的具体职责包括哪些方面？,政策内容,政策内容,"['国有资产监督管理机构', ' 职责', ' 包括', ' 方面']"
市发展改革部门和行业主管部门在公共资源交易中具体负责哪些方面的数据质量评价？,日常问题,政策内容,"['市发展改革部门', ' 行业主管部门', ' 公共资源交易', ' 数据质量评价']"
挂牌出让国有土地使用权的过程中，如何确定最终的土地使用者？,商品数据,政策内容,"['挂牌出让国有土地使用权', '最终', '土地使用者']"
拍卖企业在举办拍卖活动时，公告发布的时间和媒体选择有哪些具体要求？,商品数据,政策内容,"['拍卖企业', ' 拍卖活动', ' 公告发布时间', ' 媒体选择', ' 具体要求']"
在推广托管服务模式时，如何确保农户的承包关系不被改变？,日常问题,政策内容,['承包关系，农户，承包关系']
建设管理部门在记录从业单位的不良信用信息后，需要多久将其记入市建管平台？,政策内容,政策内容,"['建设管理部门', ' 记录从业单位的不良信用信息', ' 市建管平台']"
在拍卖过程中，如果我出价后反悔了，可以撤回我的出价吗？,日常问题,政策内容,"['反悔', ' 反悔', ' 起价', ' 出价', ' 策略', ' 反悔', ' 反悔']"
中标后，招标人和中标人是否可以签订与原投标文件内容不一致的合同？,招标中标信息,政策内容,"['招标人', ' 中标人', ' 原投标文件', ' 合同', ' 投标文件内容']"
询价采购中，供应商提交响应文件的截止时间最少需要提前多少天通知？,日常问题,政策内容,"['供应商', ' 提交响应文件的截止时间', ' 最少', ' 需要', ' 提前', ' 多少', ' 天', ' 通知']"
如果出让合同约定由受让人拆除原有建筑物，受让人支付出让金后可以获得什么证明？,商品数据,政策内容,"['出让合同', ' 受让人', ' 原有建筑物', ' 购买行为', ' 出让金', ' 提供证明']"
评标专家入选专家库有哪些途径？,日常问题,政策内容,"['评标专家', '入选', '专家库', '途径']"
借碳期限届满后，如果借入方未偿还所借入的配额，交易所将如何处理？,日常问题,政策内容,['到期，借入方，偿还，配额，交易所']
