问题,意图分类,标签真值,提取的实体
财政部门在事业单位国有资产管理中的具体职责包括哪些？,政策内容,政策内容,"['财政部门', '事业单位', '国有资产管理', '职责']"
在哪些情况下，交易所会发出风险警示公告？,政策内容,政策内容,"['交易所', ' 股票市场', ' 风险警示公告', ' 发布时机', ' 情况']"
哪些情况下可以开展预选招标？,政策内容,政策内容,['哪些情况下，可以开展预选招标？']
施工招标中，如果设有标底，评标标底的具体确定方法有哪些？,商品数据,政策内容,"['标底', '评标', '具体', '确定', '方法', '有哪些']"
境外国有产权转让的价款支付方式有何规定？,政策内容,政策内容,['境外国有产权，转让，价款，支付方式，规定']
新型农业经营主体在建设配套辅助设施时能享受哪些政策优惠？,政策内容,政策内容,"['新型农业', ' 农业经营主体', ' 建设配套辅助设施', ' 政策优惠']"
在处理多地块平衡、组合出让的历史风貌保护项目时，需要特别注意哪些方面？,"实体提取：多地块平衡, 组合出让, 历史风貌保护项目, 多块土地, 平衡, 面积, 地块, 面积限制, 土地面积限制, 面积比例, 面积均衡, 区域, 历史文化保护, 历史风貌, 保护, 老旧区改造, 历史街区, 历史建筑, 历史文化遗产, 传统建筑, 保护性建设, 保护性规划, 保护性设计, 保护性施工, 保护性管理, 保护性使用, 保护性开发, 保护性更新, 保护性维护, 保护性修复, 保护性更新, 保护性管理, 保护性规划, 保护性设计, 保护性施工, 保护性管理, 保护性更新, 保护性维护, 保护性修复, 保护性更新, 保护性管理, 保护性规划, 保护性设计, 保护性施工, 保护性管理, 保护性更新, 保护性维护, 保护性修复, 保护性更新, 保护性管理, 保护性规划, 保护性设计, 保护性施工, 保护性管理, 保护性更新, 保护性维护, 保护性修复, 保护性更新, 保护性管理, 保护性规划, 保护性设计, 保护性施工, 保护性管理, 保护性更新, 保护性维护, 保护性修复, 保护性更新, 保护性管理, 保护性规划, 保护性设计, 保护性施工, 保护性管理, 保护性更新, 保护性维护, 保护性修复, 保护性更新, 保护性管理, 保护性规划, 保护性设计, 保护性施工, 保护性管理, 保护性更新, 保护性维护, 保护性修复, 保护性更新, 保护性管理, 保护性规划, 保护性设计, 保护性施工, 保护性管理, 保护性更新, 保护性维护, 保护性修复, 保护性更新, 保护性管理, 保护性规划, 保护性设计, 保护性施工, 保护性管理, 保护性更新, ",政策内容,"['多地块平衡', ' 组合出让', ' 历史风貌保护项目', ' 多块土地', ' 平衡', ' 面积', ' 地块', ' 面积限制', ' 土地面积限制', ' 面积比例', ' 面积均衡', ' 区域', ' 历史文化保护', ' 历史风貌', ' 保护', ' 老旧区改造', ' 历史街区', ' 历史建筑', ' 历史文化遗产', ' 传统建筑', ' 保护性建设', ' 保护性规划', ' 保护性设计', ' 保护性施工', ' 保护性管理', ' 保护性使用', ' 保护性开发', ' 保护性更新', ' 保护性维护', ' 保护性修复', ' 保护性更新', ' 保护性管理', ' 保护性规划', ' 保护性设计', ' 保护性施工', ' 保护性管理', ' 保护性更新', ' 保护性维护', ' 保护性修复', ' 保护性更新', ' 保护性管理', ' 保护性规划', ' 保护性设计', ' 保护性施工', ' 保护性管理', ' 保护性更新', ' 保护性维护', ' 保护性修复', ' 保护性更新', ' 保护性管理', ' 保护性规划', ' 保护性设计', ' 保护性施工', ' 保护性管理', ' 保护性更新', ' 保护性维护', ' 保护性修复', ' 保护性更新', ' 保护性管理', ' 保护性规划', ' 保护性设计', ' 保护性施工', ' 保护性管理', ' 保护性更新', ' 保护性维护', ' 保护性修复', ' 保护性更新', ' 保护性管理', ' 保护性规划', ' 保护性设计', ' 保护性施工', ' 保护性管理', ' 保护性更新', ' 保护性维护', ' 保护性修复', ' 保护性更新', ' 保护性管理', ' 保护性规划', ' 保护性设计', ' 保护性施工', ' 保护性管理', ' 保护性更新', ' 保护性维护', ' 保护性修复', ' 保护性更新', ' 保护性管理', ' 保护性规划', ' 保护性设计', ' 保护性施工', ' 保护性管理', ' 保护性更新', ' 保护性维护', ' 保护性修复', ' 保护性更新', ' 保护性管理', ' 保护性规划', ' 保护性设计', ' 保护性施工', ' 保护性管理', ' 保护性更新', ' ']"
招标人和中标人在中标通知书发出后，应在多长时间内签订书面合同？,招标中标信息,政策内容,"['招标人', ' 中标人', ' 中标通知书', ' 合同', ' 书面合同']"
在未中标或未竞得前，投标、竞买外汇保证金的所有权归属如何？,日常问题,政策内容,"['未中标', '未竞得', '外汇保证金', '所有权归属']"
上海市的公共资源拍卖活动是否必须通过公共资源拍卖平台进行？,日常问题,政策内容,"['上海市', '公共资源拍卖活动', '公共资源拍卖平台']"
银监会在调查商业银行股东涉嫌违法事项时，是否有权查阅和复制相关财务会计文件？,政策内容,政策内容,"['银监会', ' 商业银行', ' 股东', ' 违法事项', ' 相关财务会计文件']"
招标人申请自行办理招标事宜时需要提交哪些书面材料？,"实体提取：招标人, 自行办理招标事宜, 招标事宜, 承诺书, 合同, 资质证明, 验收报告, 委托协议, 法律意见书, 公司注册证书, 施工许可证, 技术规范书, 开工令, 监理合同, 竣工验收单, 安全生产许可证, 质量保证书, 投标保证金, 招标公告, 中标通知书, 招标代理合同, 招标方案, 招标文件, 招标程序, 招标监督部门, 收款通知, 招标过程, 招标结果, 招标方, 投标方, 招标项目, 招标时间, 招标地点, 招标方式, 招标条件, 招标范围, 招标标准, 招标预算, 招标期限, 招标资格, 招标文件编制, 招标文件评审, 招标文件修改, 招标文件澄清, 招标文件答疑, 招标文件公示, 招标文件发布, 招标文件获取, 招标文件下载, 招标文件打印, 招标文件保存, 招标文件销毁, 招标文件归档, 招标文件检索, 招标文件查询, 招标文件查看, 招标文件阅读, 招标文件浏览, 招标文件下载失败, 招标文件无法打开, 招标文件损坏, 招标文件丢失, 招标文件未找到, 招标文件过期, 招标文件失效, 招标文件无效, 招标文件不可用, 招标文件不完整, 招标文件缺失, 招标文件错误, 招标文件更新, 招标文件删除, 招标文件复制, 招标文件粘贴, 招标文件移动, 招标文件删除失败, 招标文件移动失败, 招标文件上传失败, 招标",政策内容,"['招标人', ' 自行办理招标事宜', ' 招标事宜', ' 承诺书', ' 合同', ' 资质证明', ' 验收报告', ' 委托协议', ' 法律意见书', ' 公司注册证书', ' 施工许可证', ' 技术规范书', ' 开工令', ' 监理合同', ' 竣工验收单', ' 安全生产许可证', ' 质量保证书', ' 投标保证金', ' 招标公告', ' 中标通知书', ' 招标代理合同', ' 招标方案', ' 招标文件', ' 招标程序', ' 招标监督部门', ' 收款通知', ' 招标过程', ' 招标结果', ' 招标方', ' 投标方', ' 招标项目', ' 招标时间', ' 招标地点', ' 招标方式', ' 招标条件', ' 招标范围', ' 招标标准', ' 招标预算', ' 招标期限', ' 招标资格', ' 招标文件编制', ' 招标文件评审', ' 招标文件修改', ' 招标文件澄清', ' 招标文件答疑', ' 招标文件公示', ' 招标文件发布', ' 招标文件获取', ' 招标文件下载', ' 招标文件打印', ' 招标文件保存', ' 招标文件销毁', ' 招标文件归档', ' 招标文件检索', ' 招标文件查询', ' 招标文件查看', ' 招标文件阅读', ' 招标文件浏览', ' 招标文件下载失败', ' 招标文件无法打开', ' 招标文件损坏', ' 招标文件丢失', ' 招标文件未找到', ' 招标文件过期', ' 招标文件失效', ' 招标文件无效', ' 招标文件不可用', ' 招标文件不完整', ' 招标文件缺失', ' 招标文件错误', ' 招标文件更新', ' 招标文件删除', ' 招标文件复制', ' 招标文件粘贴', ' 招标文件移动', ' 招标文件删除失败', ' 招标文件移动失败', ' 招标文件上传失败', ' 招标']"
供销合作社在综合改革试点中应如何改造自我以更好地服务农民？,政策内容,政策内容,"['供销合作社', ' 综合改革试点', ' 农民']"
综合类会员在交易中是否可以向客户收取佣金？,日常问题,政策内容,"['综合类会员', ' 交易', ' 客户']"
在施工招标中，参加开标的投标人代表有哪些具体要求？,招标中标信息,政策内容,['开标，投标人，代表，具体要求']
采购人在哪些情况下会被责令限期改正并可能面临罚款？,政策内容,政策内容,"['采购人', ' 责令限期改正', ' 罚款']"
提交产权交易中止申请时，需要提供哪些材料？,"实体提取：产权交易中止申请, 材料, 提交, 需要, 提供, 哪些, 什么, 有哪些, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么, 什么,",政策内容,"['产权交易中止申请', ' 材料', ' 提交', ' 需要', ' 提供', ' 哪些', ' 什么', ' 有哪些', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', ' 什么', '']"
单位违反配额管理规定，除了罚款外，还会受到哪些行政处理措施？,政策内容,政策内容,"['单位', ' 配额管理规定', ' 行政处理措施']"
民防工程部分的建设用地使用权基本价格如何确定？,商品数据,政策内容,"['民防工程', '建设用地使用权', '基本价格', '确定']"
地区铁路监督管理局如何开展铁路建设工程招标投标的监督检查工作？,日常问题,政策内容,"['地区铁路监督管理局', ' 铁路建设工程', ' 招标投标监督检查工作']"
招标文件中的技术规格是否必须符合国家技术法规？,政策文件信息,政策内容,"['招标文件', ' 技术规格', ' 国家技术法规']"
评估结果为不佳的发起方在市交易中心会被如何标注？,政策文件信息,政策内容,['发起方，市交易中心，不佳，标注']
房地产权属登记管理的具体要求和流程是怎样的？,政策内容,政策内容,"['房地产权属登记管理', ' 具体要求', ' 流程']"
如果采购任务因重大变故取消，采购人需要做哪些工作？,日常问题,政策内容,"['采购任务', ' 重大变故', ' 取消', ' 采购人', ' 需要', ' 做', ' 工作']"
国有企业经理层成员如何实现任期制和契约化管理？,政策内容,政策内容,"['国有企业', ' 经理层', ' 成员', ' 任期制', ' 契约化', ' 管理']"
评审专家在哪些情况下会被取消专家资格？,日常问题,政策内容,"['专家', ' 取消', ' 专家资格']"
招标文件的澄清和修改是否需要依法进行？,政策文件信息,政策内容,"['招标文件', '澄清', ' 修改', ' 法律法规']"
本市各级财政部门在政府采购创新产品政策执行中需要承担哪些职责？,政策内容,政策内容,"['市', ' 本市', ' 各级财政部门', ' 政府采购创新产品政策', ' 执行']"
增资人在发布增资公告时，需要承担哪些责任？,日常问题,政策内容,"['增资人', ' 发布增资公告', ' 责任']"
如果申请人未按规定交纳保证金，其申请会被视为无效吗？,政策内容,政策内容,"['申请人', ' 未按规定交纳保证金', ' 其申请', ' 被视为无效']"
采购人和采购代理机构在提供材料时需要承担哪些责任？,日常问题,政策内容,"['采购人', ' 采购代理机构', ' 材料', ' 责任']"
港口工程项目有尾留工程时，项目单位应如何处理？,日常问题,政策内容,"['港口工程项目', ' 尾留工程', ' 项目单位', ' 处理']"
房地产买卖合同中需要包含哪些主要内容？,商品数据,政策内容,"['房地产买卖合同', ' 主要内容']"
财政部门在处理投诉事项时，主要采用什么方式？在什么情况下会进行调查取证或组织质证？,日常问题,政策内容,"['财政部门', '投诉事项', '调查取证', '质证']"
在技术复杂、专业性强的采购项目中，如何选择合适的评审专家？,日常问题,政策内容,"['技术复杂', ' 专业性强', ' 采购项目', ' 评审专家']"
民航地区管理局收到招标方案备案材料后，多久内会给出审核结果？,政策文件信息,政策内容,"['民航地区管理局', '招标方案备案材料', '审核结果']"
上海市拍卖行业公共平台计划在哪些领域率先应用网络同步拍卖？,商品数据,政策内容,"['上海市', '拍卖行业', '公共平台', '计划', '率先应用', '网络同步拍卖']"
施工单位未向施工现场管理人员和作业人员进行方案交底和安全技术交底，会受到哪些处罚？,政策文件信息,政策内容,"['施工单位', ' 施工现场管理人员', ' 作业人员', ' 方案交底', ' 安全技术交底', ' 处罚']"
成套改造风貌保护更新项目是否可以新增用地？,政策文件信息,政策内容,"['项目', ' 新增用地']"
商业银行股东通过不正当手段获得5%以上股份的批准，会有什么后果？,政策文件信息,政策内容,['商业银行，股东，不正当手段，获得，5%，以上股份，批准，后果']
哪些法律法规对提高政府采购透明度提出了要求？,政策内容,政策内容,"['法律法规', ' 政府采购透明度', ' 要求']"
会员无法履约时，交易所可以采取哪些措施？,日常问题,政策内容,"['会员', ' 交易所', ' 可以采取', ' 措施']"
供应商提交登记申请后，多久能知道是否入库？,日常问题,政策内容,"['供应商', ' 申请', ' 入库', ' 能否知道', ' 是否入库']"
大型居住社区的安全质量监督申报手续如何办理？,日常问题,政策内容,"['大型居住社区', ' 安全质量监督申报手续', ' 办理']"
发起方的信用记分达到多少分会被评估为优秀？,日常问题,政策内容,"['[发起方', ' 信用记分', ' 分数', ' 优秀]']"
竣工验收现场核查组的成员人数和专家比例有何规定？,政策内容,政策内容,"['竣工验收', ' 竣工验收现场核查组', ' 成员人数', ' 专家比例', ' 规定']"
国家铁路局在铁路建设工程招标投标监督管理中的具体职责是什么？,政策内容,政策内容,"['国家铁路局', ' 铁路建设工程', ' 招标投标监督管理', ' 具体职责']"
公共资源拍卖平台如何加强对拍卖活动的规范引导？,政策内容,政策内容,['公共资源，拍卖平台，规范引导']
招标文件中哪些要求和条件属于实质性要求，必须以醒目的方式标明？,招标中标信息,政策内容,"['招标文件', ' 要求', ' 条件', ' 属于', ' 实质性要求', ' 必须', ' 醒目的方式', ' 标明', ' 日常问题']"
如果单位在第三方机构核查时提供虚假资料，会受到什么处罚？,日常问题,政策内容,"['单位', ' 第三方机构', ' 真实资料', ' 处罚']"
电子认证服务提供者如果不遵守认证业务规则会有什么后果？,日常问题,政策内容,"['电子认证服务提供者', ' 认证业务规则', ' 后果']"
在审查电子投标文件作为证据的真实性时，需要考虑哪些因素？,日常问题,政策内容,"['电子投标文件', '真实性', '因素', '审查', '证据', '真实性', '需要', '考虑', '因素']"
在房地产项目中，如果国家为了公共利益需要征收个人住宅，被征收人可以获得哪些补偿和保障？,政策内容,政策内容,"['国家', ' 征收', ' 被征收人', ' 补偿', ' 保障']"
保险公司筹备组在开立验资账户时需要遵循哪些规定？,政策内容,政策内容,"['筹备组', ' 开立验资账户', ' 规定']"
企业违反碳排放配额管理规定，除了罚款外，还可能面临哪些行政处理措施？,政策内容,政策内容,"['企业', ' 碳排放配额管理规定', ' 行政处理措施', ' 员工', ' 公司', ' 法律法规', ' 负责人', ' 国家', ' 配额']"
在土地使用权出让意向书中，公示期间如果有异议且经审查发现违反法律法规行为，会如何处理？,政策文件信息,政策内容,"['土地使用权出让意向书', '公示期间', '异议', '经审查发现', '违反法律法规行为', '处理']"
在招标拍卖挂牌出让公告中，出让人可以设置哪些限制条件？,政策内容,政策内容,"['招标拍卖挂牌出让公告', ' 出让人', ' 设置', ' 条件', ' 招标', ' 中标', ' 信息', ' 政策', ' 内容', ' 政策', ' 文件', ' 信息']"
拟聘评审专家需要接受哪些培训？,日常问题,政策内容,"['评审专家', ' 培训']"
财政部门在政府采购项目绩效评价方面有哪些职责？,政策内容,政策内容,"['财政部门', '政府采购项目', '绩效评价', '职责']"
本市公共资源交易平台管理办法的修订主要包括哪些内容？,政策文件信息,政策内容,"['本市公共资源交易平台', '管理办法', '修订', '主要内容']"
在仲裁过程中，如果当事人发现笔录中有遗漏或差错，应该如何处理？,日常问题,政策内容,['仲裁，当事人，笔录，遗漏，差错，处理']
事业单位在处置国有资产时，是否可以自行决定处置而不经过审批？,政策内容,政策内容,"['事业单位', ' 国有资产', ' 处置', ' 不经过审批']"
出租方在招租过程中需要设置保证金吗？如果需要，应明确哪些内容？,商品数据,政策内容,"['出租方', '招租过程', '设置保证金', '明确哪些内容']"
在政府采购项目中，补抽专家或重新组建评审委员会后，需要做哪些书面记录？,日常问题,政策内容,"['政府采购项目', '补抽专家', '重新组建评审委员会', '书面记录']"
意向投资人在参与增资项目时，需要进行哪些工作？,日常问题,政策内容,"['投资人', ' 增资项目', ' 工作']"
在进行上市公司股份直接协议转让时，转让方需要履行哪些内部决策程序？,政策内容,政策内容,"['上市公司股份直接协议转让', ' 转让方', ' 内部决策程序']"
政府在履行出资人职责时，应遵循哪些原则？,政策内容,政策内容,"['政府', '履行', '出资人', '职责', '应', '遵循', '原则']"
如何满足“采购三重四级杆气相色谱质谱联用仪”项目的申请人资格要求？,商品数据,招标中标信息,['采购三重四级杆气相色谱质谱联用仪']
“数字倒置荧光显微镜”项目的最高限价是多少？,商品数据,招标中标信息,"['数字倒置荧光显微镜', ' 最高限价', ' 数字', ' 倒置荧光显微镜', ' 显微镜', ' 荧光', ' 项目', ' 价格', ' 项目最高限价', ' 项目价格上限', ' 项目最高限价是多少', ' 项目价格上限是多少']"
“罗泾社区卫生服务中心X射线计算机体层摄影（CT）设备采购”项目的联系人是谁？,商品数据,招标中标信息,"['罗泾社区卫生服务中心', ' X射线计算机体层摄影(CT)设备采购', ' 罗泾社区卫生服务中心联系人']"
“皮秒激光仪”项目的采购人代理人联系方式是什么？,日常问题,招标中标信息,"['项目', '采购人', '代理人', '联系方式']"
“生物分子相互作用分析系统”项目的采购人地址在哪里？,招标中标信息,招标中标信息,['项目，地址']
