Question,True_Title,Recalling,Recall_Weight
在政府采购过程中，采购人和采购代理机构应通过哪些渠道查询供应商的信用记录？,财政部关于在政府采购活动中查询及使用信用记录有关问题的通知,1,1
哪些政府采购信息需要由采购人或者其委托的采购代理机构负责公开？,财政部关于做好政府采购信息公开工作的通知,1,1
在招投标活动中，哪些文件需要按照《中华人民共和国电子签名法》进行电子签名和存档？,电子招标投标办法,1,2
采购需求应当包含哪些具体内容？,政府采购货物和服务招标投标管理办法,1,4
在工作底稿中，工作记录和附件的具体作用是什么？,【产权交易】企业增资业务受托机构工作指引（试行）,1,1
出让国有土地上房地产转让时，出让合同中的权利和义务如何处理？,上海市房地产转让办法,1,1
会员合并后新设立的法人如何承继会员资格？,【碳排放权】上海环境能源交易所碳排放交易会员管理办法（试行）,1,2
在会员代表空缺期间，由谁代行会员代表职责？,【碳排放权】上海环境能源交易所碳排放交易会员管理办法（试行）,1,2
谁负责推动建立本地区统一的电子招标投标公共服务平台？,电子招标投标办法,1,1
行政事业单位所属企业是否需要向国家上交国有资本经营收益？,财政部关于进一步规范和加强行政事业单位国有资产管理的指导意见,1,1
上海市公共资源交易平台的运行和维护由哪个机构负责？,上海市公共资源交易管理办法,1,4
投资者在区域性股权市场买卖证券时，需要向哪个机构申请开立证券账户？,区域性股权市场监督管理试行办法,1,1
在电子招标投标活动中，是否允许伪造、篡改或损毁相关信息？,电子招标投标办法,1,1
上海市交易中心在隔夜评标过程中需要安排值班人员吗？,【综合采购】上海市公共资源交易中心隔夜评标操作指引,1,1
企业国有资产交易需要遵循哪些基本原则和规定？,企业国有资产交易监督管理办法,1,1
在什么情况下，采购人可以从原供应商处添购原有采购项目而不需要重新审核？,财政部关于印发《政府采购进口产品管理办法》的通知,1,1
如果一个项目的勘察、设计和施工分别估算价为150万元、150万元和200万元，是否需要招标？,必须招标的工程项目规定,1,1
受托机构在调查增资人业务情况时，可以采取哪些具体方法？,【产权交易】企业增资业务受托机构工作指引（试行）,1,1
拟采用单一来源采购方式的项目，在报财政部门批准前需要公示哪些内容？,政府采购非招标采购方式管理办法,1,1
在政府采购监督检查和投诉处理中，中小企业认定由哪个部门负责？,财政部、工业和信息化部关于印发《政府采购促进中小企业发展暂行办法》的通知,1,1
上海市公共资源交易中心多久更新一次评标专家的信用记分？,【综合采购】上海市公共资源交易中心评标（评审）专家信用记分评估标准（试行）,1,1
投标保证金的付款人有什么具体要求？,投标保证金提交与退还操作须知,1,3
如何确定政府采购岗位的轮岗周期？,财政部关于加强政府采购活动内部控制管理的指导意见,1,1
提交外文证据时需要满足哪些要求？,政府采购质疑和投诉办法,1,5
在企业破产过程中，哪些部门会参与协调机制来解决相关问题？,上海市优化营商环境条例,1,1
如果采购人逾期退还投标保证金，需要支付额外的费用吗？,政府采购货物和服务招标投标管理办法,1,7
资产处置事项的备案流程是怎样的？,财政部关于进一步规范和加强行政事业单位国有资产管理的指导意见,0,
供应商在政府采购活动中如果提供虚假材料谋取中标，会受到哪些处罚？,财政部关于印发《政府采购进口产品管理办法》的通知,0,
编制尽职调查工作底稿时，需要满足哪些基本要求？,【产权交易】企业增资业务受托机构工作指引（试行）,1,1
编制资格预审文件时，需要考虑哪些因素？,政府采购货物和服务招标投标管理办法,1,1
投标文件中报价出现不一致情况时，应如何进行修正？,政府采购货物和服务招标投标管理办法,1,1
政府采购投诉或监督检查处理决定完成后，多久内需要公告？,财政部关于做好政府采购信息公开工作的通知,1,1
在拍卖过程中，委托人是否需要向拍卖人说明拍卖标的的来源和瑕疵？,中华人民共和国拍卖法,1,1
市发展改革部门在实施监督管理时可以采取哪些具体措施？,上海市碳排放管理试行办法,0,
省级以上国资监管机构在选择产权交易机构时有哪些具体要求？,企业国有资产交易监督管理办法,1,1
上海市建设工程勘察项目的直接发包和合同备案手续办理需要多长时间？,上海市城乡建设和交通委员会关于印发《可直接发包产业项目的直接发包手续与建设工程合同备案手续合并办理的办事指南》的通知,1,1
公共资源拍卖平台如何加强对拍卖活动的规范引导？,上海市商务委员会等七部门关于印发《上海市公共资源拍卖管理办法》的通知,1,1
在招标过程中，采购人和采购代理机构能否将投标人的注册资本、资产总额等规模条件作为资格要求或评审因素？,政府采购货物和服务招标投标管理办法,1,1
对于面向社会主体提供服务的政务信息系统，在采购需求中是否必须采用云计算模式？,财政部关于印发《政务信息系统政府采购管理暂行办法》的通知,1,1
政府采购项目信息应当在哪里发布？,中华人民共和国政府采购法实施条例,0,
为什么需要将资产管理与财务管理、实物管理与价值管理相结合？,财政部关于进一步规范和加强行政事业单位国有资产管理的指导意见,1,1
综合类会员在哪些情况下不能接受客户委托进行交易？,【碳排放权】上海环境能源交易所碳排放交易会员管理办法（试行）,1,2
投标过程中，哪些行为属于违规串通投标？,房屋建筑和市政基础设施工程施工招标投标管理办法,0,
哪些主体可以被视为投标人？,政府采购货物和服务招标投标管理办法,0,
产权转让项目首次正式信息披露的转让底价有何要求？,企业国有资产交易监督管理办法,1,2
农业法中定义的“农业”具体包括哪些产业？,中华人民共和国农业法,1,1
投资方以非货币资产出资时，需要经过哪些程序？,企业国有资产交易监督管理办法,1,1
政府采购项目中，大型企业获得合同后，是否可以分包给中小企业？,财政部、工业和信息化部关于印发《政府采购促进中小企业发展暂行办法》的通知,1,1
依法必须招标的工程建设项目在报送审批、核准材料时，需要包含哪些招标内容？,工程建设项目货物招标投标办法,1,2
在行政事业单位资产配置过程中，应当遵循哪些基本原则？,财政部关于进一步规范和加强行政事业单位国有资产管理的指导意见,1,1
增资企业在增资活动期间发生重大变化时，需要采取哪些措施？,【产权交易】企业增资业务规则（试行）,1,1
如果转让项目自首次信息披露起超过12个月未征集到合格受让方，需要怎么做？,企业国有资产交易监督管理办法,1,1
企业国有资产监督管理暂行条例的制定目的是什么？,企业国有资产监督管理暂行条例,1,1
如果货物或服务采购项目达到公开招标数额标准，但想采用竞争性磋商方式，需要经过哪些审批程序？,财政部关于印发《政府采购竞争性磋商采购方式管理暂行办法》的通知,1,1
政务信息系统采购需求具体需要包含哪些内容？,财政部关于印发《政务信息系统政府采购管理暂行办法》的通知,1,1
谁是水运工程建设项目的招标人？,水运工程建设项目招标投标管理办法,1,1
受托机构及相关人员对工作底稿中的哪些信息负有保密责任？,【产权交易】企业增资业务受托机构工作指引（试行）,1,1
在招标过程中，如何确定中标人？,招标拍卖挂牌出让国有建设用地使用权规定,0,
拍卖人在接受委托时需要做哪些工作？,中华人民共和国拍卖法,1,2
谁负责决定所出资企业的国有股权转让？,企业国有资产监督管理暂行条例,1,2
评标专家入选专家库有哪些途径？,评标专家和评标专家库管理暂行办法,1,1
行政事业单位的国有资产所有权和使用权是如何分配的？,财政部关于进一步规范和加强行政事业单位国有资产管理的指导意见,1,1
发布媒介需要向哪些部门报送招标公告和公示信息的发布情况？,招标公告和公示信息发布管理办法,1,1
如何提升行政事业单位国有资产管理的有效性？,财政部关于进一步规范和加强行政事业单位国有资产管理的指导意见,1,1
在处置国有资产时，需要遵循哪些原则和程序？,财政部关于进一步规范和加强行政事业单位国有资产管理的指导意见,1,9
在拍卖标的受让人有特别规定的情况下，拍卖企业和委托人分别有哪些注意事项？,拍卖管理办法,1,1
在什么情况下，联交所会中止增资活动？,【产权交易】企业增资业务规则（试行）,1,1
在进行招投标项目时，如何全面分析增资人所处行业的发展趋势和风险？,【产权交易】企业增资业务受托机构工作指引（试行）,1,1
政府采购合同应包含哪些主要内容？,政府采购货物和服务招标投标管理办法,0,
本市在推动长三角区域公共资源交易协同合作方面有哪些具体措施？,上海市公共资源交易管理办法,1,1
上海市公共资源交易中心评标（评审）专家信用记分低于60分会有什么后果？,【综合采购】上海市公共资源交易中心评标（评审）专家信用记分评估标准（试行）,1,1
小型、微型企业获得政府采购合同后，能否将合同分包或转包给大型、中型企业？,财政部、工业和信息化部关于印发《政府采购促进中小企业发展暂行办法》的通知,1,1
拍卖企业在举办拍卖活动时，公告发布的时间和媒体选择有哪些具体要求？,拍卖管理办法,1,1
为什么鼓励大型居住社区采用设计、施工、采购一体化（EPC）总承包模式？,上海市城乡建设和交通委员会关于印发《关于加强本市大型居住社区工程建设服务和管理工作的若干意见》的通知,1,1
监管部门在处理政府采购投诉时，需要建立哪些机制来确保决策的合法性和公正性？,财政部关于加强政府采购活动内部控制管理的指导意见,1,1
拍卖企业在哪些情况下会被有关行政机关依法处罚？,拍卖管理办法,1,1
如果发现有人违反《招标投标法》，应由哪个部门进行处罚？,房屋建筑和市政基础设施工程施工招标投标管理办法,0,
投标保证金可以通过哪些方式提交？哪些方式是不被允许的？,投标保证金提交与退还操作须知,1,1
公共资源配置领域的政府信息公开目录是由哪个部门编制的？,上海市公共资源交易管理办法,0,
招标公告和资格预审公告的公告期限是多久？,财政部关于做好政府采购信息公开工作的通知,1,3
财政部门对供应商的行政处罚和信用信息会如何使用？,上海市财政局关于印发《上海市政府采购供应商登记及诚信管理办法》的通知(2017),1,1
什么是代理业务，哪些会员可以开展代理业务？,【碳排放权】上海环境能源交易所碳排放交易会员管理办法（试行）,1,4
电子招标投标中，发布媒介收到招标公告和公示信息后，多久内必须发布？,招标公告和公示信息发布管理办法,1,1
如何加强对国有资产收益的监督管理？,财政部关于进一步规范和加强行政事业单位国有资产管理的指导意见,1,1
大型居住社区项目设计文件审查采用告知承诺制时，勘察设计单位需要承担哪些责任？,上海市城乡建设和交通委员会关于印发《关于加强本市大型居住社区工程建设服务和管理工作的若干意见》的通知,1,1
资格预审合格的投标申请人如何获取招标文件？,房屋建筑和市政基础设施工程施工招标投标管理办法,1,6
交易所收到机构投资者的申报材料后，会如何进行审核？,【碳排放权】上海环境能源交易所碳排放交易机构投资者适当性制度实施办法（试行）,1,2
投标截止时间前未完成投标文件传输，会如何处理？,电子招标投标办法,1,1
竞买人扰乱公共资源拍卖活动，会受到什么处罚？,上海市商务委员会等七部门关于印发《上海市公共资源拍卖管理办法》的通知,1,1
碳排放配额的取得、转让、变更、清缴、注销等需要通过什么系统进行登记？,上海市碳排放管理试行办法,1,1
询价过程中，询价小组能否更改询价通知书中的技术和服务要求？,政府采购非招标采购方式管理办法,1,1
评标委员会成员的名单需要保密吗？,房屋建筑和市政基础设施工程施工招标投标管理办法,0,
采购文件应当包括哪些主要内容？,政府采购非招标采购方式管理办法,1,1
在实施乡村振兴战略中，到2020年的具体目标是什么？,中共中央、国务院关于实施乡村振兴战略的意见,1,1
我提交了投诉书后，行政监督部门多久会给我答复？如果不符合受理条件，他们会如何处理？,工程建设项目招标投标活动投诉处理办法,1,1
按照《【综合采购】上海市公共资源交易中心隔夜评标操作指引》规定，隔夜评标的工作时间一般截止到几点？,【综合采购】上海市公共资源交易中心隔夜评标操作指引,1,1
中标人或竞得人在确定后，需要在多长时间内与出让人签订出让合同？,招标拍卖挂牌出让国有建设用地使用权规定,1,1
磋商小组成员对评审报告有异议时，应该如何处理？,财政部关于印发《政府采购竞争性磋商采购方式管理暂行办法》的通知,1,1
如果对行政监督部门的投诉处理决定不满意，应该怎么办？,工程建设项目招标投标活动投诉处理办法,1,1
电子招标投标交易平台运营机构在招标过程中有哪些禁止行为？,电子招标投标办法,1,1
承接主体在政府购买服务项目中，是否需要配合相关部门的监督检查和绩效评价？,政府购买服务管理办法,1,1
区域性股权市场是否可以为外省企业提供服务？,区域性股权市场监督管理试行办法,1,1
如何确保政府采购内部控制管理制度的有效执行？,财政部关于加强政府采购活动内部控制管理的指导意见,1,1
在进行房地产买卖时，转让当事人需要缴纳哪些税费？,上海市房地产转让办法,1,1
拍卖企业在拍卖会前展示拍卖标的的具体要求是什么？,拍卖管理办法,1,1
会员在什么情况下可以使用交易所的标识及文字进行经营活动？,【碳排放权】上海环境能源交易所碳排放交易会员管理办法（试行）,1,2
企业资产转让需要经过哪些程序？,企业国有资产交易监督管理办法,1,2
非集中采购机构的采购代理机构是否需要建立内部控制管理制度？,财政部关于加强政府采购活动内部控制管理的指导意见,1,1
哪些部门负责监督工程建设项目中的货物招标投标活动？,工程建设项目货物招标投标办法,1,1
招标文件发出后，招标人需要进行哪些备案手续？,房屋建筑和市政基础设施工程施工招标投标管理办法,1,1
投标保证金的上限是多少？,房屋建筑和市政基础设施工程施工招标投标管理办法,0,
评审小组在审查响应文件时，可以要求供应商进行澄清吗？,政府采购非招标采购方式管理办法,1,3
如何确保行政事业单位的资产得到有效使用和监管？,财政部关于进一步规范和加强行政事业单位国有资产管理的指导意见,1,1
工程建设项目中，如果货物合同价格超出了批准的概算投资范围，应当如何处理？,工程建设项目货物招标投标办法,1,2
如果产权转让项目信息披露期满未征集到意向受让方，应当如何处理？,企业国有资产交易监督管理办法,1,1
在政府采购项目中，如何判断一家餐饮企业属于中小微型企业？,工业和信息化部、国家统计局、国家发展和改革委员会、财政部关于印发中小企业划型标准规定的通知,1,1
产权交易机构在增资项目中具体负责哪些工作？,企业国有资产交易监督管理办法,1,5
招标文件修改后，通知潜在供应商的时间有何要求？,财政部关于做好政府采购信息公开工作的通知,0,
在什么情况下，采购人或者采购代理机构应当终止竞争性磋商采购活动？,财政部关于印发《政府采购竞争性磋商采购方式管理暂行办法》的通知,1,1
拍卖前展示拍卖标的的时间有何具体要求？,中华人民共和国拍卖法,1,4
市场主体在选择交易平台时有哪些限制？,上海市公共资源交易管理办法,1,1
中标人确定后，采购人或者采购代理机构应在多长时间内公告中标结果？,政府采购货物和服务招标投标管理办法,1,1
行政监督部门在什么情况下可以将投诉处理结果公布于媒体？,工程建设项目招标投标活动投诉处理办法,1,1
供应商在参与政府采购活动时，需要承担哪些主要义务？,上海市财政局关于印发《上海市政府采购供应商登记及诚信管理办法》的通知(2017),1,1
如果监管机构对预售款监管不当，导致预购人损失，责任应由谁承担？,上海市房地产转让办法,1,1
受托机构在进行尽职调查时，需要满足哪些基本要求？,【产权交易】企业增资业务受托机构工作指引（试行）,1,1
如果投标文件中文字金额和数字金额不一致，应以哪个为准？,房屋建筑和市政基础设施工程施工招标投标管理办法,0,
在房地产交换合同中，必须明确标注交换的价格差额吗？,上海市房地产转让办法,1,1
如果采购人未在规定时间内确定中标人，会有什么后果？,政府采购货物和服务招标投标管理办法,1,1
如果违法行为影响了成交结果，但合同尚未履行，应该如何处理？,政府采购非招标采购方式管理办法,1,1
所出资企业投资设立的重要子企业进行重大事项决策时，需要经过哪些审批流程？,企业国有资产监督管理暂行条例,1,2
联交所收到终结申请后，多久会作出决定？,【产权交易】上海联合产权交易所有限公司交易中止和终结操作细则（沪联产交〔2018〕50号）,1,1
产权交易合同生效后，交易结果需要公示吗？如果需要，公示期限是多久？,企业国有资产交易监督管理办法,1,1
挂牌出让的时间有何规定？是否可以调整增价幅度？,招标拍卖挂牌出让国有建设用地使用权规定,1,1
如果违法行为影响了成交结果，但采购合同尚未履行，应如何处理？,政府采购非招标采购方式管理办法,1,1
上海市公共资源交易中心评标（评审）专家专家的信用记分达到多少分会被评为优秀？,【综合采购】上海市公共资源交易中心评标（评审）专家信用记分评估标准（试行）,1,1
什么是《拍卖管理办法》所称的拍卖企业？,拍卖管理办法,1,1
开标过程中，投标人代表对开标记录有疑问，应该如何处理？,政府采购货物和服务招标投标管理办法,1,1
子企业产权转让在哪些情况下需要报国资监管机构批准？,企业国有资产交易监督管理办法,1,1
在使用综合评分法的采购项目中，如何处理提供相同品牌产品的多个投标人？,政府采购货物和服务招标投标管理办法,1,1
如果供应商在截止时间后送达响应文件，会有什么后果？,财政部关于印发《政府采购竞争性磋商采购方式管理暂行办法》的通知,1,1
如何界定政府采购中的“进口产品”？,财政部关于印发《政府采购进口产品管理办法》的通知,1,1
国家出资企业的董事、监事、高级管理人员因违法行为取得的收入，会如何处理？,中华人民共和国企业国有资产法,1,1
投标有效期的起始时间应如何确定？,工程建设项目施工招标投标办法,1,2
未中标投标人如何申请退还投标保证金？,投标保证金提交与退还操作须知,1,1
拍卖保证金的作用是什么，竞买人如何交纳？,上海市商务委员会等七部门关于印发《上海市公共资源拍卖管理办法》的通知,1,8
上海市公共资源交易中心评标（评审）专家信用记分低于80分但高于70分时，会有什么影响？,【综合采购】上海市公共资源交易中心评标（评审）专家信用记分评估标准（试行）,1,1
企业申请取得从事拍卖业务的许可，需要满足哪些条件？,拍卖管理办法,1,1
如果采购人、采购代理机构未依法发布政府采购项目信息，会受到怎样的处理？,财政部关于做好政府采购信息公开工作的通知,1,7
在政府采购投诉过程中，如果投诉人想撤回投诉，财政部门应该如何处理？,政府采购质疑和投诉办法,1,1
工程完工后，竣工结算的具体流程是怎样的？,建筑工程施工发包与承包计价管理办法,1,1
上海市公共资源拍卖管理办法的制定目的是什么？,上海市商务委员会等七部门关于印发《上海市公共资源拍卖管理办法》的通知,1,1
采购人在收到评审报告后，如果在规定时间内未确定成交供应商，会如何处理？,政府采购非招标采购方式管理办法,1,2
委托人能否自行确定拍卖标的的保留价，并要求拍卖人保密？,中华人民共和国拍卖法,1,1
在哪些情况下，转让方可以不披露上市公司股份协议转让信息？,金融企业国有资产转让管理办法,1,1
在哪些情况下，会员需要更换会员代表或联络员并书面报告交易所？,【碳排放权】上海环境能源交易所碳排放交易会员管理办法（试行）,1,2
施工直接发包和合同备案手续应该向哪个部门提交？,上海市城乡建设和交通委员会关于印发《可直接发包产业项目的直接发包手续与建设工程合同备案手续合并办理的办事指南》的通知,1,1
行政监督部门在处理招投标投诉时，有哪些权力？,工程建设项目招标投标活动投诉处理办法,1,1
政府采购中，如何确定一个企业是否符合中小企业标准？,财政部、工业和信息化部关于印发《政府采购促进中小企业发展暂行办法》的通知,1,1
物业管理公司从业人员250人，营业收入800万元，在政府采购项目中属于什么规模的企业？,工业和信息化部、国家统计局、国家发展和改革委员会、财政部关于印发中小企业划型标准规定的通知,1,1
企业在进行重大资产转让时，是否需要按照企业国有资产交易的相关规定进行？,企业国有资产交易监督管理办法,1,1
证券发行人和挂牌公司在信息披露过程中，需要遵循哪些基本原则？,区域性股权市场监督管理试行办法,1,1
哪些子企业的增资行为需要由国家出资企业报同级国资监管机构批准？,企业国有资产交易监督管理办法,1,1
在什么情况下，联交所会撤销已出具的产权交易凭证？,【产权交易】上海联合产权交易所有限公司企业国有产权转让出具交易凭证操作细则（沪联产交〔2018〕45号）,1,1
采购人在政务信息系统采购活动中，是否必须指派代表参与评标委员会或竞争性磋商小组？,财政部关于印发《政务信息系统政府采购管理暂行办法》的通知,1,1
在进行增资人内部情况分析时，需要重点关注哪些方面以评估其未来发展的核心竞争力？,【产权交易】企业增资业务受托机构工作指引（试行）,1,1
如果项目中止或终结导致相关方损失，责任由谁承担？,【产权交易】上海联合产权交易所有限公司交易中止和终结操作细则（沪联产交〔2018〕50号）,1,1
房地产转让合同签订后，转让人能否与第三方再签订同一房产的转让合同？,上海市房地产转让办法,1,1
组成专家组的条件有哪些？采购人代表能否参与专家组？,财政部关于印发《政府采购进口产品管理办法》的通知,0,
在进行上市公司股份直接协议转让时，转让方需要履行哪些内部决策程序？,金融企业国有资产转让管理办法,1,1
《上海市房地产转让办法》适用于哪些区域的房地产转让？,上海市房地产转让办法,1,1
在什么情况下，采购人可以采用竞争性谈判或单一来源采购方式？,政府采购非招标采购方式管理办法,1,3
工程项目货物招标时，在哪些情况下，采用邀请招标方式？,工程建设项目货物招标投标办法,1,2
地方金融监管部门在进行现场检查时，可以采取哪些具体措施？,区域性股权市场监督管理试行办法,1,1
为什么要进一步规范和加强行政事业单位资产管理？,财政部关于进一步规范和加强行政事业单位国有资产管理的指导意见,1,1
在评估增资人的技术优势和研发能力时，需要关注哪些具体方面？,【产权交易】企业增资业务受托机构工作指引（试行）,1,1
投标文件未按规定加密，交易平台会如何处理？,电子招标投标办法,1,1
交易主体在签订合同后需要通过交易平台进行哪些操作？,上海市公共资源交易管理办法,1,1
招标人是否可以收取招标文件的工本费和设计文件的押金？,房屋建筑和市政基础设施工程施工招标投标管理办法,1,1
采购人在签订合同时，能否向成交供应商提出超出磋商文件的要求？,财政部关于印发《政府采购竞争性磋商采购方式管理暂行办法》的通知,1,1
评估结果为不佳的发起方在上海市交易中心会被如何标注？,【综合采购】上海市公共资源交易中心发起方信用记分评估标准（试行）,1,1
政府采购中的服务范围具体包括哪些内容？,中华人民共和国政府采购法实施条例,1,5
国家出资企业的管理者如何进行业绩考核？,中华人民共和国企业国有资产法,1,1
上海市建筑市场信用信息的监督管理和综合协调由哪个部门负责？,上海市住房城乡建设管理委、上海市水务局、上海市绿化市容局关于印发《上海市建筑市场信用信息管理办法》的通知,1,1
市发展改革部门和行业主管部门在公共资源交易领域的信用监管中具体承担哪些职责？,上海市公共资源交易管理办法,1,1
《【碳排放权】上海环境能源交易所碳排放交易机构投资者适当性制度实施办法（试行）》依据哪些法律法规指定？,【碳排放权】上海环境能源交易所碳排放交易机构投资者适当性制度实施办法（试行）,1,1
国有独资公司进行重大资产处置时，是否需要经过国有资产监督管理机构的批准？,企业国有资产监督管理暂行条例,1,1
大型居住社区建设项目的审批流程有哪些优化措施？,上海市城乡建设和交通委员会关于印发《关于加强本市大型居住社区工程建设服务和管理工作的若干意见》的通知,1,1
如果投标人计划在中标后分包部分工作，是否需要在投标文件中明确说明？,政府采购货物和服务招标投标管理办法,0,
如果磋商文件无法详细列明技术和服务要求，磋商结束后如何确定提交最后报价的供应商？,财政部关于印发《政府采购竞争性磋商采购方式管理暂行办法》的通知,1,1
在区域性股权市场发行证券时，对投资者和持有人数量有何要求？,区域性股权市场监督管理试行办法,1,1
行政监督部门和监察机关在电子招标投标活动中有什么限制？,电子招标投标办法,1,1
增资信息预公告和正式公告的发布期限分别是多少？,【产权交易】企业增资业务规则（试行）,1,1
水运工程建设项目在什么情况下可以开始勘察、设计招标？,水运工程建设项目招标投标管理办法,1,1
政府采购进口产品审核中的专家组如何组成？,财政部关于印发《政府采购进口产品管理办法》的通知,1,1
如何确保政府采购信息的公开透明？,财政部关于做好政府采购信息公开工作的通知,1,1
如果供应商对招投标过程中的行政处罚不服，可以采取哪些法律途径？,上海市房地产转让办法,0,
交易市场出现异常情况时，交易所可以采取哪些紧急措施？,上海市碳排放管理试行办法,1,5
产权转让信息披露期满后，如何组织竞价？,企业国有资产交易监督管理办法,0,
质疑答复函需要包含哪些内容？,政府采购质疑和投诉办法,1,1
对于预算金额在1000万元以上的采购项目，评标委员会的成员人数有何特殊要求？,政府采购货物和服务招标投标管理办法,1,1
需要履行项目审批、核准手续的工程建设项目，在招标前需要报批哪些内容？,工程建设项目施工招标投标办法,1,2
电子招标投标公共服务平台如何与交易平台进行信息交换？,电子招标投标办法,1,1
在招投标过程中，哪些工作底稿需要采用纸质文档形式留存？,【产权交易】企业增资业务受托机构工作指引（试行）,1,1
国有及国有控股企业的负责人因国有资产损失被撤职，是否有任职限制？,企业国有资产监督管理暂行条例,1,1
在产权转让项目中，转让方需要披露哪些信息？,企业国有资产交易监督管理办法,1,1
纳入配额管理的单位需要履行哪些具体责任？,上海市碳排放管理试行办法,1,1
