Question,True_Title,Recalling,Recall_Weight
事业单位能否利用财政资金购买股票或进行其他金融风险投资？,财政部关于进一步规范和加强行政事业单位国有资产管理的指导意见,1,1
成片开发国有土地使用权转让需要满足哪些条件？,上海市房地产转让办法,1,1
评标专家需要接受年度考核吗？,评标专家和评标专家库管理暂行办法,1,3
如果发现招标公告和公示信息发布活动中存在违法违规行为，应该向哪些部门投诉或举报？,招标公告和公示信息发布管理办法,1,1
如果中标无效，后续的处理流程是怎样的？,工程建设项目施工招标投标办法,1,3
采购代理机构能否在其代理的采购项目中投标或提供投标咨询？,政府采购货物和服务招标投标管理办法,1,1
招标人在组织工程施工招标时，有哪些行为是被禁止的？,房屋建筑和市政基础设施工程施工招标投标管理办法,1,2
联合体参与政府采购活动时，如何处理成员的信用记录查询？,财政部关于在政府采购活动中查询及使用信用记录有关问题的通知,1,1
国资监管机构在批准非公开协议方式的企业增资行为时，需要审核哪些文件？,企业国有资产交易监督管理办法,1,1
产权交易机构在哪些情况下会被国资监管机构进行处罚或停止委托业务？,企业国有资产交易监督管理办法,1,1
采购过程中，采购人能否通过检测样品或考察供应商来改变评审结果？,财政部关于印发《政府采购竞争性磋商采购方式管理暂行办法》的通知,0,
采购人如何确保政府采购工作的有效执行和内部协调？,财政部关于加强政府采购活动内部控制管理的指导意见,1,1
企业产权转让中，交易价款的支付方式有哪些规定？,企业国有资产交易监督管理办法,1,2
招标公告和公示信息应当在哪些平台发布？,招标公告和公示信息发布管理办法,1,1
政府采购项目中，公开招标和邀请招标的主要区别是什么？,政府采购货物和服务招标投标管理办法,1,2
申请采用非招标采购方式时，采购人需要向财政部门提交哪些材料？,政府采购非招标采购方式管理办法,1,1
采购人和相关机构如何有效识别和管理政府采购中的风险事项？,财政部关于加强政府采购活动内部控制管理的指导意见,1,1
建设管理部门在大型居住社区项目工程建设安全质量监督中，如何处理发现的重大安全质量问题？,上海市城乡建设和交通委员会关于印发《关于加强本市大型居住社区工程建设服务和管理工作的若干意见》的通知,1,1
一个大型基础设施项目不属于第二条和第三条规定的情形，是否需要招标？,必须招标的工程项目规定,1,2
哪些单位在使用财政性资金采购进口产品时需要遵守《政府采购进口产品管理办法》？,财政部关于印发《政府采购进口产品管理办法》的通知,1,1
受托机构在进行增资人公司治理情况调查时，需要查阅哪些文件和资料？,【产权交易】企业增资业务受托机构工作指引（试行）,1,1
国有资金占主导地位的水运工程项目在什么情况下可以进行邀请招标？,水运工程建设项目招标投标管理办法,1,1
全部使用国有资金投资的工程建设项目采用邀请招标时，需要经过哪些部门的批准？,工程建设项目施工招标投标办法,1,4
交易中心的服务清单是由哪个部门负责制定的？,上海市公共资源交易管理办法,1,1
政务信息系统验收时，是否需要考虑公众意见和使用反馈？,财政部关于印发《政务信息系统政府采购管理暂行办法》的通知,1,1
区域性股权市场可以与哪些机构建立合作机制？,区域性股权市场监督管理试行办法,1,1
国家出资企业进行增资时，如果导致国家失去控股权，需要经过哪些批准程序？,企业国有资产交易监督管理办法,1,1
在什么情况下，产权交易机构需要为交易双方出具交易凭证？,企业国有资产交易监督管理办法,0,
企业在制定增资方案时需要明确哪些内容？,企业国有资产交易监督管理办法,1,3
评标委员会的组成人员中，招标人代表和技术经济专家的比例有何具体要求？,房屋建筑和市政基础设施工程施工招标投标管理办法,0,
招标代理机构能否参与其所代理的招标项目的投标或为投标人提供咨询？,工程建设项目施工招标投标办法,1,2
如果纳入配额管理的单位未履行配额清缴义务，会受到哪些处罚？,上海市碳排放管理试行办法,1,1
综合类会员需要保存与交易所相关的资料及交易记录多长时间？,【碳排放权】上海环境能源交易所碳排放交易会员管理办法（试行）,1,2
哪些情况下，依法必须进行施工招标的工程项目可以不进行招标？,工程建设项目施工招标投标办法,1,2
投标人在投标截止时间前撤回投标文件，投标保证金何时退还？,政府采购货物和服务招标投标管理办法,0,
房屋分层、分套转让时，土地使用权如何处理？,上海市房地产转让办法,1,3
如果招标文件中规定的期限最后一日是法定节假日，该如何计算期限？,政府采购货物和服务招标投标管理办法,1,1
投标文件提交后，采购人或者采购代理机构需要做哪些记录和操作？,政府采购货物和服务招标投标管理办法,1,4
区域性股权市场的运营机构在什么时间内需要向地方金融监管部门和中国证监会派出机构报送相关信息？,区域性股权市场监督管理试行办法,1,1
碳排放配额交易可以采用哪些方式进行？,上海市碳排放管理试行办法,1,6
大型居住社区工程建设中，告知承诺制度的具体内容是什么？,上海市城乡建设和交通委员会关于印发《关于加强本市大型居住社区工程建设服务和管理工作的若干意见》的通知,1,1
财政部门处理政府采购投诉的法定期限是多久？,政府采购质疑和投诉办法,1,1
运营机构在完成证券发行和挂牌后，需要在多长时间内向地方金融监管部门和中国证监会派出机构备案？,区域性股权市场监督管理试行办法,1,1
拍卖标的瑕疵未声明导致买受人受损，买受人该如何维权？,中华人民共和国拍卖法,1,1
采购人在申请支付进口产品采购资金时，需要提供哪些文件？,财政部关于印发《政府采购进口产品管理办法》的通知,1,1
招标代理机构泄露保密信息或与招标人、投标人串通，会受到哪些处罚？,工程建设项目施工招标投标办法,1,2
谈判文件发出后，供应商提交首次响应文件的截止时间最少需要多少个工作日？,政府采购非招标采购方式管理办法,1,1
如果我已经对某个招投标项目提出过投诉，但结果不满意，我可以基于相同的事实和理由再次投诉吗？,工程建设项目招标投标活动投诉处理办法,1,1
投资者在区域性股权市场内买卖证券的资金，应当存放在哪些机构？,区域性股权市场监督管理试行办法,1,1
在公共资源交易中，哪些主体需要通过数字身份认证？,上海市公共资源交易管理办法,1,1
在政府购买服务项目中，购买主体能否根据项目特点设定承接主体的特定条件？,政府购买服务管理办法,1,1
在招标投标活动中，是否可以设置注册登记或投标报名等前置条件来限制潜在投标人下载资格预审文件或招标文件？,电子招标投标办法,1,1
上海联合产权交易所有限公司接待时间是什么？,【产权交易】上海联合产权交易所有限公司业务咨询接待服务规定（沪联产交〔2019〕49号）,1,1
采购人在编报和执行政府采购预算及实施计划时，需要关注哪些方面以确保采购活动的有序进行？,财政部关于加强政府采购活动内部控制管理的指导意见,1,1
国有资产监督管理机构在国有控股和参股公司中如何行使权力？,企业国有资产监督管理暂行条例,1,1
小型企业提供中型企业制造的货物，在政府采购中会被如何认定？,财政部、工业和信息化部关于印发《政府采购促进中小企业发展暂行办法》的通知,1,1
在政务信息系统采购评审中，如果某供应商报价明显低于其他供应商，评标委员会应如何处理？,财政部关于印发《政务信息系统政府采购管理暂行办法》的通知,1,1
办理施工直接发包和合同备案手续需要携带哪些材料？,上海市城乡建设和交通委员会关于印发《可直接发包产业项目的直接发包手续与建设工程合同备案手续合并办理的办事指南》的通知,1,1
市发展改革部门在建立公共资源交易整合共享工作考核评价机制时，需要考核哪些方面的内容？,上海市公共资源交易管理办法,1,1
如果我在招投标过程中需要投诉，是否可以委托他人代为办理？如果可以，需要提供哪些文件？,工程建设项目招标投标活动投诉处理办法,1,1
在政府采购招标投标活动中，采购人需要落实哪些具体的政府采购政策？,政府采购货物和服务招标投标管理办法,1,2
境外投资者作为受让方参与企业产权转让时，需要满足哪些额外要求？,企业国有资产交易监督管理办法,0,
如果联合体中，小型、微型企业的合同金额占比超过30%，能否享受价格扣除优惠？,财政部、工业和信息化部关于印发《政府采购促进中小企业发展暂行办法》的通知,1,1
在综合评分法中，评审因素是否可以包括投标人的资格条件？,政府采购货物和服务招标投标管理办法,1,1
拍卖行业协会的性质和作用是什么？,中华人民共和国拍卖法,1,3
在使用综合评分法评标时，如果两家投标单位的得分相同，如何确定排名顺序？,政府采购货物和服务招标投标管理办法,1,1
在哪些情况下，评标委员会可以要求投标人提供书面说明和相关材料？,房屋建筑和市政基础设施工程施工招标投标管理办法,1,1
在进行投资价值分析时，增资背景分析需要包含哪些主要内容？,【产权交易】企业增资业务受托机构工作指引（试行）,1,1
如何对国有资产管理的绩效进行科学评价？,财政部关于进一步规范和加强行政事业单位国有资产管理的指导意见,1,1
受托机构在调查增资人公司治理情况时，如何评估其法人治理机制？,【产权交易】企业增资业务受托机构工作指引（试行）,1,1
财政部门在收到投诉后，需要在多长时间内对投诉事项作出处理决定？,政府采购质疑和投诉办法,1,1
电子招标投标交易平台运营机构应采取哪些技术措施保障平台安全？,电子招标投标办法,1,1
行政事业单位在国有资产配置、使用、处置等事项上需要经过哪些审批程序？,财政部关于进一步规范和加强行政事业单位国有资产管理的指导意见,1,3
上海市公共资源拍卖中心的组建主体是谁？,上海市拍卖行业协会关于成立上海市公共资源拍卖中心的请示报告,1,1
如果转让标的权属不清或标的企业存在隐匿资产情况，是否可以申请中止产权交易？,【产权交易】上海联合产权交易所有限公司交易中止和终结操作细则（沪联产交〔2018〕50号）,1,1
在行政事业单位资产管理中，各级财政部门、主管部门和行政事业单位的具体职责是什么？,财政部关于进一步规范和加强行政事业单位国有资产管理的指导意见,1,2
财政部门工作人员在政府采购监督管理中违法，会受到哪些处罚？,政府采购非招标采购方式管理办法,0,
如果本市公共资源交易综合专家库中没有合适的评标评审专家，可以从其他地方抽取专家吗？,上海市公共资源交易管理办法,0,
大型居住社区的安全质量监督申报手续如何办理？,上海市城乡建设和交通委员会关于印发《关于加强本市大型居住社区工程建设服务和管理工作的若干意见》的通知,1,1
上海市公共资源交易中，哪些主体需要通过电子证照或数字证书进行统一数字身份认证？,上海市公共资源交易管理办法,1,1
评标委员会在评标过程中发现违法行为时，应该向哪些部门报告？,政府采购货物和服务招标投标管理办法,1,1
在处理我的投诉时，行政监督部门的工作人员在什么情况下需要回避？,工程建设项目招标投标活动投诉处理办法,1,1
建筑工程合同中，预付工程款的具体事宜应如何约定？,建筑工程施工发包与承包计价管理办法,1,1
如果中标人提出分包要求，但项目不具备分包条件，招标人该如何处理？,工程建设项目施工招标投标办法,1,7
开标结束后，如果合格投标人不足3家，能否进行评标？,政府采购货物和服务招标投标管理办法,1,1
按照《【综合采购】上海市公共资源交易中心隔夜评标操作指引》规定，上海进入隔夜评标区域前，进场人员需要完成哪些手续？,【综合采购】上海市公共资源交易中心隔夜评标操作指引,1,1
向境外投资者转让国有资产需要遵守哪些特别规定？,中华人民共和国企业国有资产法,1,1
产权交易中止后，什么情况下会恢复交易？,【产权交易】上海联合产权交易所有限公司交易中止和终结操作细则（沪联产交〔2018〕50号）,1,1
采取非公开协议转让方式时，转让价格的确定有何规定？,企业国有资产交易监督管理办法,1,2
建设单位在初步设计审报阶段可以进行哪些招投标相关工作？,上海市城乡建设和交通委员会关于印发《关于加强本市大型居住社区工程建设服务和管理工作的若干意见》的通知,0,
在招投标过程中，如何核实和评价投标公司管理层的诚信情况？,【产权交易】企业增资业务受托机构工作指引（试行）,0,
建筑市场信用信息分为哪几类？,上海市住房城乡建设管理委、上海市水务局、上海市绿化市容局关于印发《上海市建筑市场信用信息管理办法》的通知,1,1
发布媒介违法收取费用发布招标公告，会受到什么处罚？,招标公告和公示信息发布管理办法,1,1
采购人能否与政务信息系统运行维护供应商签订超过三年的政府采购合同？,财政部关于印发《政务信息系统政府采购管理暂行办法》的通知,1,1
拍卖企业经营文物拍卖业务时，注册资本有何特殊要求？,中华人民共和国拍卖法,1,1
招标人如果设置不合理条件限制潜在投标人，会受到什么处罚？,工程建设项目施工招标投标办法,1,6
施工直接发包和合同备案手续办理需要满足哪些条件？,上海市城乡建设和交通委员会关于印发《可直接发包产业项目的直接发包手续与建设工程合同备案手续合并办理的办事指南》的通知,1,1
哪些项目适合采用竞争性磋商方式进行采购？,财政部关于印发《政府采购竞争性磋商采购方式管理暂行办法》的通知,1,1
评标委员会成员收受投标人财物会有什么后果？,评标专家和评标专家库管理暂行办法,1,1
拍卖结束后，拍卖人需要做哪些归档和报告工作？,上海市商务委员会等七部门关于印发《上海市公共资源拍卖管理办法》的通知,0,
采购人在组织政务信息系统项目验收时，需要遵循哪些规定？,财政部关于印发《政务信息系统政府采购管理暂行办法》的通知,1,1
交易所的自营类会员资格可以转让吗？,【碳排放权】上海环境能源交易所碳排放交易会员管理办法（试行）,1,2
中小企业在政府采购中提供的货物是否可以使用大型企业的注册商标？,财政部、工业和信息化部关于印发《政府采购促进中小企业发展暂行办法》的通知,1,1
历史排放法和基准线法在确定碳排放配额时有何区别？,上海市碳排放管理试行办法,1,1
采购人在与供应商交往过程中有哪些禁止行为？,政府采购货物和服务招标投标管理办法,1,7
受托机构如何调查和核实增资人的股权结构及其合法性？,【产权交易】企业增资业务受托机构工作指引（试行）,1,1
公共资源拍卖平台需要向监管部门报告哪些内容？,上海市商务委员会等七部门关于印发《上海市公共资源拍卖管理办法》的通知,1,1
评审报告需要包含哪些主要内容？,政府采购非招标采购方式管理办法,1,2
行政事业单位在处置国有资产时，应遵循哪些规范？,财政部关于进一步规范和加强行政事业单位国有资产管理的指导意见,1,1
财政部门、主管部门和行政事业单位在对所属企业进行监督管理时，需要关注哪些方面？,财政部关于进一步规范和加强行政事业单位国有资产管理的指导意见,1,1
拍卖企业在拍卖前违规进行公告或展示，会受到哪些具体处罚？,拍卖管理办法,1,1
在确定建筑工程合同价款时，哪些因素需要考虑？,建筑工程施工发包与承包计价管理办法,1,2
磋商小组成员在进行评审时需要遵循哪些原则？,财政部关于印发《政府采购竞争性磋商采购方式管理暂行办法》的通知,1,1
使用银行保函提交投标保证金时，对申请人和保证人有什么要求？,投标保证金提交与退还操作须知,1,1
竞争性谈判小组或询价小组的组成有何具体要求？,政府采购非招标采购方式管理办法,1,1
招标投标交易场所的监管机构在电子招标投标工作中的职责是什么？,电子招标投标办法,1,1
财政部门如何完善行政事业单位的资产管理制度？,财政部关于进一步规范和加强行政事业单位国有资产管理的指导意见,1,1
如果转让当事人申报的转让价格明显低于市场价格，税费应如何计算？,上海市房地产转让办法,1,1
造价工程师在编制文件时提供虚假信息，会面临哪些处罚？,建筑工程施工发包与承包计价管理办法,1,1
财政部门工作人员在处理投诉时违规，会受到什么处罚？,政府采购质疑和投诉办法,1,1
事业单位在进行非货币性资产对外投资时，需要履行哪些程序？,财政部关于进一步规范和加强行政事业单位国有资产管理的指导意见,1,1
大型或复杂项目的验收过程中，是否必须邀请国家认可的质量检测机构参加？,政府采购非招标采购方式管理办法,0,
哪些情况下房地产不得进行转让？,上海市房地产转让办法,1,1
如何确定国有资产转让的最低价格？,中华人民共和国企业国有资产法,1,1
投资者在决定参与碳排放交易前需要进行哪些方面的评估？,【碳排放权】上海环境能源交易所碳排放交易机构投资者适当性制度实施办法（试行）,1,2
在地方金融监管部门和中国证监会派出机构进行检查或调查时，被检查单位和个人有哪些义务？,区域性股权市场监督管理试行办法,0,
电子开标的具体时间和方式是如何确定的？,上海市公共资源交易管理办法,0,
拍卖人需要保管相关业务资料多长时间？,中华人民共和国拍卖法,1,5
国资监管机构在企业国有资产交易中具体承担哪些监管职责？,企业国有资产交易监督管理办法,1,2
如果投标截止后只有两家供应商投标，是否可以进行开标？,政府采购货物和服务招标投标管理办法,1,1
招标投标时，信息发布媒介是否可以收取费用来发布依法必须招标项目的招标公告和公示信息？,招标公告和公示信息发布管理办法,1,1
在政府采购进口产品合同履行过程中，如果发现合同内容危害国家利益和社会公共利益，采购人应该如何处理？,财政部关于印发《政府采购进口产品管理办法》的通知,1,1
申请人能否直接向联交所提出终结交易的申请？,【产权交易】上海联合产权交易所有限公司交易中止和终结操作细则（沪联产交〔2018〕50号）,1,1
如果交易主体认为交易过程中存在侵权行为，应如何进行投诉？,上海市公共资源交易管理办法,0,
本市碳排放交易制度的交易标的是什么？是否鼓励创新相关产品？,上海市碳排放管理试行办法,1,5
行政事业单位在配合财政部门监督检查时，需要做哪些具体工作？,财政部关于进一步规范和加强行政事业单位国有资产管理的指导意见,1,3
竞争性谈判公告、竞争性磋商公告和询价公告中需要包含哪些关键信息？,财政部关于做好政府采购信息公开工作的通知,1,2
出让人在发布招标、拍卖或挂牌公告时，需要提前多久进行公告？,招标拍卖挂牌出让国有建设用地使用权规定,1,6
市发展改革部门收到第三方机构的核查报告后，多久内会审定年度碳排放量？,上海市碳排放管理试行办法,1,1
委托人在拍卖开始前是否可以撤回拍卖标的？,中华人民共和国拍卖法,1,1
房地产转让可以采取哪些具体方式？,上海市房地产转让办法,1,1
哪些企业的国有资产监督管理适用于企业国有资产监督管理暂行条例？,企业国有资产监督管理暂行条例,1,1
如果磋商文件内容违反国家强制性规定，磋商小组应该怎么处理？,财政部关于印发《政府采购竞争性磋商采购方式管理暂行办法》的通知,1,1
当前政府采购活动内部控制制度存在哪些主要问题？,财政部关于加强政府采购活动内部控制管理的指导意见,1,1
在电子招标投标过程中，如果纸质文件和数据电文内容不一致，应以哪个为准？,电子招标投标办法,1,1
供应商在哪些情况下会被财政部门处罚并记录在诚信档案中？,上海市财政局关于印发《上海市政府采购供应商登记及诚信管理办法》的通知(2017),1,1
如果招标人与中标人签订的合同与招标文件不一致，会有什么后果？,工程建设项目施工招标投标办法,1,3
如果未中标，投标保证金多久能退还？,招标拍卖挂牌出让国有建设用地使用权规定,0,
哪些部门负责确定和调整纳入配额管理的行业范围及排放单位的碳排放规模？,上海市碳排放管理试行办法,1,1
投诉人在提交投诉时需要提供哪些材料？,政府采购质疑和投诉办法,1,1
如果招标文件需要修改，应该如何通知潜在供应商？,财政部关于做好政府采购信息公开工作的通知,0,
上海市公共资源交易中心中介机构信用记分在70到80分之间，评估结果和标注颜色是怎样的？,【综合采购】上海市公共资源交易中心中介机构和中介机构从业人员信用记分评估标准（试行）,1,1
在什么情况下，采购项目可以采用竞争性谈判方式？,政府采购非招标采购方式管理办法,1,1
如果公开招标的货物或服务采购项目只有两家供应商实质性响应，可以如何处理？,政府采购非招标采购方式管理办法,1,1
房地产转让合同在什么情况下会延迟生效？,上海市房地产转让办法,1,1
投标人在截止时间前是否可以修改已提交的投标文件？,政府采购货物和服务招标投标管理办法,1,2
如果成交供应商拒绝签订政府采购合同，采购人应该如何处理？,财政部关于印发《政府采购竞争性磋商采购方式管理暂行办法》的通知,1,6
上海市公共资源交易综合专家库的管理办法由哪个部门制定？,上海市公共资源交易管理办法,1,2
主管部门在行政事业单位国有资产管理的职责是什么？,财政部关于进一步规范和加强行政事业单位国有资产管理的指导意见,1,3
政府购买服务合同的履行期限一般有多长？在什么情况下可以延长至3年？,政府购买服务管理办法,1,1
企业在进行国有资产交易时，哪些行为属于企业国有资产交易行为？,企业国有资产交易监督管理办法,1,1
本市在支持碳排放管理相关能力建设活动方面有哪些财政措施？,上海市碳排放管理试行办法,1,3
尽职调查工作底稿可以以哪些形式保存？,【产权交易】企业增资业务受托机构工作指引（试行）,1,1
在招投标项目中，访谈笔录需要哪些人签字确认？,【产权交易】企业增资业务受托机构工作指引（试行）,0,
全国和地方工程施工招标投标活动的监督管理分别由哪些部门负责？,房屋建筑和市政基础设施工程施工招标投标管理办法,1,1
投标报价有哪些限制条件？,建筑工程施工发包与承包计价管理办法,1,1
评标小组的组成和人数有何具体要求？,招标拍卖挂牌出让国有建设用地使用权规定,0,
碳排放交易规则由谁制订，并且需要经过哪些程序才能公布？,上海市碳排放管理试行办法,1,5
供应商、采购代理机构和评审专家的违法失信行为信息月度记录最晚何时需要公告？,财政部关于做好政府采购信息公开工作的通知,1,1
哪些情况下投标会被认定为无效？,政府采购货物和服务招标投标管理办法,1,1
国有资产交易的监督管理职责是如何划分的？,企业国有资产交易监督管理办法,1,3
谈判结束后，提交最后报价的供应商数量有何要求？,政府采购非招标采购方式管理办法,1,1
在进行国有建设用地使用权的招标、拍卖或挂牌出让时，需要遵循哪些基本原则？,招标拍卖挂牌出让国有建设用地使用权规定,1,1
建筑工程合同中，哪些情况下需要约定合同价款的调整方法？,建筑工程施工发包与承包计价管理办法,1,3
如果在法定质疑期内提交了质疑函，采购人或者采购代理机构多久内必须给予答复？,政府采购质疑和投诉办法,1,1
询价采购中，从发出询价通知书到供应商提交响应文件的期限是多久？,政府采购非招标采购方式管理办法,1,1
如果供应商未在上海政府采购网登记，能否参与政府采购活动？,上海市财政局关于印发《上海市政府采购供应商登记及诚信管理办法》的通知(2017),1,1
办理房地产过户手续时，需要提交哪些文件？,上海市房地产转让办法,1,1
公共基础设施、政府储备资产、自然资源资产是否需要纳入经管资产管理范畴？,财政部关于进一步规范和加强行政事业单位国有资产管理的指导意见,1,1
政府采购活动中，供应商如何保障自己的合法权益？,政府采购质疑和投诉办法,1,2
拍卖机构在拍卖中心需要履行哪些业务活动？,上海市拍卖行业协会关于成立上海市公共资源拍卖中心的请示报告,1,1
中标结果公布后，还需要再次公告之前的采购文件吗？,财政部关于做好政府采购信息公开工作的通知,1,3
可以使用经过背书转让的支票提交投标保证金吗？,投标保证金提交与退还操作须知,1,1
如果中标人提供虚假文件，会有什么后果？,招标拍卖挂牌出让国有建设用地使用权规定,1,1
哪些设施属于碳排放管理中的“排放设施”？,上海市碳排放管理试行办法,1,1
隔夜评标结束后，上海市交易中心是否提供封标服务？,【综合采购】上海市公共资源交易中心隔夜评标操作指引,1,2
在招投标过程中，如果发现相关管理人员有玩忽职守、滥用职权等行为，应如何处理？,上海市房地产转让办法,0,
发起方和代理机构如何预约交易场所进行开标、评标评审等活动？,上海市公共资源交易管理办法,0,
挂牌出让的最低挂牌时间是多久？在挂牌期间能否调整增价幅度？,招标拍卖挂牌出让国有建设用地使用权规定,1,2
行政事业单位资产管理面临的主要挑战是什么？,财政部关于进一步规范和加强行政事业单位国有资产管理的指导意见,1,1
招标人或其委托的招标代理机构在选择第三方运营的电子招标投标交易平台时，需要履行哪些手续？,电子招标投标办法,1,1
如果一家公司在12个月内多次投诉但查无实据，会有什么后果？,政府采购质疑和投诉办法,1,1
询价采购中，供应商提交响应文件的截止时间最少需要提前多少天通知？,政府采购非招标采购方式管理办法,1,1
预算金额在500万元以上的地方采购项目信息如何进行公开？,财政部关于做好政府采购信息公开工作的通知,1,1
在进行政府采购活动时，采购人需要查询哪些渠道来获取供应商的信用记录？,财政部关于在政府采购活动中查询及使用信用记录有关问题的通知,1,1
在哪些情况下，询价采购活动需要终止并重新开展？,政府采购非招标采购方式管理办法,1,1
工程招标代理机构与招标人是否必须签订书面委托合同？代理费的收取标准如何确定？,工程建设项目施工招标投标办法,1,1
成交供应商未按采购文件签订合同会有什么后果？,政府采购非招标采购方式管理办法,1,1
入选评标专家库的专家需要满足哪些条件？,评标专家和评标专家库管理暂行办法,1,1
在金融企业国有资产转让过程中，哪些情况下财政部门可以要求中止或终止资产转让活动？,金融企业国有资产转让管理办法,1,1
电子招标投标活动在法律效力上与纸质形式的招标投标活动有何区别？,电子招标投标办法,1,1
中标结果公告的时限和要求是什么？,政府采购货物和服务招标投标管理办法,1,1
国有土地上房屋转让需要满足哪些条件？,上海市房地产转让办法,1,1
供应商在登记入库时提供的信息需要承担哪些责任？,上海市财政局关于印发《上海市政府采购供应商登记及诚信管理办法》的通知(2017),1,1
大型居住社区工程建设中，如何获取相关咨询服务和支持？,上海市城乡建设和交通委员会关于印发《关于加强本市大型居住社区工程建设服务和管理工作的若干意见》的通知,1,1
商品房预售需要满足哪些条件？,上海市房地产转让办法,1,1
