Question,True_Title,Recalling,Recall_Weight
行政监督部门在受理我的投诉后，会采取哪些措施进行调查？对于复杂的投诉事项，他们会如何处理？,工程建设项目招标投标活动投诉处理办法,1,1
在招投标过程中，如果对供应商进行行政处罚，需要遵循哪些程序？,上海市房地产转让办法,0,
如果招标文件中英文版本和中文版本的条款不一致，应以哪个版本为准？,房屋建筑和市政基础设施工程施工招标投标管理办法,1,2
政府和社会资本合作项目采用竞争性磋商采购方式时，是否需要遵循特别规定？,财政部关于印发《政府采购竞争性磋商采购方式管理暂行办法》的通知,1,2
依法必须招标的工程建设项目在进行货物招标前需要满足哪些条件？,工程建设项目货物招标投标办法,1,1
供应商在截止时间前可以对已提交的询价响应文件进行修改吗？,政府采购非招标采购方式管理办法,1,1
政府采购合同已经签订但还没履行，如果需要撤销合同，后续应该怎么操作？,中华人民共和国政府采购法实施条例,1,1
磋商小组在进行磋商时，是否需要确保每个供应商都有平等的磋商机会？,财政部关于印发《政府采购竞争性磋商采购方式管理暂行办法》的通知,1,1
在进行工程施工招标前，需要满足哪些基本条件？,房屋建筑和市政基础设施工程施工招标投标管理办法,1,4
在政府采购过程中，如果发现采购人员与供应商存在利害关系，应当如何处理？,财政部关于加强政府采购活动内部控制管理的指导意见,0,
编制资格预审文件时，采购人应当考虑哪些因素？,政府采购货物和服务招标投标管理办法,1,1
竞争性磋商公告中必须包含哪些主要内容？,财政部关于印发《政府采购竞争性磋商采购方式管理暂行办法》的通知,1,1
如果在政府采购过程中发现违法行为且影响成交结果，应如何处理？,政府采购非招标采购方式管理办法,1,1
邀请招标方式中，如何确定符合资格条件的供应商名单？,政府采购货物和服务招标投标管理办法,1,1
行政事业单位应如何加强资产使用管理？,财政部关于进一步规范和加强行政事业单位国有资产管理的指导意见,1,1
谈判文件发出后，供应商提交首次响应文件的最短时间是多少？在此期间能否对谈判文件进行澄清或修改？,政府采购非招标采购方式管理办法,1,1
如果水运工程建设项目未履行审批手续就进行招标，会受到什么处罚？,水运工程建设项目招标投标管理办法,1,1
在挂牌出让过程中，竞买人如何进行报价？,招标拍卖挂牌出让国有建设用地使用权规定,1,2
如果招标人无正当理由不与中标人签订合同，中标人能否获得赔偿？,房屋建筑和市政基础设施工程施工招标投标管理办法,0,
在企业国有资产交易过程中，交易双方发生争议时应如何解决？,企业国有资产交易监督管理办法,1,1
已出租的房地产转让后，原租赁合同如何处理？,上海市房地产转让办法,1,2
在招标拍卖挂牌出让公告中，出让人是否可以设置一些特定的条件来筛选投标人？,招标拍卖挂牌出让国有建设用地使用权规定,1,1
采购人在确定采购项目属性时需要依据什么标准？,政府采购货物和服务招标投标管理办法,1,1
投标人如果在截止时间前撤回投标文件，投标保证金何时退还？,政府采购货物和服务招标投标管理办法,0,
会员如果违反了本办法规定，将会受到怎样的处理？,【碳排放权】上海环境能源交易所碳排放交易会员管理办法（试行）,1,2
发布媒介无正当理由延误招标公告发布时间，会受到什么处罚？,招标公告和公示信息发布管理办法,1,1
上海市的公共资源拍卖活动是否必须通过公共资源拍卖平台进行？,上海市商务委员会等七部门关于印发《上海市公共资源拍卖管理办法》的通知,1,1
如果采购代理机构未按规定退还投标保证金，会有什么法律后果？,政府采购货物和服务招标投标管理办法,1,7
哪些行为会被视为限制或排斥潜在投标人？,电子招标投标办法,0,
上海市公共资源交易中心评标（评审）专家信用记分在80分到95分之间时，评估结果是什么？,【综合采购】上海市公共资源交易中心评标（评审）专家信用记分评估标准（试行）,1,1
招标过程中，招标人能否在资格审查时增加未在招标文件中明确的资格条件？,工程建设项目施工招标投标办法,1,1
如果招标过程中存在违法行为，导致中标结果受到影响，中标人是否会被取消中标资格？,工程建设项目施工招标投标办法,1,5
在质疑答复和投诉处理过程中，哪些信息需要保密？,政府采购质疑和投诉办法,1,1
运营机构或区域性股权市场参与者违反规定时，地方金融监管部门可以采取哪些监督管理措施？,区域性股权市场监督管理试行办法,1,1
非专门面向中小企业的政府采购项目中，小型和微型企业产品的价格如何处理？,财政部、工业和信息化部关于印发《政府采购促进中小企业发展暂行办法》的通知,1,1
招标公告和公示信息发布后，市场主体和社会公众可以通过什么方式提出意见或反映情况？,招标公告和公示信息发布管理办法,1,1
如果拍卖标的存在未声明的瑕疵，请求赔偿的诉讼时效是多久？,中华人民共和国拍卖法,1,1
如果只产生一个符合条件的意向受让方，产权转让应如何进行？,金融企业国有资产转让管理办法,1,1
招标人对资格预审文件或招标文件进行澄清或修改时，应该如何通知潜在投标人？,电子招标投标办法,0,
询价采购中，询价小组如何确定成交候选人？,政府采购非招标采购方式管理办法,1,2
采购人与成交供应商应在成交通知书发出后多长时间内签订政府采购合同？,财政部关于印发《政府采购竞争性磋商采购方式管理暂行办法》的通知,1,9
上海市公共资源交易中心中介机构信用记分在80到95分之间，评估结果和标注颜色是什么？,【综合采购】上海市公共资源交易中心中介机构和中介机构从业人员信用记分评估标准（试行）,1,1
受让人在什么条件下可以申请办理土地登记并领取使用权证书？,招标拍卖挂牌出让国有建设用地使用权规定,0,
预售商品房交付时，因分摊共用部位或测量误差导致建筑面积增减，转让总价格会变化吗？,上海市房地产转让办法,1,1
在产权交易过程中，如果申请人未提出中止或终结申请，联交所能否自行决定中止或终结交易？,【产权交易】上海联合产权交易所有限公司交易中止和终结操作细则（沪联产交〔2018〕50号）,1,1
在碳排放配额管理中，基准线法是如何确定企业未来年度碳排放配额的？,上海市碳排放管理试行办法,1,1
如果我对行政监督部门的投诉处理决定不满意，有哪些法律途径可以救济？,工程建设项目招标投标活动投诉处理办法,1,1
如果需要取消上海市公共资源交易中心隔夜评标场地预约，应在何时提出申请？,【综合采购】上海市公共资源交易中心隔夜评标操作指引,1,1
在资格审查过程中，主要需要审查潜在投标人或投标人哪些方面的条件？,工程建设项目施工招标投标办法,1,1
在产权转让项目中，如果需要设置受让方资格条件，应当如何操作？,企业国有资产交易监督管理办法,1,4
如果评标委员会成员因故缺席，评标过程该如何继续？,政府采购货物和服务招标投标管理办法,1,2
如果国有资产监督管理机构违法干预所出资企业的生产经营活动，导致国有资产损失，会承担什么责任？,企业国有资产监督管理暂行条例,1,1
哪些类型的用地必须通过招标、拍卖或挂牌方式出让？,招标拍卖挂牌出让国有建设用地使用权规定,1,2
如果一个工程项目已经进行了总承包招标，但部分货物未包含在内，这些货物是否需要单独进行招标？,工程建设项目货物招标投标办法,1,1
采购人在委托代理机构进行采购时，需要特别注意哪些事项？,财政部关于加强政府采购活动内部控制管理的指导意见,1,3
在采用书面推荐方式选择供应商时，采购人推荐的供应商比例有何限制？,财政部关于印发《政府采购竞争性磋商采购方式管理暂行办法》的通知,0,
碳排放交易所在运营中若出现违规行为，会受到哪些处罚？,上海市碳排放管理试行办法,1,8
上海市房地产转让的行政主管部门是哪些？,上海市房地产转让办法,1,1
政府采购信息公开需要涵盖哪些内容？,财政部关于做好政府采购信息公开工作的通知,1,1
自然人能否参与上海市政府采购活动？是否需要登记入库？,上海市财政局关于印发《上海市政府采购供应商登记及诚信管理办法》的通知(2017),1,1
供应商在提交最后报价前退出磋商，其磋商保证金会如何处理？,财政部关于印发《政府采购竞争性磋商采购方式管理暂行办法》的通知,1,1
当产生多个意向受让方时，转让方应如何进行产权交易？,金融企业国有资产转让管理办法,1,1
哪些主体可以对公共资源交易活动进行监督？,上海市公共资源交易管理办法,0,
哪些主体可以参加国有建设用地使用权的招标拍卖挂牌出让活动？,招标拍卖挂牌出让国有建设用地使用权规定,1,1
采用邀请招标方式时，招标人需要向多少家施工企业发出投标邀请书？,房屋建筑和市政基础设施工程施工招标投标管理办法,1,2
投标人在提交投标保证金时需要注意哪些事项？,投标保证金提交与退还操作须知,1,1
国有独资企业未按规定向国有资产监督管理机构报告财务状况，会受到哪些处罚？,企业国有资产监督管理暂行条例,1,1
哪些资源属于上海市公共资源拍卖管理办法中定义的公共资源？,上海市商务委员会等七部门关于印发《上海市公共资源拍卖管理办法》的通知,1,1
承接主体是否可以将政府购买的服务项目转包给其他主体？,政府购买服务管理办法,1,1
在确定政务信息系统采购需求时，采购人需要依据哪些文件和实际需求？,财政部关于印发《政务信息系统政府采购管理暂行办法》的通知,1,1
招标人在发布招标公告后终止招标，是否需要退还投标保证金及利息？,工程建设项目施工招标投标办法,1,4
地方政府的国有资产监督管理机构能否自行制定招投标的实施办法？,企业国有资产监督管理暂行条例,1,3
第三方机构应在什么时间前提交碳排放核查报告？,上海市碳排放管理试行办法,1,1
如果一个项目使用了200万元人民币以上的预算资金，但该资金只占投资额的8%，是否需要招标？,必须招标的工程项目规定,1,1
资产转让项目的信息公告期如何确定？,企业国有资产交易监督管理办法,1,3
在综合评分法中，货物项目和服务项目的价格分值占总分值的比重分别是多少？,财政部关于印发《政府采购竞争性磋商采购方式管理暂行办法》的通知,1,1
在进行房屋建设工程转让时，转让人需要向受让人提供哪些文件？,上海市房地产转让办法,1,1
如果企业的年度碳排放量未达到规定规模，是否可以申请纳入配额管理？,上海市碳排放管理试行办法,1,1
中标人如何申请退还投标保证金？,投标保证金提交与退还操作须知,1,1
国有资产监督管理机构能否干预所出资企业的日常生产经营活动？,企业国有资产监督管理暂行条例,1,1
评标委员会在什么情况下可以否决所有投标？,房屋建筑和市政基础设施工程施工招标投标管理办法,1,8
供应商在登记申请前三年内有重大违法记录，会影响入库吗？,上海市财政局关于印发《上海市政府采购供应商登记及诚信管理办法》的通知(2017),1,1
拍卖新机动车时，需要查验哪些证照？,机动车拍卖规程,1,1
在投标截止时间前，采购人能否透露已获取招标文件的潜在投标人的信息？,政府采购货物和服务招标投标管理办法,1,1
财政部门在建立健全行政事业资产管理机构方面有哪些具体要求？,财政部关于进一步规范和加强行政事业单位国有资产管理的指导意见,1,1
联交所出具产权交易凭证后，如何进行交易结果的公告？,【产权交易】上海联合产权交易所有限公司企业国有产权转让出具交易凭证操作细则（沪联产交〔2018〕45号）,1,1
上海联合产权交易所有限公司客户业务咨询专线电话是什么？,【产权交易】上海联合产权交易所有限公司业务咨询接待服务规定（沪联产交〔2019〕49号）,1,1
办理登记结算业务的机构在处理投资者证券时有哪些具体要求？,区域性股权市场监督管理试行办法,1,1
采购人或者采购代理机构违反规定且情节严重，相关责任人会受到什么处罚？,政府采购非招标采购方式管理办法,1,1
联交所收到中止申请后，多久内会作出决定？,【产权交易】上海联合产权交易所有限公司交易中止和终结操作细则（沪联产交〔2018〕50号）,1,1
国家出资企业的产权转让需要经过哪些审核程序？,企业国有资产交易监督管理办法,1,1
采购文件中需要明确哪些关于信用信息查询的具体内容？,财政部关于在政府采购活动中查询及使用信用记录有关问题的通知,1,1
哪些公共资源交易事项可以列入交易目录？,上海市公共资源交易管理办法,1,1
在拍卖过程中，如果竞买人的最高应价未达到底价，主持人应如何处理？,招标拍卖挂牌出让国有建设用地使用权规定,1,1
邀请招标项目中，可以用什么材料替代“报名凭证”？,投标保证金提交与退还操作须知,0,
纳入配额管理的单位应在何时提交上一年度的碳排放报告？,上海市碳排放管理试行办法,1,1
如果转让方或增资企业违反相关规定或侵害国有权益，国资监管机构应采取什么措施？,企业国有资产交易监督管理办法,1,1
社会公众和市场主体是否需要付费才能注册登录电子招标投标公共服务平台？,电子招标投标办法,1,1
国家出资企业的董事、监事、高级管理人员在哪些行为会造成国有资产损失，需依法承担赔偿责任？,中华人民共和国企业国有资产法,1,1
在工程建设项目货物招标投标活动中，是否可以优先考虑本地供应商？,工程建设项目货物招标投标办法,1,1
拍卖成交后，委托人不协助办理证照变更和产权过户手续，导致损失，责任如何承担？,拍卖管理办法,1,1
在什么情况下，潜在投标人或投标人可以要求招标人或其招标代理机构对招标公告和公示信息进行澄清、改正、补充或调整？,招标公告和公示信息发布管理办法,1,1
如果房屋建设工程在转让前已经预售了商品房，预购人有哪些权利？,上海市房地产转让办法,1,1
评标委员会成员在评标过程中有哪些行为是被明确禁止的？,政府采购货物和服务招标投标管理办法,0,
如果投标文件中的投标函只盖了公司章，没有法定代表人印章，这份投标文件是否有效？,房屋建筑和市政基础设施工程施工招标投标管理办法,0,
如果两家投标单位的报价完全相同，如何确定中标候选人？,政府采购货物和服务招标投标管理办法,1,1
采购人或者采购代理机构在评审过程中能否对评审专家进行倾向性或误导性的解释？,财政部关于印发《政府采购竞争性磋商采购方式管理暂行办法》的通知,1,9
在上海市建设工程勘察项目中，网上填报的表格需要打印并盖章确认吗？,上海市城乡建设和交通委员会关于印发《可直接发包产业项目的直接发包手续与建设工程合同备案手续合并办理的办事指南》的通知,1,1
如果我在投诉中提供了虚假材料，行政监督部门会如何处理？,工程建设项目招标投标活动投诉处理办法,1,2
交易所在哪些情况下会被市发展改革部门处以罚款？,上海市碳排放管理试行办法,1,2
房地产买卖中，一方违反合同约定，除了支付违约金外，是否还需赔偿对方损失？,上海市房地产转让办法,1,1
在办理上海市建设工程勘察项目的直接发包和合同备案手续前，需要满足哪些条件？,上海市城乡建设和交通委员会关于印发《可直接发包产业项目的直接发包手续与建设工程合同备案手续合并办理的办事指南》的通知,1,1
在处理复杂的招投标投诉时，行政监督部门可以联合其他部门进行调查吗？,工程建设项目招标投标活动投诉处理办法,1,1
国有控股企业的产权转让决策过程中，国有股东委派的股东代表应如何行使权利？,企业国有资产交易监督管理办法,1,5
上海环境能源交易所是否鼓励金融机构参与碳排放交易？,【碳排放权】上海环境能源交易所碳排放交易会员管理办法（试行）,1,3
如果采购人在规定时间内未确定成交供应商且未提出异议，该如何处理？,政府采购非招标采购方式管理办法,1,2
房地产转让广告和样品房展示有哪些真实性要求？,上海市房地产转让办法,1,1
为什么各地区和各部门需要高度重视政府采购信息公开工作？,财政部关于做好政府采购信息公开工作的通知,1,1
资格预审公告中需要包含哪些具体内容？,财政部关于做好政府采购信息公开工作的通知,0,
联合体投标时，保证金可以由其中一方单独缴纳吗？,政府采购非招标采购方式管理办法,1,2
工程量清单是否必须包含在招标文件中？,建筑工程施工发包与承包计价管理办法,1,1
上海市公共资源交易中心评标（评审）专家专家的信用记分在什么范围内会被评为一般？,【综合采购】上海市公共资源交易中心评标（评审）专家信用记分评估标准（试行）,1,1
哪些情况下，采购人应当拒绝供应商参与政府采购活动？,财政部关于在政府采购活动中查询及使用信用记录有关问题的通知,0,
如果拍卖企业或委托人未说明拍卖标的的瑕疵，导致买受人受损，买受人该如何维权？,拍卖管理办法,1,2
房地产交易管理机构在受理过户申请后，多长时间内需要完成审核？,上海市房地产转让办法,1,1
评标结果汇总完成后，发现分值汇总计算错误，可以修改评标结果吗？,政府采购货物和服务招标投标管理办法,1,1
在制定采购需求时，如何确保系统能够接入国家共享数据交换平台？,财政部关于印发《政务信息系统政府采购管理暂行办法》的通知,1,1
转让方在完成上市公司股份转让后，需要办理哪些后续手续？,金融企业国有资产转让管理办法,1,1
在招标、拍卖或挂牌方式确定中标人或竞得人后，他们的保证金如何处理？,招标拍卖挂牌出让国有建设用地使用权规定,1,1
综合类会员如何管理自营业务和代理业务的资金？,【碳排放权】上海环境能源交易所碳排放交易会员管理办法（试行）,1,2
供应商对评审结果提出质疑时，采购人可以如何处理？,政府采购质疑和投诉办法,1,2
在采购进口产品的采购文件中，需要特别注明哪些优先采购条件？,财政部关于印发《政府采购进口产品管理办法》的通知,1,1
房地产转让的双方需要满足哪些资格条件？,上海市房地产转让办法,1,1
如果中标人拒绝与招标人签订合同，投标保证金会如何处理？,房屋建筑和市政基础设施工程施工招标投标管理办法,1,10
行政事业单位在国有资产管理中需要建立哪些内部机制？,财政部关于进一步规范和加强行政事业单位国有资产管理的指导意见,1,1
国有独资企业的主要负责人是否需要接受任期经济责任审计？,中华人民共和国企业国有资产法,1,2
受托机构的尽职调查工作主要包括哪些方面？,【产权交易】企业增资业务受托机构工作指引（试行）,1,1
企业在区域性股权市场发行可转换为股票的公司债券需要满足哪些条件？,区域性股权市场监督管理试行办法,1,1
招标公告或投标邀请书必须包含哪些基本信息？,工程建设项目施工招标投标办法,1,1
采购人在确定成交供应商时，需要遵循哪些原则？,政府采购非招标采购方式管理办法,1,4
在什么情况下，采购人需要在省级以上财政部门指定媒体上进行公示？,财政部关于做好政府采购信息公开工作的通知,1,3
综合评议项目中，增资人如何确定最终投资人？,【产权交易】企业增资业务规则（试行）,1,3
如果拍卖标的再次拍卖，原买受人需要承担哪些费用？,中华人民共和国拍卖法,1,1
电子招标投标活动及相关主体是否需要接受行政监督和监察？,电子招标投标办法,1,1
预购人能否自由转让预售商品房？,上海市房地产转让办法,1,1
如果信息披露期满未征集到意向受让方，转让方可以采取哪些措施？,企业国有资产交易监督管理办法,1,1
在综合评分法中，如果两个投标人的得分相同，如何确定他们的排名顺序？,政府采购货物和服务招标投标管理办法,1,1
如果我是未中标的投标人，我的投标保证金什么时候能退还？,招标拍卖挂牌出让国有建设用地使用权规定,0,
在企业产权转让过程中，受让方确定后，交易双方能否因企业经营性损益变化调整已达成的交易条件和价格？,企业国有资产交易监督管理办法,1,4
国有独资企业、国有独资公司的重大事项由谁决定？,企业国有资产监督管理暂行条例,1,2
担任拍卖师需要满足哪些条件？,中华人民共和国拍卖法,1,1
哪些部门负责制定社会资本投资建设的公共资源交易平台接入市交易平台的办法？,上海市公共资源交易管理办法,1,1
开标和评标现场活动是否需要录音录像？,政府采购货物和服务招标投标管理办法,0,
交易所需要建立哪些风险管理制度来维护碳排放交易市场的稳定？,上海市碳排放管理试行办法,1,1
供应商提交登记申请后，多久能知道是否入库？,上海市财政局关于印发《上海市政府采购供应商登记及诚信管理办法》的通知(2017),1,1
招标人不按规定组建评标委员会会有什么后果？,评标专家和评标专家库管理暂行办法,1,3
采购人和采购代理机构如何邀请供应商参与竞争性磋商采购活动？,财政部关于印发《政府采购竞争性磋商采购方式管理暂行办法》的通知,1,1
在施工招标投标活动中，有哪些行为是被明确禁止的？,房屋建筑和市政基础设施工程施工招标投标管理办法,1,4
运营机构在开展业务活动时，如何防范与市场参与者之间的利益冲突？,区域性股权市场监督管理试行办法,1,1
采购代理机构未对开标、评标活动进行全程录音录像，会受到什么处罚？,政府采购货物和服务招标投标管理办法,1,2
采购人在收到对单一来源采购方式公示的异议后，应如何处理？,政府采购非招标采购方式管理办法,1,1
挂牌出让土地时，挂牌截止后如何确定竞得人？,招标拍卖挂牌出让国有建设用地使用权规定,1,3
评标委员会的专家成员是如何确定的？,房屋建筑和市政基础设施工程施工招标投标管理办法,0,
政府采购活动中加强内部控制管理的目的是什么？,财政部关于加强政府采购活动内部控制管理的指导意见,1,1
采购代理机构需要具备哪些基本条件才能开展政府采购业务？,中华人民共和国政府采购法实施条例,1,2
社会中介机构在国有资产转让过程中违规执业，会受到哪些处理？,金融企业国有资产转让管理办法,1,3
当通过资格审查的意向投资方数量较多时，企业可以采取哪些方式进行遴选？,企业国有资产交易监督管理办法,1,2
上海市公共资源拍卖中心的服务对象有哪些？,上海市拍卖行业协会关于成立上海市公共资源拍卖中心的请示报告,1,5
采购人和相关机构应如何加强政府采购的内部监督和风险管理？,财政部关于加强政府采购活动内部控制管理的指导意见,1,1
如果因重大变故导致采购任务取消，采购人应该如何处理？,财政部关于印发《政府采购竞争性磋商采购方式管理暂行办法》的通知,1,4
采购文件具体包括哪些内容？,政府采购非招标采购方式管理办法,1,1
拍卖企业在进行拍卖活动时，需要遵循哪些基本原则？,拍卖管理办法,1,1
挂牌出让的具体流程是怎样的？,招标拍卖挂牌出让国有建设用地使用权规定,1,8
上市公司控股股东在转让股份时需要经过哪些审批程序？,金融企业国有资产转让管理办法,1,1
大中型企业与小型、微型企业组成联合体参加政府采购，有何优惠政策？,财政部、工业和信息化部关于印发《政府采购促进中小企业发展暂行办法》的通知,1,1
财政部门在收到转让方提交的直接协议转让上市公司股份材料后，需要在多长时间内给予答复？,金融企业国有资产转让管理办法,1,1
上海市公共资源交易中心评标（评审）专家的信用记分是如何计算的？,【综合采购】上海市公共资源交易中心评标（评审）专家信用记分评估标准（试行）,1,1
在综合评分法中，货物项目和服务项目的价格分值占总分值的最低比重分别是多少？,政府采购货物和服务招标投标管理办法,1,3
如果首次挂牌未能征集到意向受让方，转让方如何确定新的挂牌价格？,金融企业国有资产转让管理办法,1,1
在什么情况下，采购人或采购代理机构需要终止竞争性谈判采购活动并重新开展？,政府采购非招标采购方式管理办法,1,1
如何确定政府购买服务项目的承接主体？,政府购买服务管理办法,1,1
综合类会员在交易中是否可以向客户收取佣金？,【碳排放权】上海环境能源交易所碳排放交易会员管理办法（试行）,1,2
上海市公共资源拍卖监督管理委员会的主要职能是什么？,上海市拍卖行业协会关于成立上海市公共资源拍卖中心的请示报告,1,6
在招投标过程中，履行出资人职责的机构如何确定董事、监事、高级管理人员的人选？,中华人民共和国企业国有资产法,1,1
在哪些情况下，公共资源拍卖平台可以暂停或终止现场拍卖活动？,上海市商务委员会等七部门关于印发《上海市公共资源拍卖管理办法》的通知,1,1
在产权交易中，交易双方何时能获得交易凭证？,企业国有资产交易监督管理办法,0,
电子招标投标活动中的交易平台、公共服务平台和行政监督平台各自的主要功能是什么？,电子招标投标办法,1,3
行政事业单位在制定本单位国有资产管理的具体实施办法时，需要包含哪些具体管理制度？,财政部关于进一步规范和加强行政事业单位国有资产管理的指导意见,1,6
在哪些情况下，采购人或采购代理机构需要终止询价采购活动并重新开展？,政府采购非招标采购方式管理办法,1,1
联合体投标时，资质等级如何确定？,房屋建筑和市政基础设施工程施工招标投标管理办法,0,
供应商在哪些情况下会被采购人和采购代理机构报告给财政部门并记录在诚信档案中？,上海市财政局关于印发《上海市政府采购供应商登记及诚信管理办法》的通知(2017),1,1
水运工程建设项目采用资格后审方式公开招标时，投标人的资格审查是在什么时间进行的？,水运工程建设项目招标投标管理办法,1,1
成交通知书发出后，采购人和成交供应商需要在多少天内签订政府采购合同？,政府采购非招标采购方式管理办法,1,3
如果投标人未参加开标，是否可以事后对开标结果提出异议？,政府采购货物和服务招标投标管理办法,1,5
财政部门在行政事业单位资产管理中具体承担哪些职责？,财政部关于进一步规范和加强行政事业单位国有资产管理的指导意见,1,3
在什么情况下，招标活动可以不成立评标小组？,招标拍卖挂牌出让国有建设用地使用权规定,0,
第三方机构在碳排放核查中违规，会受到哪些处罚？,上海市碳排放管理试行办法,1,1
在招投标评审中，如何考察公司的治理执行情况？,【产权交易】企业增资业务受托机构工作指引（试行）,0,
采购人和采购代理机构在保管相关主体信用信息时，有哪些注意事项？,财政部关于在政府采购活动中查询及使用信用记录有关问题的通知,1,1
哪些情形下，产权转让可以采取非公开协议转让方式？,企业国有资产交易监督管理办法,1,2
产权交易合同生效后，交易结果公告需要包含哪些内容？,企业国有资产交易监督管理办法,1,1
房地产的风险责任在什么时间点转移给受让人？,上海市房地产转让办法,1,1
上海市交易中心如何处理评估结果为不佳的发起方信息？,【综合采购】上海市公共资源交易中心发起方信用记分评估标准（试行）,1,1
采购项目的预算金额需要在哪些文件中公开？,财政部关于做好政府采购信息公开工作的通知,1,1
上海市公共资源拍卖监督管理委员会由哪些单位组成？,上海市拍卖行业协会关于成立上海市公共资源拍卖中心的请示报告,1,8
挂牌出让项目的申请截止时间应如何设定？,招标拍卖挂牌出让国有建设用地使用权规定,1,5
碳排放配额的交易价格是如何确定的？,上海市碳排放管理试行办法,1,4
在涉及民生和社会影响较大的政府采购项目中，采购人在制定采购需求时需要做哪些额外的工作？,财政部关于加强政府采购活动内部控制管理的指导意见,1,1
